EN_Asua_S_Wi2019	2.4982621811
EN_Axpe_S_Wi2019	2.7272144323
EN_LasArenas_S_Wi2019	2.0554671911
E_Mundaka_S_Su2019A	0.8621384287
E_Mundaka_S_Su2019B	2.4491154063
EA05_S_Wi2013	3.2240475358
EA05_S_Wi2015	3.354623734
EA05_S_Wi2016	3.1775396086
EA05_S_Wi2017	3.2645352759
EA05_S_Wi2017RNA	3.6315301391
EA05_S_Wi2018	2.3937621832
EA05_S_Wi2019	2.6497226828
EA10_S_Wi2013	3.0196222618
EA10_S_Wi2015	2.3905174611
EA10_S_Wi2016	2.9704796053
EA10_S_Wi2017	3.2635284228
EA10_S_Wi2017RNA	3.1279981225
EA10_S_Wi2018	2.7272727273
EA10_S_Wi2019	2.9209661836
EB05_S_Wi2013	2.5726239453
EB05_S_Wi2013RNA	3.1458515284
EB05_S_Wi2015	2.8188186712
EB05_S_Wi2016	2.1202471483
EB05_S_Wi2017	2.0947864399
EB05_S_Wi2017RNA	2.1565378847
EB05_S_Wi2018	2.3348615441
EB05_S_Wi2018RNA	2.5097393044
EB05_S_Wi2019	2.3718149693
EB07_S_Wi2013	1.6672798049
EB07_S_Wi2015	1.1780727461
EB07_S_Wi2016	2.4143096168
EB07_S_Wi2017	1.8838018313
EB07_S_Wi2017RNA	1.8478446073
EB07_S_Wi2018	1.9383457117
EB07_S_Wi2019	1.8853211009
EB10_S_Wi2013	1.058330047
EB10_S_Wi2015	1.3124183007
EB10_S_Wi2016	1.7437945792
EB10_S_Wi2017	2.5235760091
EB10_S_Wi2017RNA	2.7611533974
EB10_S_Wi2018	3.041433504
EB10_S_Wi2019	1.8402675363
EBI05_S_Wi2013	1.3750184339
EBI05_S_Wi2015	2.5721768837
EBI05_S_Wi2016	3.2372506784
EBI05_S_Wi2017	2.5613423959
EBI05_S_Wi2018	2.8486716571
EBI05_S_Wi2018RNA	2.7949155758
EBI05_S_Wi2019	2.1981580366
EBI10_S_Wi2013	2.7013550412
EBI10_S_Wi2016	2.2337795157
EBI10_S_Wi2017	2.1983187308
EBI10_S_Wi2017RNA	3.8554593555
EBI10_S_Wi2018	2.5073253292
EBI10_S_Wi2019	3.6268300987
EBI20_S_Wi2013	2.4843835284
EBI20_S_Wi2015	1.2492162147
EBI20_S_Wi2017	1.2439785133
EBI20_S_Wi2018	1.2104322973
EBI20_S_Wi2018RNA	1.5167265519
EBI20_S_Wi2019	1.1512849427
ED05_S_Su2017	2.3010458411
ED05_S_Su2017RNA	1.3307274701
ED05_S_Su2018	3.0036452005
ED05_S_Wi2013	4.2187975261
ED05_S_Wi2013RNA	4.7082086025
ED05_S_Wi2015	3.229749831
ED05_S_Wi2016	2.9975140411
ED05_S_Wi2016RNA	3.5789257472
ED05_S_Wi2017	3.8734780307
ED05_S_Wi2017RNA	4.1854920773
ED05_S_Wi2018	3.2613770936
ED05_S_Wi2018RNA	3.7264096992
ED05_S_Wi2019	3.1673764906
ED10_S_Su2017	1.8622231967
ED10_S_Su2018	1.4663320786
ED10_S_Wi2013	3.9227370282
ED10_S_Wi2015	3.6916945348
ED10_S_Wi2015_Taq	3.6348135984
ED10_S_Wi2016	1.9399552526
ED10_S_Wi2017	2.6183816184
ED10_S_Wi2017RNA	3.0224032587
ED10_S_Wi2018	2.8761274532
ED10_S_Wi2019	2.921891437
EL05_S_Wi2013	2.7062907079
EL05_S_Wi2015	2.5479825872
EL05_S_Wi2016	3.0061060525
EL05_S_Wi2017A	2.184463497
EL05_S_Wi2017B	2.1818181818
EL05_S_Wi2017RNA	2.2412451362
EL05_S_Wi2018	2.1984234846
EL05_S_Wi2018RNA	2.2827952595
EL05_S_Wi2019	2.2676400319
EL10_S_Wi2013	1.9094587966
EL10_S_Wi2015	2.587104897
EL10_S_Wi2016	1.5583911801
EL10_S_Wi2017	2.3394404556
EL10_S_Wi2017RNA	2.4282083863
EL10_S_Wi2018	1.9748546155
EL10_S_Wi2019	1.6820486815
EM05_S_Wi2013	3.1375212224
EM05_S_Wi2015	3.103127506
EM05_S_Wi2016	3.0748599559
EM05_S_Wi2017	1.9496692551
EM05_S_Wi2017RNA	2.2458046987
EM05_S_Wi2018	2.9495916884
EM05_S_Wi2019	2.9003651898
EM10_S_Wi2013	0.9434550781
EM10_S_Wi2015	1.1570179092
EM10_S_Wi2015RNA	1.3597952759
EM10_S_Wi2016	0.5912274019
EM10_S_Wi2017	0.8649792218
EM10_S_Wi2018	0.73828125
EN10_S_Wi2013_PS	4.5399909232
EN10_S_Wi2015	5.0181072319
EN10_S_Wi2016	3.2755346952
EN10_S_Wi2017	3.7860826563
EN10_S_Wi2017RNA	4.2741968699
EN10_S_Wi2018	4.590347976
EN15_S_Su2017	2.5048857015
EN15_S_Su2018	2.6216051097
EN15_S_Wi2013	3.893129771
EN15_S_Wi2015	3.9011835948
EN15_S_Wi2016	2.8476543291
EN15_S_Wi2017	3.2540736768
EN15_S_Wi2017RNA	3.3543958751
EN15_S_Wi2018	2.8873420528
EN15_S_Wi2018RNA	3.3527323819
EN15_S_Wi2019A	3.0674398988
EN15_S_Wi2019B	3.0303821656
EN17_S_Su2017	1.7773991031
EN17_S_Su2018	3.031617349
EN17_S_Wi2013	3.936894205
EN17_S_Wi2013RNA	4.2972327088
EN17_S_Wi2015	3.6558277027
EN17_S_Wi2016	2.148647849
EN17_S_Wi2017	3.3315912141
EN17_S_Wi2017RNA	1.6627128954
EN17_S_Wi2018	3.3249105716
EN17_S_Wi2019	3.4015960638
EN20_S_Su2017	2.4956361279
EN20_S_Su2018	3.2491374182
EN20_S_Wi2013	3.272800032
EN20_S_Wi2013RNA	3.6448881587
EN20_S_Wi2015	3.4841862359
EN20_S_Wi2016	2.6997902136
EN20_S_Wi2016RNA	2.4338808118
EN20_S_Wi2017	3.0808707735
EN20_S_Wi2017RNA	3.4953284359
EN20_S_Wi2018	2.9282441783
EN20_S_Wi2018RNA	2.2699925062
EN20_S_Wi2019	3.2250781521
EN30_S_Su2017	1.1980220791
EN30_S_Su2017RNA	1.1129461907
EN30_S_Su2018	0.8527131783
EN30_S_Wi2013	1.2243399689
EN30_S_Wi2016	1.1499256421
EN30_S_Wi2017	0.8578723404
EN30_S_Wi2018	0.9217906657
EN30_S_Wi2019	1.3617113131
EO05_S_Wi2013	3.7522352209
EO05_S_Wi2013RNA	2.4315583723
EO05_S_Wi2015	2.352129051
EO05_S_Wi2016	3.2028437255
EO05_S_Wi2017	3.0203086921
EO05_S_Wi2017RNA	3.2527163809
EO05_S_Wi2018	3.8449172005
EO05_S_Wi2019	2.6197121516
EO10_S_Wi2013	3.3419994389
EO10_S_Wi2015	2.9251260194
EO10_S_Wi2016	2.422508526
EO10_S_Wi2017A	1.7983261476
EO10_S_Wi2017B	1.7884182627
EO10_S_Wi2017RNA	1.6714066826
EO10_S_Wi2018	1.7456450928
EO10_S_Wi2019	1.6542175882
EOI10_S_Su2017	2.9709694142
EOI10_S_Su2017RNA	2.9386337322
EOI10_S_Su2018	2.7297179503
EOI10_S_Wi2013	3.55746337
EOI10_S_Wi2015	2.8934452696
EOI10_S_Wi2016	2.8231548347
EOI10_S_Wi2017	3.0501890506
EOI10_S_Wi2017RNA	2.3031124056
EOI10_S_Wi2018	2.9320888036
EOI10_S_Wi2018RNA	2.6324198792
EOI10_S_Wi2019	2.6597448605
EOI15_S_Su2017	2.609070632
EOI15_S_Su2017RNA	2.005151235
EOI15_S_Su2018	2.8326293996
EOI15_S_Wi2013	3.5408324333
EOI15_S_Wi2015	2.9241196013
EOI15_S_Wi2016	3.0640654128
EOI15_S_Wi2017	2.1932328173
EOI15_S_Wi2017RNA	3.0039942939
EOI15_S_Wi2018	3.0286031895
EOI15_S_Wi2019	3.247785971
EOI20_S_Su2017	1.9691806194
EOI20_S_Su2017RNA	1.6632390746
EOI20_S_Su2018	1.7977622525
EOI20_S_Su2018RNA	3.7249516699
EOI20_S_Wi2013	2.026731794
EOI20_S_Wi2013RNA	1.8189260233
EOI20_S_Wi2015	1.9014337685
EOI20_S_Wi2016	1.4281395706
EOI20_S_Wi2017A	2.0064844836
EOI20_S_Wi2018	1.9034827053
EOI20_S_Wi2019	2.1648019353
EOK05_S_Su2017	2.9232666631
EOK05_S_Su2017RNA	3.4763065259
EOK05_S_Su2018	4.2205710956
EOK05_S_Wi2013	4.2322326269
EOK05_S_Wi2015	4.7035175879
EOK05_S_Wi2016	3.1764078688
EOK05_S_Wi2017	3.5248940408
EOK05_S_Wi2017RNA	3.9081128235
EOK05_S_Wi2018	3.7058233771
EOK05_S_Wi2018RNA	4.1907506423
EOK05_S_Wi2019	4.6752651815
EOK10_S_Su2017	2.048443261
EOK10_S_Su2018	1.9878897191
EOK10_S_Wi2013	3.0722683264
EOK10_S_Wi2013RNA	3.5618188651
EOK10_S_Wi2015	3.4157849089
EOK10_S_Wi2016	2.6990844965
EOK10_S_Wi2017	3.0390538181
EOK10_S_Wi2017RNA	2.986408693
EOK10_S_Wi2018	3.2083772229
EOK10_S_Wi2018RNA	3.789031442
EOK10_S_Wi2019	2.9025449738
EOK20_S_Su2017	0.7905494243
EOK20_S_Su2018	0.8371407517
EOK20_S_Wi2015	0.9336407048
EOK20_S_Wi2016	0.7293300033
EOK20_S_Wi2017	0.9818469866
EOK20_S_Wi2018	1.3109217977
EOK20_S_Wi2019	0.9724645892
ESVB1_S_Su2018	2.5823002098
ESVB2_S_Su2018	1.3852348993
ESVB3_S_Su2018	1.5050391937
ESVB4_S_Su2018	1.7238791486
ESVB5_S_Su2018	1.8028343023
EU05_S_Wi2013	4.3130825486
EU05_S_Wi2013RNA	4.5754098885
EU05_S_Wi2016	2.3410186544
EU05_S_Wi2017	3.4969464411
EU05_S_Wi2017RNA	4.0460726284
EU05_S_Wi2018	3.1731168412
EU05_S_Wi2018RNA	3.8722934158
EU05_S_Wi2019	2.3088961483
EU08_S_Su2017	1.8535072037
EU08_S_Su2018	1.7289396076
EU08_S_Wi2013	3.5135312133
EU08_S_Wi2013RNA	4.0840692335
EU08_S_Wi2015	3.0055082624
EU08_S_Wi2016	2.4852358097
EU08_S_Wi2017	3.6902875046
EU08_S_Wi2017RNA	3.981570195
EU08_S_Wi2018	3.3928380545
EU08_S_Wi2018RNA	4.2008428282
EU08_S_Wi2019	2.3569496775
EU10_S_Su2017	2.4763322417
EU10_S_Su2018A	2.8125972006
EU10_S_Wi2013	3.0145030381
EU10_S_Wi2015	2.717284502
EU10_S_Wi2016	2.5948790449
EU10_S_Wi2017	2.8232639759
EU10_S_Wi2018	2.4435067172
EU10_S_Wi2019	2.7821424711
EUR05_S_Wi2013	3.125
EUR05_S_Wi2015	3.0901179113
EUR05_S_Wi2015RNA	3.4524908346
EUR05_S_Wi2016	2.7059811937
EUR05_S_Wi2016RNA	3.0138487293
EUR05_S_Wi2017	2.9451667609
EUR05_S_Wi2017RNA	3.2356428697
EUR05_S_Wi2018	2.9476811039
EUR05_S_Wi2018RNA	2.9293310463
EUR05_S_Wi2019	2.7060973688
EUR05_S_Wi2019RNA	3.1761744966
EUR10_S_Wi2013	2.7114526525
EUR10_S_Wi2015	1.5361885003
EUR10_S_Wi2016	1.2860450042
EUR10_S_Wi2017	1.5292401538
EUR10_S_Wi2018	1.6413670661
EUR10_S_Wi2019	1.202143598
LBI10_S_Wi2013_PS	0.5504260598
LD10_S_Wi2013_PS_A	0.4424901767
LD10_S_Wi2013_PS_B	0.4958914098
LL10_S_Wi2013_PS	0.3788800809
LN10_S_Wi2017	0.96648843
LN20_S_Wi2013_PS	0.6854143552
LN20_S_Wi2017	0.6826793821
LO10_S_Wi2013_PS	1.1874338904
LOI10_S_Wi2013_PS	1.3570157868
LOK10_S_Wi2013	0.8562531058
LOK10_S_Wi2013RNA	1.1604698402
LRF10_S_Wi2013_PS	1.4273023859
LRF20_S_Wi2013_PS	2.0265078583
LU10_S_Wi2013_PS	0.8373101952
LUR20_S_Wi2013_PS	1.4801996018
LUR20_S_Wi2017	1.2842068646
PB01_S_Su2017	1.8255002595
PB02_S_Su2017	2.6918001885
PB03_S_Su2017	1.8845421499
PB04_S_Su2017	1.6628892875
EN_Sestao_S_Wi2019	3.8615167607
EN_Sestao_WBM_Wi2019	3.47438306
E_Sukarrieta_S_Su2019A	1.956900798
E_Sukarrieta_S_Su2019B	0.7028865658
I01	1.3401600753
I02	1.1174067807
I03	1.2569872728
I04.1	0.7566619825
I04.2	0.7298611935
I05	1.065853309
I06	1.8699170071
I07	1.5413750972
I08	1.170930004
I09	1.0983784944
I10	1.2685563093
I11	0.9930727613
