"","x"
"C.Ext01",830
"C.Ext02",729
"C.PCR01",730
"C.PCR02",110
"C_PCR_RNA_201909",2578
"C_PCR_S_201909",19282
"C_PCR_Taq_201909",54
"C_PCR_W_201909",815
"D1.Apr16",3918
"D1.Aug15",59680
"D1.Aug16",13882
"D1.Dec15",5549
"D1.Feb16",9626
"D1.Jan16",6910
"D1.Jul15",20315
"D1.Jul16",17109
"D1.Jun15",21903
"D1.Jun16",22351
"D1.Mar16",5336
"D1.May15",6222
"D1.May16",7455
"D1.Nov15",10714
"D1.Oct15",5855
"D1.Sep16",3370
"D2.Apr16",13533
"D2.Apr17",37437
"D2.Apr18",59759
"D2.Apr19",76715
"D2.Aug15",47590
"D2.Aug16",71921
"D2.Aug17",75806
"D2.Aug18",77408
"D2.Dec15",68855
"D2.Dec16",49597
"D2.Feb16",55227
"D2.Feb17",59053
"D2.Feb18",82301
"D2.Feb19",66175
"D2.Jan16",57487
"D2.Jan17",57396
"D2.Jan18",87768
"D2.Jan19",59886
"D2.Jul15",61466
"D2.Jul16",67913
"D2.Jul17",66996
"D2.Jun15",11894
"D2.Jun16",70314
"D2.Jun17",54567
"D2.Jun18",90843
"D2.Jun19",70386
"D2.Mar16",57466
"D2.Mar17",65202
"D2.Mar18",58197
"D2.May15",39454
"D2.May16",81091
"D2.May17",74381
"D2.May18",95038
"D2.May19",63031
"D2.Nov15",63745
"D2.Nov16",67051
"D2.Nov18",64682
"D2.Oct15",37558
"D2.Oct16",55615
"D2.Oct17",1213
"D2.Oct18",2220
"D2.Sep16",74332
"D2.Sep17",71837
"D2.Sep18",1880
"EA05_S_Wi2013",46719
"EA05_S_Wi2015",32814
"EA05_S_Wi2016",39352
"EA05_S_Wi2017",25195
"EA05_S_Wi2017RNA",26145
"EA05_S_Wi2018",18857
"EA05_S_Wi2019",43006
"EA10_S_Wi2013",58475
"EA10_S_Wi2015",12835
"EA10_S_Wi2016",40637
"EA10_S_Wi2017",20533
"EA10_S_Wi2017RNA",23034
"EA10_S_Wi2018",27957
"EA10_S_Wi2019",35150
"EB05_S_Wi2013",16129
"EB05_S_Wi2013RNA",18184
"EB05_S_Wi2015",16898
"EB05_S_Wi2016",34301
"EB05_S_Wi2017",39642
"EB05_S_Wi2017RNA",24560
"EB05_S_Wi2018",25474
"EB05_S_Wi2018RNA",28612
"EB05_S_Wi2019",44629
"EB07_S_Wi2013",29298
"EB07_S_Wi2015",35809
"EB07_S_Wi2016",45894
"EB07_S_Wi2017",34404
"EB07_S_Wi2017RNA",37707
"EB07_S_Wi2018",38286
"EB07_S_Wi2019",49541
"EB10_S_Wi2013",34244
"EB10_S_Wi2015",24406
"EB10_S_Wi2015_Taq",92486
"EB10_S_Wi2016",39559
"EB10_S_Wi2017",20556
"EB10_S_Wi2017RNA",21969
"EB10_S_Wi2018",17904
"EB10_S_Wi2019",58392
"EBI05_S_Wi2013",21755
"EBI05_S_Wi2015",28323
"EBI05_S_Wi2016",39733
"EBI05_S_Wi2017",25136
"EBI05_S_Wi2018",22030
"EBI05_S_Wi2018RNA",24815
"EBI05_S_Wi2019",48859
"EBI10_S_Wi2013",44747
"EBI10_S_Wi2016",39600
"EBI10_S_Wi2017",20787
"EBI10_S_Wi2017RNA",26576
"EBI10_S_Wi2018",20772
"EBI10_S_Wi2019",47130
"EBI20_S_Wi2013",34498
"EBI20_S_Wi2015",60482
"EBI20_S_Wi2017",25778
"EBI20_S_Wi2018",18446
"EBI20_S_Wi2018RNA",39239
"EBI20_S_Wi2019",40799
"ED05_S_Su2017",38036
"ED05_S_Su2017RNA",20400
"ED05_S_Su2018",22096
"ED05_S_Wi2013",20636
"ED05_S_Wi2013RNA",27350
"ED05_S_Wi2015",23653
"ED05_S_Wi2016",11724
"ED05_S_Wi2016RNA",22247
"ED05_S_Wi2017",20192
"ED05_S_Wi2017RNA",22873
"ED05_S_Wi2018",19121
"ED05_S_Wi2018RNA",18793
"ED05_S_Wi2019",39064
"ED05_WBM_Su2017",63550
"ED05_WBM_Su2018",11048
"ED05_WPM_Au2017",24101
"ED05_WPM_Au2018",63448
"ED05_WPM_Sp2017",20201
"ED05_WPM_Sp2018",38453
"ED05_WPM_Su2017",29733
"ED05_WPM_Su2018",47006
"ED05_WPM_Wi2018",43103
"ED05_WPM_Wi2019",45855
"ED10_S_Su2017",27109
"ED10_S_Su2018",18289
"ED10_S_Wi2013",24667
"ED10_S_Wi2015",22938
"ED10_S_Wi2015_Taq",90639
"ED10_S_Wi2016",41402
"ED10_S_Wi2017",26283
"ED10_S_Wi2017RNA",29661
"ED10_S_Wi2018",23427
"ED10_S_Wi2019",41378
"ED10_WBM_Su2017",50045
"ED10_WBM_Su2018",37511
"ED10_WPM_Au2017",60720
"ED10_WPM_Au2018A",72668
"ED10_WPM_Au2018B",42547
"ED10_WPM_Sp2017",46875
"ED10_WPM_Sp2018",41238
"ED10_WPM_Su2017",70332
"ED10_WPM_Su2018",71285
"ED10_WPM_Wi2018",43320
"ED10_WPM_Wi2019",47122
"EL05_S_Wi2013",58480
"EL05_S_Wi2015",17085
"EL05_S_Wi2016",46004
"EL05_S_Wi2017A",29703
"EL05_S_Wi2017B",40001
"EL05_S_Wi2017RNA",36471
"EL05_S_Wi2018",25134
"EL05_S_Wi2018RNA",19799
"EL05_S_Wi2019",43265
"EL10_S_Wi2013",54310
"EL10_S_Wi2015",16826
"EL10_S_Wi2016",33386
"EL10_S_Wi2017",26729
"EL10_S_Wi2017RNA",25320
"EL10_S_Wi2018",28338
"EL10_S_Wi2019",51806
"EM05_S_Wi2013",46888
"EM05_S_Wi2015",22365
"EM05_S_Wi2016",54706
"EM05_S_Wi2017",25692
"EM05_S_Wi2017RNA",38049
"EM05_S_Wi2018",25642
"EM05_S_Wi2019",36774
"EM10_S_Wi2013",50187
"EM10_S_Wi2015",20074
"EM10_S_Wi2015RNA",60056
"EM10_S_Wi2016",72302
"EM10_S_Wi2017",28857
"EM10_S_Wi2018",25517
"E_Mundaka_S_Su2019A",67700
"E_Mundaka_S_Su2019B",59398
"EN10_S_Wi2013_PS",109483
"EN10_S_Wi2015",47685
"EN10_S_Wi2016",42066
"EN10_S_Wi2017",15090
"EN10_S_Wi2017RNA",20404
"EN10_S_Wi2018",45934
"EN15_S_Su2017",24769
"EN15_S_Su2018",19315
"EN15_S_Wi2013",12609
"EN15_S_Wi2015",24502
"EN15_S_Wi2015_Taq",6404
"EN15_S_Wi2016",34051
"EN15_S_Wi2017",26137
"EN15_S_Wi2017RNA",32410
"EN15_S_Wi2018",24052
"EN15_S_Wi2018RNA",28950
"EN15_S_Wi2019A",51894
"EN15_S_Wi2019B",68647
"EN15_WBM_Su2017",17411
"EN15_WBM_Su2018",32167
"EN15_WPM_Au2017",29673
"EN15_WPM_Au2018",49165
"EN15_WPM_Sp2018",21277
"EN15_WPM_Su2017",26902
"EN15_WPM_Su2018",32338
"EN15_WPM_Wi2018",57165
"EN15_WPM_Wi2019",58486
"EN17_S_Su2017",23540
"EN17_S_Su2018",21606
"EN17_S_Wi2013",61192
"EN17_S_Wi2013RNA",29880
"EN17_S_Wi2015",15120
"EN17_S_Wi2016",55108
"EN17_S_Wi2017",15323
"EN17_S_Wi2017RNA",21652
"EN17_S_Wi2018",15319
"EN17_S_Wi2019",36167
"EN17_WBM_Su2017",26157
"EN17_WBM_Su2018",26024
"EN17_WPM_Au2017",28608
"EN17_WPM_Au2018",46483
"EN17_WPM_Sp2017",28716
"EN17_WPM_Sp2018",18513
"EN17_WPM_Su2017",32936
"EN17_WPM_Su2018",23068
"EN17_WPM_Wi2018",56593
"EN17_WPM_Wi2019",46451
"EN20_S_Su2017",22069
"EN20_S_Su2018",18219
"EN20_S_Wi2013",82444
"EN20_S_Wi2013RNA",25357
"EN20_S_Wi2015",24332
"EN20_S_Wi2016",60202
"EN20_S_Wi2016RNA",21823
"EN20_S_Wi2017",24178
"EN20_S_Wi2017RNA",30046
"EN20_S_Wi2018",34040
"EN20_S_Wi2018RNA",20933
"EN20_S_Wi2019",31599
"EN20_WBM_Su2017",55922
"EN20_WBM_Su2018",40863
"EN20_WPM_Au2017",47130
"EN20_WPM_Au2018",52621
"EN20_WPM_Sp2017",54510
"EN20_WPM_Sp2018",59107
"EN20_WPM_Su2017",35876
"EN20_WPM_Su2018",53897
"EN20_WPM_Wi2018",78024
"EN20_WPM_Wi2019",49596
"EN30_S_Su2017",27647
"EN30_S_Su2017RNA",12115
"EN30_S_Su2018",24168
"EN30_S_Wi2013",22273
"EN30_S_Wi2016",84822
"EN30_S_Wi2017",56297
"EN30_S_Wi2018",30188
"EN30_S_Wi2019",48794
"EN30_WBM_Su2017",37487
"EN30_WBM_Su2018",9118
"EN30_WPM_Au2017",29962
"EN30_WPM_Au2018",30852
"EN30_WPM_Sp2017",24204
"EN30_WPM_Sp2018",36212
"EN30_WPM_Su2017",26740
"EN30_WPM_Su2018",15405
"EN30_WPM_Wi2018",27969
"EN30_WPM_Wi2019",47507
"EN_Asua_S_Wi2019",52663
"EN_Asua_WBM_Wi2019",54480
"EN_Axpe_S_Wi2019",53367
"EN_Axpe_WBM_Wi2019",66580
"EN_LasArenas_S_Wi2019",37648
"EN_LasArenas_WBM_Wi2019",46061
"EN_Sestao_S_Wi2019",53533
"EN_Sestao_WBM_Wi2019",65121
"EO05_S_Wi2013",24312
"EO05_S_Wi2013RNA",22772
"EO05_S_Wi2015",15732
"EO05_S_Wi2016",49555
"EO05_S_Wi2017",28399
"EO05_S_Wi2017RNA",29975
"EO05_S_Wi2018",17474
"EO05_S_Wi2019",33440
"EO10_S_Wi2013",23108
"EO10_S_Wi2015",26264
"EO10_S_Wi2016",40502
"EO10_S_Wi2017A",22591
"EO10_S_Wi2017B",46070
"EO10_S_Wi2017RNA",40807
"EO10_S_Wi2018",23966
"EO10_S_Wi2019",30165
"EOI10_S_Su2017",26230
"EOI10_S_Su2017RNA",26360
"EOI10_S_Su2018",17444
"EOI10_S_Wi2013",27635
"EOI10_S_Wi2015",13610
"EOI10_S_Wi2016",46708
"EOI10_S_Wi2017",41670
"EOI10_S_Wi2017RNA",31441
"EOI10_S_Wi2018",24244
"EOI10_S_Wi2018RNA",22818
"EOI10_S_Wi2019",59931
"EOI10_WBM_Su2017",28778
"EOI10_WBM_Su2018",32029
"EOI10_WPM_Au2017",18460
"EOI10_WPM_Au2018",51587
"EOI10_WPM_Sp2017",21405
"EOI10_WPM_Sp2018",33351
"EOI10_WPM_Su2017",33165
"EOI10_WPM_Su2018",30535
"EOI10_WPM_Wi2018",44566
"EOI10_WPM_Wi2019",61339
"EOI15_S_Su2017",23588
"EOI15_S_Su2017RNA",51258
"EOI15_S_Su2018",44002
"EOI15_S_Wi2013",25489
"EOI15_S_Wi2015",25188
"EOI15_S_Wi2016",61811
"EOI15_S_Wi2017",22083
"EOI15_S_Wi2017RNA",23206
"EOI15_S_Wi2018",25340
"EOI15_S_Wi2019",60100
"EOI15_WBM_Su2017",36936
"EOI15_WBM_Su2018",11903
"EOI15_WPM_Au2017",32696
"EOI15_WPM_Au2017_Taq",100800
"EOI15_WPM_Au2018",60051
"EOI15_WPM_Sp2017",28046
"EOI15_WPM_Sp2018",28891
"EOI15_WPM_Su2017",26406
"EOI15_WPM_Su2018",19801
"EOI15_WPM_Wi2018",26637
"EOI15_WPM_Wi2019",39588
"EOI20_S_Su2017",29610
"EOI20_S_Su2017RNA",18291
"EOI20_S_Su2018",20813
"EOI20_S_Su2018RNA",15868
"EOI20_S_Wi2013",48187
"EOI20_S_Wi2013RNA",28234
"EOI20_S_Wi2015",51144
"EOI20_S_Wi2016",41711
"EOI20_S_Wi2017A",25752
"EOI20_S_Wi2017B",3617
"EOI20_S_Wi2018",17922
"EOI20_S_Wi2019",66673
"EOI20_WBM_Su2017",20119
"EOI20_WBM_Su2018",22483
"EOI20_WPM_Au2017",28689
"EOI20_WPM_Au2018",65786
"EOI20_WPM_Sp2017",40454
"EOI20_WPM_Sp2018",24775
"EOI20_WPM_Su2017",34418
"EOI20_WPM_Su2018",28822
"EOI20_WPM_Wi2018",33046
"EOI20_WPM_Wi2019",39979
"EOK05_S_Su2017",22107
"EOK05_S_Su2017RNA",20998
"EOK05_S_Su2018",22129
"EOK05_S_Wi2013",22024
"EOK05_S_Wi2015",19338
"EOK05_S_Wi2016",62647
"EOK05_S_Wi2017",64244
"EOK05_S_Wi2017RNA",34447
"EOK05_S_Wi2018",25584
"EOK05_S_Wi2018RNA",30143
"EOK05_S_Wi2019",40687
"EOK05_WBM_Su2017",22080
"EOK05_WBM_Su2018",20093
"EOK05_WPM_Au2017",22612
"EOK05_WPM_Au2018",45940
"EOK05_WPM_Sp2017A",40244
"EOK05_WPM_Sp2017B",41042
"EOK05_WPM_Sp2018A",41572
"EOK05_WPM_Sp2018B",41008
"EOK05_WPM_Su2017",25048
"EOK05_WPM_Su2018",31552
"EOK05_WPM_Wi2018",61062
"EOK05_WPM_Wi2019",47593
"EOK10_S_Su2017",22333
"EOK10_S_Su2018",25269
"EOK10_S_Wi2013",56686
"EOK10_S_Wi2013RNA",34053
"EOK10_S_Wi2015",24478
"EOK10_S_Wi2016",65846
"EOK10_S_Wi2017",27401
"EOK10_S_Wi2017RNA",35867
"EOK10_S_Wi2018",17119
"EOK10_S_Wi2018RNA",23455
"EOK10_S_Wi2019",49422
"EOK10_WBM_Su2017",29452
"EOK10_WBM_Su2018",35258
"EOK10_WPM_Au2017",35014
"EOK10_WPM_Au2018",48057
"EOK10_WPM_Sp2017",25080
"EOK10_WPM_Sp2018",21288
"EOK10_WPM_Su2017",30156
"EOK10_WPM_Su2017_Taq",5224
"EOK10_WPM_Su2018",37838
"EOK10_WPM_Wi2018",30226
"EOK10_WPM_Wi2019",38522
"EOK20_S_Su2017",34580
"EOK20_S_Su2018",26454
"EOK20_S_Wi2013_PS",9544
"EOK20_S_Wi2015",50418
"EOK20_S_Wi2016",59542
"EOK20_S_Wi2017",21768
"EOK20_S_Wi2018",25845
"EOK20_S_Wi2019",36527
"EOK20_WBM_Su2017",22118
"EOK20_WBM_Su2018",23449
"EOK20_WPM_Au2017",25543
"EOK20_WPM_Au2018",36963
"EOK20_WPM_Sp2017",23829
"EOK20_WPM_Sp2018",22028
"EOK20_WPM_Su2017",24098
"EOK20_WPM_Su2018",32666
"EOK20_WPM_Wi2018",26441
"EOK20_WPM_Wi2019",42654
"E_Sukarrieta_S_Su2019A",50594
"E_Sukarrieta_S_Su2019B",41436
"ESVB1_S_Su2018",12018
"ESVB1_WPM_Su2018",18871
"ESVB2_S_Su2018",21449
"ESVB2_WPM_Su2018",13250
"ESVB3_S_Su2018",13811
"ESVB4_S_Su2018",16927
"ESVB5_S_Su2018",32954
"EU05_S_Wi2013",22113
"EU05_S_Wi2013RNA",32319
"EU05_S_Wi2015",2853
"EU05_S_Wi2016",35483
"EU05_S_Wi2017",20452
"EU05_S_Wi2017RNA",23854
"EU05_S_Wi2018",24199
"EU05_S_Wi2018RNA",18845
"EU05_S_Wi2019",49529
"EU08_S_Su2017",44094
"EU08_S_Su2018",26770
"EU08_S_Wi2013",55346
"EU08_S_Wi2013RNA",33211
"EU08_S_Wi2015",19975
"EU08_S_Wi2016",42577
"EU08_S_Wi2017",22891
"EU08_S_Wi2017RNA",34976
"EU08_S_Wi2018",25839
"EU08_S_Wi2018RNA",34198
"EU08_S_Wi2019",48317
"EU08_WBM_Su2017",26700
"EU08_WBM_Su2018",50741
"EU08_WPM_Au2017",32090
"EU08_WPM_Au2018",28039
"EU08_WPM_Sp2017",26862
"EU08_WPM_Sp2018",54718
"EU08_WPM_Su2017",30023
"EU08_WPM_Su2018",33562
"EU08_WPM_Wi2018",47662
"EU08_WPM_Wi2019",56860
"EU10_S_Su2017",55542
"EU10_S_Su2018A",16827
"EU10_S_Wi2013",24809
"EU10_S_Wi2015",24112
"EU10_S_Wi2016",43956
"EU10_S_Wi2017",29876
"EU10_S_Wi2018",25311
"EU10_S_Wi2019",50161
"EU10_WBM_Su2017",44156
"EU10_WBM_Su2018",74253
"EU10_WPM_Au2017",76295
"EU10_WPM_Au2018",41927
"EU10_WPM_Sp2017",49772
"EU10_WPM_Sp2018",48661
"EU10_WPM_Su2017",45488
"EU10_WPM_Su2018",41545
"EU10_WPM_Wi2018",46229
"EU10_WPM_Wi2019A",50921
"EU10_WPM_Wi2019B",53888
"EUR05_S_Wi2013",25920
"EUR05_S_Wi2015",38309
"EUR05_S_Wi2015RNA",24510
"EUR05_S_Wi2016",35086
"EUR05_S_Wi2016RNA",23871
"EUR05_S_Wi2017",17847
"EUR05_S_Wi2017RNA",30697
"EUR05_S_Wi2018",23982
"EUR05_S_Wi2018RNA",19238
"EUR05_S_Wi2019",35433
"EUR05_S_Wi2019RNA",25988
"EUR10_S_Wi2013",13104
"EUR10_S_Wi2015",70787
"EUR10_S_Wi2016",34988
"EUR10_S_Wi2017",16132
"EUR10_S_Wi2018",21481
"EUR10_S_Wi2019",42087
"I01",53664
"I02",74213
"I03",82845
"I04.1",82785
"I04.2",53789
"I05",106335
"I06",42019
"I07",58532
"I08",104282
"I09",139611
"I10",114497
"I11",62879
"LBI10_S_Wi2013_PS",19604
"LD10_S_Wi2013_PS_A",39523
"LD10_S_Wi2013_PS_B",37601
"LL10_S_Wi2013_PS",58468
"LL20_S_Wi2013_PS",8954
"LN10_S_Wi2013_PS",75130
"LN10_S_Wi2017",46069
"LN20_S_Wi2013_PS",75130
"LN20_S_Wi2017",42014
"LN20_WPM_Sp2017_Taq",105579
"LO10_S_Wi2013_PS",20175
"LOI10_S_Wi2013_PS",76283
"LOK10_S_Wi2013",95577
"LOK10_S_Wi2013RNA",53729
"LOK10_WPM_Su2017",22178
"LRF10_S_Wi2013_PS",28361
"LRF20_S_Wi2013_PS",72722
"LU10_S_Wi2013_PS",45756
"LUR20.Abr16",12652
"LUR20.Apr15",67544
"LUR20.Apr17",67741
"LUR20.Apr18",56056
"LUR20.Apr19",64120
"LUR20.Aug15",25160
"LUR20.Aug16",64900
"LUR20.Aug17",74917
"LUR20.Aug18",24578
"LUR20.Dec15",61443
"LUR20.Dec16",67478
"LUR20.Feb15",60977
"LUR20.Feb16",78540
"LUR20.Feb17",1293
"LUR20.Feb18",41090
"LUR20.Feb19",42103
"LUR20.Jan16",74260
"LUR20.Jan17",64293
"LUR20.Jan18",44843
"LUR20.Jan19",61539
"LUR20.Jul15",63562
"LUR20.Jul16",59929
"LUR20.Jul17",83763
"LUR20.Jul18",5299
"LUR20.Jun15",13681
"LUR20.Jun16",72448
"LUR20.Jun17",61605
"LUR20.Jun18",1760
"LUR20.Mar15",50577
"LUR20.Mar16",14317
"LUR20.Mar17",63560
"LUR20.Mar18",42867
"LUR20.Mar19",55419
"LUR20.May15",52120
"LUR20.May16",74985
"LUR20.May18",80533
"LUR20.May19",49986
"LUR20.Nov15",11624
"LUR20.Nov16",57871
"LUR20.Nov17",84399
"LUR20.Nov18",70244
"LUR20.Oct15",11285
"LUR20.Oct17",79063
"LUR20.Oct18",82218
"LUR20.Sep15",51241
"LUR20.Sep16",12863
"LUR20.Sep17",63140
"LUR20_S_Wi2013_PS",47960
"LUR20_S_Wi2017",54381
"LUR20_W_TS2015.09.15_D",57813
"LUR20_W_TS2015.11.15_D",46006
"LUR20_W_TS2016.06.15_D",49086
"PB01_S_Su2017",18830
"PB02_S_Su2017",29062
"PB03_S_Su2017",25568
"PB04_S_Su2017",26577
