	EA05_S_Wi2017RNA	EA10_S_Wi2017RNA	EB05_S_Wi2013RNA	EB05_S_Wi2017RNA	EB05_S_Wi2018RNA	EB07_S_Wi2017RNA	EB10_S_Wi2017RNA	EBI05_S_Wi2018RNA	EBI10_S_Wi2017RNA	EBI20_S_Wi2018RNA	ED05_S_Su2017RNA	ED05_S_Wi2013RNA	ED05_S_Wi2016RNA	ED05_S_Wi2017RNA	ED05_S_Wi2018RNA	ED10_S_Wi2017RNA	EL05_S_Wi2017RNA	EL05_S_Wi2018RNA	EL10_S_Wi2017RNA	EM05_S_Wi2017RNA	EM10_S_Wi2015RNA	EN10_S_Wi2017RNA	EN15_S_Wi2017RNA	EN15_S_Wi2018RNA	EN17_S_Wi2013RNA	EN17_S_Wi2017RNA	EN20_S_Wi2013RNA	EN20_S_Wi2016RNA	EN20_S_Wi2017RNA	EN20_S_Wi2018RNA	EN30_S_Su2017RNA	EO05_S_Wi2013RNA	EO05_S_Wi2017RNA	EO10_S_Wi2017RNA	EOI10_S_Su2017RNA	EOI10_S_Wi2017RNA	EOI10_S_Wi2018RNA	EOI15_S_Su2017RNA	EOI15_S_Wi2017RNA	EOI20_S_Su2017RNA	EOI20_S_Su2018RNA	EOI20_S_Wi2013RNA	EOK05_S_Su2017RNA	EOK05_S_Wi2017RNA	EOK05_S_Wi2018RNA	EOK10_S_Wi2013RNA	EOK10_S_Wi2017RNA	EOK10_S_Wi2018RNA	EU05_S_Wi2013RNA	EU05_S_Wi2017RNA	EU05_S_Wi2018RNA	EU08_S_Wi2013RNA	EU08_S_Wi2017RNA	EU08_S_Wi2018RNA	EUR05_S_Wi2015RNA	EUR05_S_Wi2016RNA	EUR05_S_Wi2017RNA	EUR05_S_Wi2018RNA	EUR05_S_Wi2019RNA	LOK10_S_Wi2013RNA
EA05_S_Wi2017	0.278426742435847	0.782471839502038	0.589574879772751	0.751369901526845	0.687954145889515	0.842737492265236	0.706830760934201	0.676531407831609	0.784927245619334	0.86932152136126	0.897368595237541	0.669016411595581	0.549177414288723	0.659810396275145	0.638698702432814	0.679137189470249	0.775652015905474	0.734847532958517	0.783972323987871	0.664264124535409	0.905091099910059	0.643392472718314	0.702491589821843	0.873037527788694	0.743407394434108	0.941892670330962	0.657725174987291	0.931426608202572	0.751456285426635	0.944985702128827	0.952833051027413	0.762661456943877	0.660168223724758	0.835728952696169	0.893195413000353	0.850563510283722	0.847418701459067	0.955886926766693	0.859572148751624	0.949728567396824	0.49963174094743	0.892941616447467	0.852213327686111	0.708167139689836	0.626825527281606	0.64852997366182	0.767759992286239	0.678313887298622	0.711301302927097	0.584810364405889	0.641873722880753	0.634741823403565	0.69656149660549	0.664413779311793	0.480249517105832	0.530343500680567	0.684157243089727	0.723757402499547	0.556339907072033	0.96942008129578
EA10_S_Wi2017	0.822752342147536	0.419701318300503	0.893744276191915	0.631115954837158	0.738593885493281	0.661206870415166	0.64863045334166	0.716502863181419	0.676004752967912	0.839656830621011	0.803288523473838	0.903982443143121	0.710668048161863	0.88318796104348	0.883834758475769	0.76470152705449	0.65654848714033	0.67708105615372	0.709688555286766	0.713612549263134	0.944109476816249	0.762708352233327	0.579573496486576	0.590996686090335	0.663172671402429	0.780663949870843	0.610285485046004	0.611259005063444	0.614984074974744	0.656934044864084	0.812553685553002	0.743217126846396	0.555974827181607	0.882239180487504	0.669261125845399	0.518504700090188	0.546656716264438	0.751310394236613	0.676267880030696	0.767442178261232	0.815598329345148	0.632573966629466	0.767476381469512	0.744148720212427	0.83028813872859	0.659125742638101	0.582738744191851	0.621622014936741	0.91059880029264	0.778796472739058	0.885815644286948	0.721343133929374	0.720236056586875	0.756564799869847	0.858366545503204	0.761582631482606	0.662965745501112	0.747114694047793	0.750044540990468	0.916846429330187
EB05_S_Wi2013	0.858896989229019	0.741617788258775	0.909430353665552	0.578284090934886	0.630632141348772	0.646959087973561	0.703410902165826	0.51530816956547	0.699186148090427	0.836204732732734	0.790929918375199	0.919124346462236	0.798350202525161	0.909039780973859	0.902589871891114	0.779820195655955	0.685225419870531	0.646158294356944	0.716934669803676	0.74764136121731	0.938049452328011	0.862909355685412	0.740807837937018	0.640665752547201	0.799032949906777	0.77648739235376	0.777275024305034	0.734504664992263	0.768816063054046	0.713578321523503	0.821854249585358	0.720944475944916	0.648971682581172	0.87755321303338	0.829256415812525	0.757443688053643	0.699924759953122	0.760323912497663	0.797896508248067	0.765360722242127	0.842303784668035	0.700115784293975	0.728030129493214	0.762740196317369	0.837677148957214	0.683578299146468	0.647794297225617	0.695982987215746	0.92933948939132	0.824286789668285	0.904532770414849	0.794197741992344	0.811900934299348	0.817574581199042	0.873982907909901	0.836480438640558	0.776236344717061	0.797833131493332	0.825122654149419	0.890899996435765
EB05_S_Wi2017	0.803546650470989	0.643246702927853	0.882541439435927	0.392073291690455	0.609682450327899	0.530065497634826	0.560040965195269	0.562895802002291	0.687973992215452	0.786503718773527	0.754122401433608	0.894518923107091	0.712498863668169	0.873620973445489	0.869259832268238	0.71608439372532	0.525346052273484	0.591328134833417	0.657294503157946	0.61040898717099	0.926112307060563	0.806563985207819	0.64411947944605	0.657281535527077	0.743441296563463	0.781284177818081	0.718971059701005	0.730113645259377	0.724083848206912	0.724740717145274	0.768526226932323	0.68077885178335	0.574348935509798	0.852409701118269	0.828908785772815	0.70441582560464	0.657518422693346	0.788607778163803	0.772767129546518	0.776821072061447	0.802680948757139	0.667128827462541	0.703160148521555	0.705426487401286	0.806724661533985	0.622750108037205	0.553489901238154	0.609677087644794	0.906796927048786	0.773461041674376	0.871554168450339	0.707315178327714	0.729547778695299	0.744429290028493	0.838321377274473	0.752484562659668	0.73990040100883	0.762278321751304	0.746137864121852	0.889747847752247
EB05_S_Wi2018	0.807339598099544	0.698664694523194	0.864435854651165	0.509296411349788	0.521302365364084	0.580499940227666	0.651396785537769	0.482916762033471	0.641993252842745	0.811816685735043	0.769203821221797	0.882772651377266	0.757959100997573	0.870438329764613	0.862737642215969	0.740805960832553	0.621396565672939	0.570510281532643	0.67196026567919	0.70315589596261	0.928060447812974	0.82497957030158	0.698220569494543	0.619444890741304	0.77598118196036	0.746508154964247	0.736517900203261	0.705402940131758	0.723095500048018	0.683323001050225	0.80231289415698	0.68032893664056	0.581914419283914	0.856358548507569	0.805567198995427	0.718017288154059	0.654800396609342	0.753963983047497	0.77234206103403	0.742345406655705	0.791466694669046	0.665879376033827	0.693755160001322	0.73076973821997	0.789817516978999	0.633868830003609	0.596514535105259	0.654754934936725	0.894789118182797	0.777110319257042	0.863254178197475	0.750099484421666	0.769342021739383	0.774269026318166	0.817619504833339	0.787220100348913	0.736592777466079	0.728634398102943	0.771762699420287	0.884074378964699
EB07_S_Wi2017	0.865834282035232	0.675863467697448	0.932696978903725	0.51996218306894	0.67123944853088	0.384004580590335	0.640514001501731	0.63985446884138	0.730126121125825	0.681144739082767	0.768346224689519	0.943124381636921	0.77950153240214	0.926726851245562	0.92458722233584	0.686893736200844	0.567275331656168	0.631618556787302	0.578330074288941	0.68126725073143	0.874635732736247	0.857790573451228	0.707314106543958	0.673341074801004	0.775315529622741	0.70829734484695	0.771474869905558	0.708403368331325	0.763575680612623	0.705274979042312	0.680991122196741	0.659708681860807	0.630071007865917	0.784586352740716	0.826053733767773	0.719706698735641	0.676403109215162	0.769046680048625	0.778687881303774	0.709946948430103	0.849021554217146	0.635467924987907	0.753961946429768	0.78427619986689	0.878168587084152	0.701477409146862	0.628108740511981	0.683102854308403	0.950404423386624	0.841518109546762	0.930176853451535	0.778217827060183	0.789539923485744	0.810651911997993	0.895070250617856	0.817763024786166	0.793769157088618	0.781450870876597	0.786578498143353	0.816862513133153
EB10_S_Wi2017	0.735043570454842	0.593654509309154	0.808676424666115	0.449147897967102	0.624801057770215	0.559140573919088	0.416345246114126	0.587799853398093	0.708153449047774	0.809401084647005	0.77250584101747	0.832700267701122	0.62071087154373	0.799866136779797	0.792637633288681	0.712439547296891	0.551265459475715	0.579662959980136	0.705192621890827	0.60806009253677	0.919010012337464	0.697766879408096	0.520004513535608	0.686884542063815	0.692795736922113	0.820410806048843	0.609410828656036	0.743888604258413	0.63162814944731	0.752280909971301	0.796033942979657	0.710346961943349	0.53753873176458	0.850074134247893	0.813429007257658	0.695021588841832	0.647958522197352	0.82951054937717	0.734056911411922	0.822849870914233	0.748885827751187	0.6869575479455	0.71842770315113	0.674429933402567	0.753998695510457	0.581391545928946	0.54070052602389	0.573854215483296	0.846267872682577	0.699595891613375	0.794536923007462	0.634989198620934	0.670548592521336	0.664718406101464	0.763331095962036	0.680022248309898	0.63609208670341	0.735123088361909	0.689654713497516	0.911715522769541
EBI05_S_Wi2018	0.530201669580491	0.846039495115764	0.367777751536757	0.812492993167693	0.724198015968048	0.911519644836267	0.738605815319516	0.708117272341847	0.850639874504205	0.899433202377263	0.956620196565154	0.553432115209012	0.621673701136609	0.541977254521721	0.528066905378143	0.741003194507755	0.874577543760746	0.797489859686334	0.889834225704795	0.774376567743545	0.918597066752875	0.625927910780296	0.717594179032821	0.914356182148404	0.809019685510625	0.968609272283933	0.667516109445387	0.962712712219766	0.786266512329067	0.97525160726253	0.979473665858888	0.856777688225179	0.681188767683099	0.862264622353867	0.919804613158729	0.891751998363931	0.884902421329428	0.978857288308333	0.890721262661521	0.976404564470228	0.549331480752708	0.931264264588621	0.905043186661178	0.757244058754727	0.594085404689006	0.687663115559381	0.832182129183884	0.72461626747366	0.587148825404015	0.530936236616953	0.540776667347877	0.640085433356822	0.640599979039993	0.659803008331999	0.424155713998653	0.535972469958781	0.725888870922001	0.81182466044441	0.633211257815837	0.983557910844286
EBI10_S_Wi2017	0.816345213400949	0.730899979162409	0.907195078209523	0.65516795919741	0.705785720210302	0.629281694832543	0.744312915441857	0.677830921183967	0.698150532221219	0.743643926297796	0.782489590211655	0.918628001702258	0.75139225861511	0.903960940942777	0.902224389580516	0.577579862518654	0.642370748759482	0.649124902358502	0.507287637075597	0.713491787007249	0.896719415290496	0.831649750592027	0.757814717413761	0.73436364446548	0.762858595506464	0.754116225735051	0.80248584086382	0.806496678366509	0.799589426610815	0.782002166898275	0.803622331430387	0.363289585762946	0.641126151542743	0.778939095362534	0.84548603710187	0.772285927037305	0.751008397046112	0.823548988256737	0.821374782484132	0.757919942802021	0.748387582064998	0.719044054555195	0.759387142018554	0.753270436570158	0.844502028286863	0.719248713419434	0.680823485338866	0.713865200651796	0.927898406178611	0.822466124841565	0.906074212358559	0.771394949196398	0.790998442330533	0.800162241498048	0.83060461090463	0.781209377232097	0.809629699162012	0.727543743144889	0.727605450663185	0.878184126823391
EBI20_S_Wi2018	0.932625810965005	0.869681785047998	0.960538116523888	0.819603741956182	0.870215217476434	0.703765327403306	0.86337430239992	0.857302930919354	0.884434318736037	0.401234669832888	0.900963635835406	0.965480291308806	0.89300109935687	0.959013071620459	0.955769260520519	0.749591896203114	0.811763984900184	0.843487992862436	0.723495792575074	0.835170003664581	0.784299000147718	0.932160861291251	0.890310711914281	0.878274040544378	0.893888760784743	0.775919202282334	0.913694396301232	0.892067091136487	0.912659024304693	0.870351497973965	0.7138228796806	0.778980557518806	0.846949314107202	0.700166903275168	0.920515691336457	0.879637285727786	0.856078698420176	0.877646016955054	0.8928216904104	0.797495449289392	0.914340251995597	0.795181027268345	0.907638031349386	0.909639521499532	0.942670117270436	0.889880107879598	0.856913792026516	0.880239105685246	0.970623270497295	0.930332829784504	0.961551037023411	0.90063533152524	0.896846178384972	0.909606143425144	0.940301978402875	0.901950246633204	0.925890766965223	0.889107114474921	0.882122047608134	0.760777602851077
ED05_S_Su2017	0.881341623361696	0.715937834672805	0.961257484795607	0.627023655317455	0.728378374254308	0.649680047986737	0.732157303635298	0.671192802680393	0.698430413759421	0.853538088611785	0.598290070695265	0.9669122479421	0.767425808392738	0.951024629151173	0.945721103382664	0.770066689732766	0.602655390569766	0.640210803095537	0.684341133697091	0.679821666469481	0.950797331732835	0.870075848749338	0.746161914184437	0.696466890734134	0.818260459043033	0.813027410068274	0.8198791749591	0.765255838440937	0.785932031696245	0.748391694913481	0.833645768570197	0.713674378992113	0.646662695876712	0.887171729179392	0.855089347007671	0.762968488348088	0.736427254726417	0.820778169859333	0.832449582146471	0.81756419289985	0.845335321764877	0.76435739481939	0.728754222837435	0.76516198439402	0.877836283960849	0.721068383135372	0.662113627894832	0.712039295875177	0.974712199203728	0.84489775853199	0.946786376391225	0.809006825152136	0.822097459780307	0.840713410746656	0.912847116993973	0.834427549503786	0.805736242677965	0.748728645981029	0.79254982330987	0.927414426046504
ED05_S_Wi2013	0.680131870557539	0.872418560012178	0.610814711024957	0.853442038377725	0.793179872263034	0.928791335578694	0.776828421658962	0.767978614869837	0.88403775563131	0.914743567260151	0.973697967592817	0.400139760496957	0.667436400767534	0.323831460685882	0.45336601768764	0.725667800920136	0.899583287924241	0.858194162364109	0.91362219953189	0.818333622729736	0.916197067614032	0.653978979139773	0.7539264090409	0.935854817260268	0.827784493073123	0.977223074665477	0.701642360913754	0.973522159642937	0.838757173984932	0.98562585716717	0.989846156091722	0.891306720741565	0.701892596552697	0.870479829651879	0.94174632283381	0.919061955408531	0.909977910985687	0.986765501931199	0.891901702051078	0.984624519474382	0.652533550809627	0.943568495722724	0.921546840405758	0.695926856611922	0.517622456220194	0.705625606961846	0.855793487040303	0.667016143531202	0.216590558496396	0.491710411240879	0.610394457081208	0.502248274687716	0.487443794143589	0.537012584703704	0.576872735883634	0.664152815969262	0.806427157959866	0.884566670857836	0.665035392431395	0.986166177044053
ED05_S_Wi2016	0.587308318787109	0.723809604661211	0.68618677438828	0.704926821869088	0.705891122253294	0.795171289245242	0.610493239778413	0.676447964530202	0.762486609205758	0.850184146146752	0.858750310833215	0.731684199682293	0.402117963717218	0.658460510174232	0.655393889813241	0.69856291123765	0.742962690378533	0.695363887922822	0.765150469257693	0.651361238497276	0.907404744838515	0.62411860791838	0.625026498446626	0.80801713321472	0.728542886914514	0.916463241919308	0.618595251163538	0.876919720634593	0.646148810366614	0.893911503437503	0.925920177383591	0.758624916480939	0.596291608153375	0.833874848332027	0.838452453243299	0.799673418634414	0.79239776563987	0.916755555668853	0.790627089968678	0.920042027624724	0.6185515707915	0.85149177983666	0.800837459747868	0.643131205356965	0.640521034666179	0.595568241473788	0.694374350971756	0.595213601141218	0.727612509202426	0.564387958981372	0.673661738502235	0.619931647939344	0.672247900140353	0.582192932913088	0.620765846997131	0.581077250340654	0.611137764603728	0.728542845638765	0.610423469887661	0.958546909126652
ED05_S_Wi2017	0.608876455794585	0.834151161078479	0.555079884389416	0.796206364753734	0.7474419887573	0.898533821124369	0.719640185780726	0.719330498871462	0.856741267069189	0.896529596826149	0.945480689192602	0.465898250421817	0.570975630095553	0.265975309283029	0.426551671034519	0.683302760913613	0.858786719837066	0.806987607855102	0.882476767597274	0.759179232797558	0.919618154009031	0.580980254817744	0.688502107803001	0.908392954861275	0.811609012072032	0.964145375276461	0.651160932112271	0.954613609714927	0.784833873122129	0.97022161086157	0.975290826318064	0.855399880637908	0.646952420854028	0.859015966650566	0.910308689707783	0.888671657083094	0.880935610149761	0.97287983522136	0.862687848862172	0.973146503048448	0.613861473991712	0.920568432226248	0.887432310109053	0.658781673506402	0.500756620576856	0.657471435328357	0.811037963798861	0.631388484870927	0.339157697211275	0.436215393946777	0.566355139324821	0.497484112370553	0.461120381733399	0.494080276818524	0.536784878889998	0.574224805581935	0.748949828181514	0.835353831627933	0.619491087677143	0.980509601190551
ED05_S_Wi2018	0.573682216782569	0.832331735623325	0.532329190017069	0.786754595093742	0.720855144378923	0.897029447200943	0.693212334609579	0.700509308004861	0.858324705934548	0.893934738497093	0.9360901323015	0.520668432812769	0.560387902085721	0.436363859384158	0.360772207624562	0.684441532769963	0.853764833490435	0.781008851441638	0.874646638422396	0.742404157969029	0.913701399846055	0.633409961012732	0.688696085524434	0.911638408989998	0.806661892095395	0.96267718864847	0.650932219103754	0.954993123050789	0.764601999723678	0.96800201747573	0.971001832472521	0.846605958350515	0.653410861716542	0.864754430355428	0.902399383237755	0.882108551546879	0.877231512441706	0.973977076033132	0.858069855207276	0.971972540153637	0.59695431413758	0.923982231252096	0.877888169394507	0.664547655470027	0.508144142399319	0.635592580952585	0.808556195934082	0.641262630483753	0.49343668704237	0.453552532252129	0.503218296915239	0.561663110533034	0.527156117766743	0.503780328023113	0.500285732539572	0.570317257601945	0.714212134568661	0.808485056608738	0.626956668873914	0.979614040167887
ED10_S_Wi2017	0.75025329049344	0.730868124960666	0.830748840569008	0.669574620098962	0.716925485241858	0.642427778400818	0.700788638684595	0.682900090980613	0.738327696876349	0.679132528148995	0.812401977781404	0.815182991762681	0.671270552710845	0.798694838988123	0.801119323846432	0.338808527703028	0.649333002240426	0.681631924695161	0.535340843214362	0.650091296181035	0.843304703769182	0.715157636234799	0.702822025551605	0.777333808013206	0.704345866057911	0.790245697751512	0.722273001712855	0.834142909976544	0.772784542622552	0.827638643755362	0.778271479840657	0.559564772426646	0.622966966636961	0.71983600346647	0.876284945847094	0.801136479798412	0.779055450402074	0.8766694971447	0.824084082205296	0.809301002530134	0.699350011072997	0.76421093626542	0.810435132269016	0.740985954888959	0.772150695930833	0.687806145506591	0.715198039716351	0.683857725079909	0.821009135468797	0.731132130455757	0.814266463048909	0.693518886381377	0.717548008739301	0.730618583654273	0.762392616933581	0.717265390000323	0.759795140125207	0.754354911696876	0.678212563885483	0.858964697138764
EL05_S_Wi2017A	0.811304909997506	0.638486182747864	0.909824259316818	0.485345289963248	0.655629183525323	0.540143928840545	0.620013166851921	0.629264245555178	0.686446474300549	0.790389637731123	0.713136259381075	0.920429850051253	0.705348710060604	0.899399006269308	0.900015387788907	0.700772864132501	0.394908240608802	0.535667014312531	0.599399740521509	0.585786805247583	0.919167868836656	0.82045607566645	0.673229733947852	0.681339966015183	0.764593551162584	0.777075834936011	0.753988522951591	0.743705725433366	0.733523473221109	0.73514520800694	0.79750696322969	0.660526851137062	0.575346281491549	0.840457510255137	0.830137275546242	0.711644856696911	0.678085549556087	0.799914724565032	0.784227351701968	0.782627893414596	0.806916935778021	0.693437629217987	0.712180859157181	0.723794882181118	0.843005726400504	0.656267686159336	0.570095872658523	0.636865249196452	0.931428303569431	0.784073566057712	0.901807626668623	0.720504120506464	0.753287002816269	0.766384599951302	0.863349021774732	0.751420190762725	0.753959332428719	0.723753605442546	0.725848741477684	0.899152520443425
EL05_S_Wi2018	0.803497021785776	0.65324110184747	0.877767710690454	0.522903804575762	0.609281946281995	0.563596156125855	0.639150944403945	0.578751676402144	0.668338007866312	0.800848293714975	0.716307815945693	0.898710506710206	0.712264947561076	0.878439471794649	0.868611414060657	0.727132707826969	0.49850897233389	0.467606541870948	0.613207824285702	0.62719988222186	0.92786665389782	0.818195518895265	0.677382282964888	0.659909125177613	0.77459634892602	0.757433086537462	0.729926617474764	0.727632318370437	0.697416179673784	0.714308657641047	0.797245433842274	0.653919189569965	0.573193572854579	0.849508841045726	0.786704197651329	0.693939286585069	0.65667228037624	0.77732906275181	0.758869216341783	0.762802009615856	0.791303118882129	0.686968361661884	0.689023459969865	0.724457289445524	0.814786558546156	0.633578334385711	0.580134040440516	0.643906099639999	0.914716049556562	0.76136097721767	0.869517240280947	0.740322462550508	0.767821418895766	0.752374735493705	0.833180108590672	0.754154599684124	0.715998567839995	0.696629701578587	0.735914076066637	0.891380279142994
EL10_S_Wi2017	0.826903925161185	0.693357072654758	0.923384496502842	0.630072734641117	0.715511428785772	0.534195322369691	0.730848140504715	0.678499800620282	0.683920559974717	0.674360121777666	0.772923623886012	0.935084683549871	0.754060543983327	0.923793888137686	0.917675126060967	0.561504805186159	0.582488155687595	0.628995652825971	0.312227805557328	0.684462309617123	0.859783809446851	0.824910288306407	0.758174800533803	0.710918086086467	0.719249071548052	0.692654197795609	0.796903059173112	0.764182794846518	0.795095422757499	0.742160222417903	0.744496636027079	0.527121767042093	0.610082708381205	0.755393508833952	0.841827309162008	0.749289018378735	0.732193394529282	0.805247131556403	0.818900108118942	0.705157097598479	0.766117832378117	0.687632248296282	0.784633540052057	0.780549295054228	0.865749801002605	0.727664965596401	0.667912207241802	0.699038012061245	0.944043757740508	0.830252230682642	0.924094210032614	0.77928610686895	0.801462934652277	0.813599552017002	0.849978539017989	0.785608261385668	0.799666619678801	0.715508775504607	0.728512312402128	0.82196424925696
