	EA05_S_Wi2017RNA	EA10_S_Wi2017RNA	EB05_S_Wi2013RNA	EB05_S_Wi2017RNA	EB05_S_Wi2018RNA	EB07_S_Wi2017RNA	EB10_S_Wi2017RNA	EBI05_S_Wi2018RNA	EBI10_S_Wi2017RNA	EBI20_S_Wi2018RNA	ED05_S_Su2017RNA	ED05_S_Wi2013RNA	ED05_S_Wi2016RNA	ED05_S_Wi2017RNA	ED05_S_Wi2018RNA	ED10_S_Wi2017RNA	EL05_S_Wi2017RNA	EL05_S_Wi2018RNA	EL10_S_Wi2017RNA	EM05_S_Wi2017RNA	EM10_S_Wi2015RNA	EN10_S_Wi2017RNA	EN15_S_Wi2017RNA	EN15_S_Wi2018RNA	EN17_S_Wi2013RNA	EN17_S_Wi2017RNA	EN20_S_Wi2013RNA	EN20_S_Wi2016RNA	EN20_S_Wi2017RNA	EN20_S_Wi2018RNA	EN30_S_Su2017RNA	EO05_S_Wi2013RNA	EO05_S_Wi2017RNA	EO10_S_Wi2017RNA	EOI10_S_Su2017RNA	EOI10_S_Wi2017RNA	EOI10_S_Wi2018RNA	EOI15_S_Su2017RNA	EOI15_S_Wi2017RNA	EOI20_S_Su2017RNA	EOI20_S_Su2018RNA	EOI20_S_Wi2013RNA	EOK05_S_Su2017RNA	EOK05_S_Wi2017RNA	EOK05_S_Wi2018RNA	EOK10_S_Wi2013RNA	EOK10_S_Wi2017RNA	EOK10_S_Wi2018RNA	EU05_S_Wi2013RNA	EU05_S_Wi2017RNA	EU05_S_Wi2018RNA	EU08_S_Wi2013RNA	EU08_S_Wi2017RNA	EU08_S_Wi2018RNA	EUR05_S_Wi2015RNA	EUR05_S_Wi2016RNA	EUR05_S_Wi2017RNA	EUR05_S_Wi2018RNA	EUR05_S_Wi2019RNA	LOK10_S_Wi2013RNA
EM05_S_Wi2017	0.730988329005402	0.712828034846874	0.850079169807577	0.590891081340695	0.710453358018916	0.669409619702593	0.654947414163065	0.689886632158206	0.765202500013375	0.796017128407936	0.768109914525696	0.861653277916306	0.653124172705276	0.836551546135798	0.838660193701612	0.68463707282655	0.57465322949077	0.643332370998535	0.689208639174648	0.430926381863361	0.894504347587927	0.78429652468706	0.689708623644866	0.782791355896473	0.782298888536736	0.860885789997189	0.755368219103617	0.836670158092654	0.780430897554476	0.844596718849438	0.848016443259238	0.703887575872226	0.64724969689033	0.812596597719026	0.889194381968158	0.788014140240823	0.766081635252191	0.894669965935788	0.850790556716405	0.871927879950965	0.761480485027571	0.783657947615467	0.789681585181517	0.703442382793805	0.800207563109144	0.694673714335422	0.664777313414872	0.672613459471443	0.8676338330076	0.755705831140918	0.842936641056455	0.705467753461954	0.739727122480892	0.739608480856168	0.800245464760255	0.689884640904891	0.785235764687425	0.769352238500143	0.688651184275687	0.922781056767298
EM10_S_Wi2015	0.872697839720113	0.902313064162909	0.900513495631854	0.876963376763835	0.871229809148733	0.828952965321096	0.883533396911732	0.863869049968753	0.89158200221206	0.694078895857519	0.948466675243484	0.897658952171749	0.865786144869958	0.897363945296828	0.894295751611374	0.77686086981565	0.870899470550716	0.883199323562215	0.805851249492329	0.851663923905273	0.60764196224258	0.884840228960257	0.884131417787972	0.926761527838202	0.887708254663702	0.889671775280623	0.88558166072758	0.953683938768596	0.910110021339488	0.951119283804193	0.770861030458869	0.842712597362028	0.860898780584923	0.755496117194176	0.959904631051215	0.937221414117276	0.919665545305079	0.956495010241285	0.933032366817551	0.909410389979142	0.862894124246899	0.899813271749216	0.94518778752318	0.88546472153302	0.88966833444652	0.870632758609794	0.895932427084654	0.872881468654824	0.899830779226841	0.883829285453757	0.90259529995249	0.872664555873799	0.881508966685058	0.886531321541724	0.876803091259199	0.865795819593055	0.90683418061714	0.906671511433959	0.850679446667752	0.773533020620985
EN10_S_Wi2017	0.658120673333113	0.678822138856059	0.7172606594271	0.719249382430694	0.731764562244228	0.801994846461855	0.648074522683518	0.687118575503987	0.742695687111539	0.874609693751904	0.889265138197046	0.720106219310217	0.559177628333089	0.684566159489176	0.716269187265474	0.685391290130758	0.759138434185259	0.75651885472631	0.78168831168831	0.71822036504879	0.918025116066908	0.366668791668343	0.538084602688789	0.781029853331349	0.611375524362769	0.907253418819677	0.484155361650911	0.837179136921378	0.637349774160234	0.851302618988065	0.910745469837144	0.797648019282354	0.583378635768423	0.854364201621587	0.874743805225465	0.78360704815433	0.779461388056276	0.908872244051204	0.81092180501736	0.913939966270882	0.656774450655894	0.8361763107279	0.839523646005916	0.709863525219626	0.696480641660712	0.608629800744825	0.677472659966028	0.631918722297029	0.720844912827166	0.61794634334389	0.717082369960629	0.600294111766645	0.648206398536212	0.650852232164718	0.668056112804614	0.630841130111602	0.590017008165173	0.774841387811023	0.6436601916059	0.950402642391655
EN15_S_Wi2017	0.735108478020213	0.528853434841693	0.796312194118272	0.582330414579688	0.688930905555629	0.67970985032079	0.559851071599601	0.658299273501909	0.691771904130216	0.841378208912702	0.82015955533942	0.808696057400345	0.604298179443603	0.770399912542011	0.78159834635592	0.721098368554634	0.665010311805959	0.664306070856136	0.749812993934466	0.668068395371158	0.921829336463357	0.636394444476623	0.410065184879235	0.622784068349253	0.653191458741437	0.836018716940178	0.487431991285388	0.665593451639458	0.540033754272984	0.721363740063923	0.827133506099221	0.751080051790085	0.527293664859128	0.86311339462414	0.750086573584927	0.599647382952796	0.594794542885836	0.787121557314592	0.698008548346645	0.830395026773541	0.745213759445055	0.680344940182219	0.760185112027068	0.694246215190914	0.740121437806731	0.591704126806712	0.57653377574556	0.586148062480132	0.813445568127891	0.689298885669802	0.78494939019897	0.645355400399514	0.657116934846204	0.659212698767972	0.762658989426942	0.683177626595175	0.581039905925247	0.748863134328979	0.699050138142538	0.932958328599997
EN15_S_Wi2018	0.929779606982989	0.695381097366651	0.963145462317159	0.691264962084523	0.754209212103418	0.70274758722991	0.77611382581487	0.718783329850869	0.717367770075504	0.873946160003238	0.824020667997033	0.96821294525365	0.850642483148828	0.956545322683796	0.955693697308852	0.837570800170994	0.748980558104631	0.740001847644973	0.759014281564329	0.815885428380799	0.963560013946151	0.896786024537001	0.73355410199579	0.526247760237401	0.789728380714927	0.763395442578894	0.778444158248523	0.595369628918776	0.748564396568275	0.585702414994851	0.790284745249932	0.783983955366318	0.689370489392158	0.922669084728355	0.716161220941268	0.635005506279967	0.605383609146513	0.652583207213664	0.73550549690094	0.738396890674959	0.907632387865093	0.643990430325228	0.792452607480105	0.828000396439389	0.907015880666323	0.763643244525436	0.713973881551954	0.757860054344721	0.972021012229044	0.88917809322239	0.958703767987341	0.848130025046211	0.855181482325464	0.864750825581504	0.939383691214782	0.892803892057213	0.796908100251089	0.831379942261797	0.872879698703833	0.910215728319746
EN17_S_Wi2013	0.765023018937029	0.639066048544079	0.827507259141027	0.738476482287965	0.770101199675214	0.7691581843987	0.731091100924566	0.735136223881279	0.725073184285434	0.846385764594421	0.874854163002906	0.86089649614556	0.70796623679418	0.856170686671062	0.848369429207172	0.739108878968789	0.759457246528728	0.770158431229372	0.713421542456919	0.76513290826421	0.928081100870753	0.668761366746077	0.696087463760269	0.677451490057835	0.318215187074234	0.85579799802873	0.649482548869304	0.743909592161661	0.725310781731843	0.789289040713294	0.887374720368069	0.765376891718995	0.648821297046532	0.869551735890227	0.792076478859974	0.70842200830137	0.747956898965846	0.85923937944627	0.808507155569096	0.849909597127506	0.758959001072276	0.77873021017435	0.84869112741361	0.777433918831695	0.80915240983833	0.695082959071793	0.681470897970504	0.693624013107115	0.870274699500512	0.779366547003271	0.853661431117789	0.748572378335309	0.77885507958243	0.777186033100496	0.776114113804822	0.763605682350432	0.673255708031907	0.786360850848733	0.763976654591903	0.929610187374631
EN17_S_Wi2017	0.518663056757902	0.745986297504367	0.636326722825342	0.716475095785436	0.652504491469099	0.78838111256176	0.697053856012545	0.62967764145434	0.666841057883098	0.82538559886284	0.846651857030696	0.672401653428343	0.546173198362004	0.681784371824786	0.651562088148055	0.583044901707212	0.736374196786576	0.686788686761696	0.669019555847635	0.665703116057546	0.892438399851149	0.642858036036818	0.685814715213162	0.817403374713016	0.696086201441355	0.895207452996985	0.652701531986391	0.893019393355245	0.736880869406029	0.902145635270966	0.928551166354926	0.641902646305276	0.580992836335049	0.801764644432292	0.875285562853511	0.821218537141426	0.816502785124817	0.932043776205747	0.828353299555975	0.905873739579085	0.358295705070771	0.849467474355102	0.792916847951455	0.676757819698887	0.616220151614767	0.590261578785095	0.709134814666346	0.636874172275203	0.724966317581103	0.575476094775465	0.651987489846722	0.635779722377549	0.676722102415669	0.66336273226573	0.471447496904268	0.523069462661831	0.687482569545829	0.618192498926317	0.497823916608169	0.956782398722579
EN20_S_Wi2013	0.754775278231205	0.580980562795224	0.788771061798009	0.680442745299539	0.721772903066546	0.750925364279366	0.621815107574909	0.690666372110354	0.707282549703128	0.862830617296318	0.873692955763691	0.804525230170555	0.636480741384118	0.779566222886039	0.778134507907212	0.758422037230496	0.73988944204175	0.716378303469387	0.787221084433596	0.740444126793599	0.925839156885338	0.617587078208938	0.489515940373413	0.657223720143487	0.62484047532906	0.860388484669596	0.388961827843	0.684164500276392	0.47381728032659	0.745689451012425	0.873542124335791	0.797144338491589	0.590489577058305	0.870107646120716	0.736979373898221	0.616525383554446	0.640149684153422	0.81334214650958	0.710490008845283	0.858252127744246	0.749251815223083	0.742134951487255	0.787437999662557	0.725366010060638	0.744614224160121	0.59805023049303	0.619842345446035	0.619554653675382	0.810523946691309	0.692589437191606	0.785500769931223	0.683924659570517	0.710752111492435	0.684849765645349	0.746031095300581	0.715124254528302	0.502853916686904	0.75755413039185	0.730507999686355	0.94104066585874
EN20_S_Wi2016	0.941394674586769	0.676944324950518	0.970235012563595	0.724151260705437	0.802896271653529	0.694255747307067	0.783509808543791	0.772677873127928	0.752241206133181	0.87032749919575	0.851448546716516	0.976628846313937	0.853673448063462	0.967698895952575	0.964081986491654	0.853125465494481	0.771824721154024	0.773620989774615	0.769909457556385	0.839296638541186	0.967070130863652	0.891987532642987	0.724652160906928	0.580678483785815	0.779711212652326	0.700672597669104	0.750810309963828	0.428466238790046	0.708437105214971	0.456200925269795	0.727057063067701	0.808374973589939	0.723588584823739	0.927294895645567	0.67422711378865	0.564523805181072	0.524118914410924	0.609980121767608	0.672188026333149	0.670612950673129	0.918131433012369	0.555772207247299	0.81395357892949	0.864850567597898	0.926281215602113	0.792050803630827	0.731133526786043	0.792057218105073	0.978129123517689	0.903111573280391	0.969442158825325	0.866247112114654	0.863904596726465	0.883256693361557	0.947894262990004	0.896974086974474	0.778799355917124	0.835768752952706	0.877716848016917	0.886780901636743
EN20_S_Wi2017	0.803875707822834	0.618925172473108	0.848677445661451	0.693807416539587	0.740321208891552	0.742701313393862	0.651729875088318	0.721102836152449	0.726349992457405	0.885710124061555	0.858837441381171	0.874374447286737	0.68593550712066	0.849523197495153	0.835013593704392	0.80320217187563	0.740814640482115	0.702398899097489	0.792219034540734	0.764197489536794	0.952298801272166	0.716581381826613	0.536141605620379	0.667154310261418	0.7159399033694	0.840269867658897	0.502177493624965	0.657561547346001	0.414992558646272	0.700600997200703	0.859628124149504	0.800515496084267	0.634665719909543	0.902271600790214	0.713487755150887	0.603738907674444	0.609636178311475	0.791331391936398	0.691580148847902	0.836455423012213	0.79803468094115	0.72147214384603	0.768442604122138	0.767066905671052	0.801478889154705	0.654729336178071	0.636960210966898	0.678068659551442	0.88823909530534	0.750852283636372	0.842068514554823	0.770356984870978	0.785341269410042	0.755679443028119	0.813816556460117	0.761436362811678	0.511369823551739	0.759061603685768	0.773549001325833	0.939346746514587
EN20_S_Wi2018	0.849616737472124	0.590316883250869	0.894110143331451	0.661492822869473	0.740914294836544	0.674806321297704	0.680090171959681	0.716946576622422	0.704704216813118	0.857911135301945	0.838834774935352	0.912877913155531	0.738929524738455	0.894686878508204	0.882767988746897	0.807758440291713	0.722687125775672	0.701551840491179	0.755480879113724	0.771428129167209	0.953830986461742	0.788144491549868	0.602059865584598	0.568584591248548	0.71374573389318	0.742122997891904	0.598584219061849	0.501313979612556	0.553182928884461	0.548810424516185	0.765747402950972	0.781405618442494	0.631711406163131	0.901356819167632	0.644753204247029	0.520010384233429	0.504954735777306	0.667304288965641	0.63408567469726	0.722030038199277	0.836015515242338	0.583394464646878	0.763992614130491	0.786693551178361	0.837866848493483	0.68199469647206	0.645733588267089	0.689958458682355	0.918778794661794	0.799083666279291	0.888375500087825	0.793054943954472	0.795923515511318	0.785383274509924	0.862013661411405	0.802995781069593	0.626059342028048	0.762408781830213	0.798366604987482	0.901976868909108
EN30_S_Su2017	0.966522653001915	0.853997725350743	0.986957984200817	0.803871138818169	0.880626159830602	0.697279794555215	0.858539793627314	0.866871696608447	0.888386814013317	0.728233694726988	0.901315468701448	0.990965590300511	0.930207833167296	0.986305850251515	0.981108240853389	0.820587643386716	0.833714972889372	0.8505239511817	0.778284614880079	0.87055694491146	0.863466332027238	0.94374535835327	0.858219395248632	0.833321676854268	0.901079815749071	0.683552991368863	0.900180549874829	0.773775320931038	0.88782166037201	0.748658597309282	0.380568446240658	0.834510607429462	0.861484963328213	0.847249626298436	0.897481048818286	0.836855159940964	0.789339358495497	0.796678109396563	0.859846108324278	0.702574388949396	0.951466116369601	0.687724655383005	0.912834402684912	0.928152866864434	0.964351996101856	0.897795933176585	0.858309433654099	0.892860307631808	0.993773385768005	0.954003930456805	0.984076415191303	0.9271487934792	0.921039401874295	0.933417343878914	0.973474604508675	0.946253904156995	0.915456986680204	0.925408411192988	0.929670587049596	0.663491332067181
EO05_S_Wi2013	0.871758496273894	0.666237294031957	0.93028477289091	0.694268282699875	0.702116191878428	0.72834040593688	0.763345615496072	0.674471029695244	0.336357983312308	0.875125219092632	0.789260397172832	0.938352747424723	0.788950439058377	0.929995308758069	0.927797157015792	0.812068365175127	0.724511928750221	0.697451937777003	0.735788632072971	0.782787825150256	0.95234575867706	0.849365478244543	0.719141791884636	0.576208347511913	0.748379449471128	0.799110094562094	0.753542209664617	0.676419069047461	0.729855309836705	0.69266362332058	0.868057165078249	0.754521929336614	0.591544184449807	0.910633076212553	0.74853929746373	0.65745004034002	0.687688103673206	0.775658128311972	0.761942552767537	0.78655568809149	0.816726481061233	0.729614801436981	0.753147260861763	0.769049602434792	0.807242981653204	0.68341320879867	0.656237237121214	0.708166265581111	0.945661838090885	0.828728368313688	0.929734033098175	0.787212931481693	0.810769404700296	0.828072638782745	0.861502185422095	0.82679626717461	0.750771351201419	0.715841564950855	0.807564024974625	0.93887876396003
EO05_S_Wi2017	0.731508725474705	0.547034907296752	0.795584703047346	0.515817133877883	0.592191024710085	0.59221604523498	0.565626552694391	0.544176226057118	0.539698498009914	0.789776791349567	0.754242965647757	0.80137163912216	0.60087639424415	0.772786707881314	0.777703661922222	0.647416487519514	0.57980249507874	0.562738359776723	0.622311116867912	0.627342065943627	0.9090644274823	0.695630841915232	0.545759547290376	0.565932226734047	0.634449716049823	0.767190574127129	0.575025211058212	0.671483430828417	0.61725842598189	0.681364133620966	0.823210854991848	0.648106971511915	0.348476289281521	0.82491508893367	0.770933397180009	0.62673429258544	0.601990186913537	0.773263101495699	0.715630935822082	0.770356693500251	0.687226207515209	0.652933628328599	0.703835624807397	0.647488099596565	0.694911838214607	0.526964101727502	0.504106386854852	0.515307979463867	0.810422322119775	0.655077675384735	0.782807659614247	0.60938484613162	0.630276129592953	0.646674953738387	0.722196792928552	0.655286896515319	0.626042133453477	0.666337210269721	0.642846840529298	0.915314253381446
EO10_S_Wi2017A	0.832017118495309	0.811648918262162	0.879396459359762	0.760141487376384	0.786619164201716	0.679731738629017	0.793896649221858	0.764994546907646	0.808826660968827	0.534008302577445	0.866780464797061	0.882799698839475	0.778589747085489	0.869303847408937	0.872102799961138	0.616482091281332	0.752622481907424	0.776446441336475	0.653500678016764	0.754513274455899	0.753305687131862	0.825928553039142	0.812726031315855	0.841416421244277	0.810706157180887	0.802346834181779	0.822324535202446	0.892146649072875	0.852483427452532	0.883234291692067	0.767629727703427	0.684896139370438	0.738394336711101	0.546608644395406	0.912900060419795	0.858102268138552	0.831136329942897	0.897728159472168	0.875144095027361	0.828181153867386	0.798047130426407	0.802005891360891	0.870348090303857	0.825070065968566	0.850948338770187	0.790270637792959	0.798565823262485	0.785297938747875	0.885255130007854	0.827751018367333	0.88070055985796	0.798093710840588	0.808591659179953	0.814774618751161	0.835710986419607	0.797680001978588	0.844634944615692	0.814864284337062	0.76322995846951	0.825947955719269
EOI10_S_Su2017	0.908411828354211	0.7286134218714	0.932948661170115	0.809726395264089	0.834156085358521	0.81178173610236	0.824653023601267	0.809184504680711	0.815927242372255	0.906788947955124	0.907857615976645	0.943809856353532	0.853847178032631	0.92509280615198	0.923340331884167	0.8748460210476	0.843010832455367	0.806910119686773	0.832827469958133	0.875995688642013	0.975269470703183	0.890308640118402	0.791776041020862	0.724128605398349	0.844306673638779	0.795454143324741	0.776671943754851	0.66629496863525	0.734255149439311	0.713766651620893	0.858715587732247	0.848604939469199	0.781083427570862	0.939010331311479	0.41632781605107	0.592398070411493	0.610950692890271	0.723424812192162	0.561432977676473	0.766532043168573	0.900754848946022	0.704904777445282	0.837472327165713	0.867386369440883	0.891887984615701	0.813477978554037	0.790060780116266	0.814619955227698	0.950903358261119	0.876809270294757	0.926356795101953	0.875905676851169	0.883954412897052	0.862774175503406	0.911885814646694	0.88073955978344	0.781705978080321	0.828209561811867	0.868634954474676	0.926663414844567
EOI10_S_Wi2017	0.879562546778753	0.601480331483874	0.911580769437417	0.737548805879539	0.792609672197548	0.733159925474824	0.757113200253445	0.776808810443286	0.731743387143946	0.865082341196128	0.859836670821984	0.929591059996144	0.793368517573877	0.920006970698533	0.915740423256505	0.832122567603743	0.763676099731259	0.761365714523561	0.766595550814501	0.812475132458877	0.962832889877734	0.830254570033271	0.68575076970988	0.623319685636862	0.743575999807135	0.748764096900218	0.697283559217729	0.588179694698677	0.66244156463838	0.642774672260613	0.826710620816457	0.799556155518006	0.676017678641112	0.905039757287089	0.629089688589334	0.448751709091714	0.483457382817149	0.650231494295398	0.634232057585307	0.721626688639838	0.866439512446896	0.600127776137013	0.827173144876325	0.828470089099354	0.876313215571882	0.744742406810721	0.7000755927224	0.73766530510492	0.933937795943738	0.848691825352044	0.918592570524403	0.821768745011323	0.821264184794284	0.823894798001167	0.883710711794233	0.839324133362432	0.71538552129092	0.812775143039896	0.834660097439592	0.918474676089518
EOI10_S_Wi2018	0.89665122293848	0.673475202365498	0.927076090812135	0.749912150866003	0.805375826870119	0.747009901227482	0.777758943684427	0.791182962542234	0.779442720408353	0.864054230698855	0.872249361269211	0.939008549053809	0.824431475571022	0.929106109167417	0.925860429386583	0.846632683104206	0.790327641776204	0.788290043408632	0.804489351786527	0.829618195364095	0.961075060750808	0.863480268844138	0.731480717267966	0.644771211815549	0.791045814653835	0.754237606517077	0.757392995285881	0.610370235156064	0.734487827979398	0.642083759019246	0.809655784185305	0.816785376972098	0.7254005070927	0.910848552254289	0.668128210986167	0.542329749395812	0.498606635465426	0.603490331394159	0.663425956903682	0.725225395639818	0.883917037761263	0.585152347071194	0.843518947792379	0.842985521015152	0.892033718861188	0.780919503910048	0.75340816903099	0.773340400254795	0.941831729662668	0.867242927891062	0.927519976622187	0.8355376940049	0.838404771931273	0.838206530705087	0.901956300590627	0.858776740643736	0.784923786035709	0.847885955881835	0.851520056186153	0.913279628566407
EOI15_S_Su2017	0.967190370043116	0.77654248131929	0.982672358396483	0.82105204699387	0.849595357143395	0.798084346258893	0.870003701461549	0.810512346349484	0.816445025139762	0.887690853990807	0.892991592582657	0.987179994150557	0.912546571179666	0.98102118067946	0.979337267830335	0.901652626206815	0.847692891732619	0.843886139068855	0.83284815813118	0.908790019264601	0.979688747796811	0.929062892143901	0.832540343381673	0.699631291957129	0.845451194408316	0.711118974096943	0.851433086022215	0.675441243513308	0.835809418292844	0.648433897314327	0.820087984572567	0.863534978135814	0.805981509739862	0.948766325645693	0.775867985610573	0.668038414620796	0.606845799340478	0.434024920721942	0.74061729305957	0.673361315806051	0.94989775583755	0.628798037752153	0.884954235044243	0.911372092249924	0.953897576890768	0.863136478202293	0.828878451011981	0.866115326773372	0.989468918781854	0.937410351300443	0.981647106064429	0.906986805667839	0.900137946973311	0.915906949754308	0.965863524229838	0.937313590549156	0.865054381843924	0.901199811640533	0.92179428359677	0.906300248127404
EOI15_S_Wi2017	0.84682008838761	0.688572404438955	0.877991834941733	0.720977143037461	0.763744563462417	0.735890461874711	0.718488195501388	0.746696785104106	0.783724929389263	0.843987489142072	0.872423189953901	0.899591681030876	0.764704679742714	0.863694687808251	0.863038708693078	0.818109360204423	0.78152574719851	0.736904178111943	0.790657503581908	0.80802993212845	0.950584198701039	0.826925475342616	0.707287167650029	0.705220918869833	0.814362553602388	0.754597178695599	0.743356189567499	0.718115687609723	0.700854053115349	0.699866116833869	0.797320734728993	0.782432133897623	0.704428600002636	0.892691512890813	0.611907062924803	0.635277017765673	0.597177462042914	0.682360185308736	0.542976642631981	0.722716692532839	0.834508095750446	0.623352969709785	0.789444306246759	0.782318705585999	0.825024599475066	0.740010430657634	0.717665820284225	0.731578197448223	0.90427446500918	0.810728374114194	0.867215634649081	0.806386536989542	0.821183324769885	0.784175964473503	0.844370342446859	0.803689724427805	0.740664436602717	0.78836813878875	0.787950292690312	0.899054762230212
