	byOTUs	byTaxa
EA05_S_Wi2013	2.72222222222222	2.52988293542568
EA05_S_Wi2015	1.3	2.27925297928497
EA05_S_Wi2016	1.975	2.77856341655935
EA05_S_Wi2017	0.45	2.40714748634385
EA05_S_Wi2018	1.83333333333333	2.14962928092268
EA05_S_Wi2019	1.50961538461538	2.49879852954362
EA10_S_Wi2013	3.32272727272727	2.99281390827958
EA10_S_Wi2015	1.27272727272727	2.30100395927602
EA10_S_Wi2016	3.0406976744186	2.77116521068859
EA10_S_Wi2017	3.22280701754386	2.88342555823189
EA10_S_Wi2018	3.41025641025641	2.98003660210462
EA10_S_Wi2019	3.2319018404908	2.92144940058322
EB05_S_Wi2013	1.73958333333333	2.62470852764824
EB05_S_Wi2015	1.59444444444444	2.21598394685857
EB05_S_Wi2016	2.43829787234043	2.46876401931339
EB05_S_Wi2017	1.30526315789474	2.04961658619711
EB05_S_Wi2018	2.12592592592593	2.38255954539959
EB05_S_Wi2019	1.93673469387755	2.33095066185319
EB07_S_Wi2013	0.300638977635783	1.52506493506493
EB07_S_Wi2015	0.143826086956522	1.02685199174095
EB07_S_Wi2016	2.52186948853615	2.69417008142196
EB07_S_Wi2017	0.430769230769231	1.6828672063926
EB07_S_Wi2018	0.260883280757098	1.31160257053921
EB07_S_Wi2019	0.580722891566265	1.70912347239781
EB10_S_Wi2013	0.168595041322314	0.860491884730044
EB10_S_Wi2015	0.104314002828854	0.929933229998807
EB10_S_Wi2016	0.284552845528455	1.72795819597391
EB10_S_Wi2017	2.5421875	2.23257257929183
EB10_S_Wi2018	0.703030303030303	2.54806973848069
EB10_S_Wi2019	0.176848591549296	1.4968367826905
EBI05_S_Wi2013	1.09773755656109	1.47071331082538
EBI05_S_Wi2015	2.92777777777778	2.37298606904906
EBI05_S_Wi2016	2.04943820224719	2.53156822810591
EBI05_S_Wi2017	1.71666666666667	2.38747474747475
EBI05_S_Wi2018	3.5	2.36602055800294
EBI05_S_Wi2019	1.18070175438597	1.98169842390026
EBI10_S_Wi2013	0.919444444444445	2.36395740905058
EBI10_S_Wi2016	0.8955	1.64252714452567
EBI10_S_Wi2017	0.858666666666666	1.66020372627547
EBI10_S_Wi2018	2.72100840336135	2.36393757858147
EBI10_S_Wi2019	3.23661202185792	2.42006459692835
EBI20_S_Wi2013	0.631634182908546	1.44196956521739
EBI20_S_Wi2015	0.302866242038217	1.01465052050138
EBI20_S_Wi2017	0.242116630669546	1.1281981846447
EBI20_S_Wi2018	0.200867052023121	1.02049180327869
EBI20_S_Wi2019	0.266206896551724	1.15901016082363
ED05_S_Su2017	1.4125	1.98899609082591
ED05_S_Su2018	1.39027777777778	2.42640351488946
ED05_S_Wi2013	3.34793388429752	2.16336342869575
ED05_S_Wi2015	1.5375	2.02065367827105
ED05_S_Wi2016	3.0875	2.12635869565218
ED05_S_Wi2017	3.13603603603604	2.09271929824561
ED05_S_Wi2018	1.98823529411765	2.03586049170955
ED05_S_Wi2019	1.74097222222222	2.57905113730699
ED10_S_Su2017	0.966028708133971	1.45637570188872
ED10_S_Su2018	0.702734375	1.01054302694781
ED10_S_Wi2013	0.804	2.0725619155277
ED10_S_Wi2015	1.79047619047619	1.97394094993581
ED10_S_Wi2016	0.861298701298701	1.41825507845761
ED10_S_Wi2017	0.758518518518518	1.58487381005092
ED10_S_Wi2018	0.753153153153153	1.52374678461635
ED10_S_Wi2019	0.94375	1.63356922381992
EL05_S_Wi2013	2.37816901408451	2.61810107641068
EL05_S_Wi2015	0.976470588235294	1.94598043385793
EL05_S_Wi2016	1.97440633245383	2.64217787950098
EL05_S_Wi2017A	0.914666666666666	1.85894659570564
EL05_S_Wi2017B	1.19333333333333	1.85023852385239
EL05_S_Wi2018	0.802409638554217	2.11523958659568
EL05_S_Wi2019	0.705294117647059	2.16193227824807
EL10_S_Wi2013	0.647196261682243	1.39607074428887
EL10_S_Wi2015	0.753846153846154	2.02543811908131
EL10_S_Wi2016	0.608994708994709	1.29179374842025
EL10_S_Wi2017	0.85609756097561	1.72901510437291
EL10_S_Wi2018	0.4	1.46464570320913
EL10_S_Wi2019	0.804938271604938	1.31886799634592
EM05_S_Wi2013	3.14821428571429	2.95016384018396
EM05_S_Wi2015	2.8	2.65049524179452
EM05_S_Wi2016	2.26666666666667	2.60535990650959
EM05_S_Wi2017	1.00322580645161	1.27252194792526
EM05_S_Wi2018	1.17857142857143	2.16853278548194
EM05_S_Wi2019	2.03400809716599	2.04259661835749
EM10_S_Wi2013	0.205809698078683	0.454447163937933
EM10_S_Wi2015	0.156193693693694	0.459537087006055
EM10_S_Wi2016	0.236670807453416	0.439060692527184
EM10_S_Wi2017	0.131965707287201	0.416260771824653
EM10_S_Wi2018	0.205969049373618	0.470722945666816
EN10_S_Wi2013_PS	3.17996485061511	2.47567434300637
EN10_S_Wi2015	2.5858407079646	2.24353741496599
EN10_S_Wi2016	3.130625	2.47646986821167
EN10_S_Wi2017	2.87727272727273	2.61620034542315
EN10_S_Wi2018	1.99453551912568	2.32565225459269
EN15_S_Su2017	3.09227129337539	2.53256012024048
EN15_S_Su2018	3.0981308411215	2.64063848692562
EN15_S_Wi2013	3.34174985320023	2.69321363684942
EN15_S_Wi2015	3.33056426332289	2.62602863726136
EN15_S_Wi2016	3.19450549450549	2.82096403382301
EN15_S_Wi2017	3.11785714285714	2.58003081839972
EN15_S_Wi2018	3.37115384615385	2.75246929181621
EN15_S_Wi2019A	3.00468085106383	2.56280022212967
EN15_S_Wi2019B	2.88523985239852	2.52911716127658
EN17_S_Su2017	1.71967213114754	1.91129704931706
EN17_S_Su2018	3.15189873417722	2.76345296739386
EN17_S_Wi2013	3.16280193236715	2.72698022506282
EN17_S_Wi2015	3.4	2.60479909129632
EN17_S_Wi2016	2.1003120124805	1.63873802870722
EN17_S_Wi2017	1.875	1.91834188271177
EN17_S_Wi2018	3.21815286624204	2.68311677209779
EN17_S_Wi2019	2.98882681564246	2.77374729005604
EN20_S_Su2017	2.87058823529412	2.75925008259002
EN20_S_Su2018	3.27178841309824	2.94684980003934
EN20_S_Wi2013	2.85388471177945	2.84216023317514
EN20_S_Wi2015	3.20491803278689	2.87019288526997
EN20_S_Wi2016	3.03352272727273	2.7695373083747
EN20_S_Wi2017	3.12441860465116	2.97967708161129
EN20_S_Wi2018	3.12319391634981	2.80555908869852
EN20_S_Wi2019	3.00289855072464	2.80166768164145
EN30_S_Su2017	1.00382916053019	1.34687968929296
EN30_S_Su2018	0.893444227005871	1.10415044739902
EN30_S_Wi2013	1.016875	1.3066136651688
EN30_S_Wi2016	1.05257751214046	1.22227825387495
EN30_S_Wi2017	0.837742207245156	1.03585270056203
EN30_S_Wi2018	0.95402075226978	1.00445906432748
EN30_S_Wi2019	0.956714060031596	1.35976956069335
EO05_S_Wi2013	2.66551724137931	2.94140357932838
EO05_S_Wi2015	3.1375	2.71124004743351
EO05_S_Wi2016	2.18548387096774	2.62421875
EO05_S_Wi2017	2.3953488372093	2.56750767880649
EO05_S_Wi2018	2.14444444444444	2.37497425334707
EO05_S_Wi2019	2.66521739130435	2.39767627804707
EO10_S_Wi2013	1.62131147540984	2.66645307978504
EO10_S_Wi2015	0.230821917808219	1.44595455380658
EO10_S_Wi2016	1.1655737704918	2.12848862172606
EO10_S_Wi2017A	0.324278846153846	1.13128111082002
EO10_S_Wi2017B	0.249895833333333	1.12711086872834
EO10_S_Wi2018	0.156130268199234	1.20028386050284
EO10_S_Wi2019	0.253831041257367	1.2603660187341
EOI10_S_Su2017	2.37570422535211	2.93870406809134
EOI10_S_Su2018	3.10057142857143	2.83863239505483
EOI10_S_Wi2013	3.1816091954023	2.96838666065796
EOI10_S_Wi2015	3.23518518518519	2.76951827996008
EOI10_S_Wi2016	3.07323943661972	2.77959272989394
EOI10_S_Wi2017	3.02915129151292	2.84077001377163
EOI10_S_Wi2018	3.24759615384616	2.67562347553387
EOI10_S_Wi2019	3.30819672131148	2.78217982845312
EOI15_S_Su2017	3.36611842105263	2.9125211875991
EOI15_S_Su2018	2.07254237288136	2.86418698512744
EOI15_S_Wi2013	2.0993031358885	3.02108496318713
EOI15_S_Wi2015	2.54745762711865	2.86686236447138
EOI15_S_Wi2016	2.62646828504307	2.99443553219041
EOI15_S_Wi2017	2.16185897435898	2.45080123699747
EOI15_S_Wi2018	2.38579234972678	2.93033754116356
EOI15_S_Wi2019	2.14580086580087	3.02193592233009
EOI20_S_Su2017	1.40767543859649	2.18725715027476
EOI20_S_Su2018	1.32253521126761	1.88298962706841
EOI20_S_Wi2013	2.14789081885856	2.25776765968519
EOI20_S_Wi2015	1.24381846635368	1.99166687864065
EOI20_S_Wi2016	1.38434959349593	1.80831938144958
EOI20_S_Wi2017A	1.10452488687783	1.95265179494756
EOI20_S_Wi2018	1.56860465116279	1.97079200906772
EOI20_S_Wi2019	1.27805128205128	1.98466013098483
EOK05_S_Su2017	1.86474820143885	2.61634176389593
EOK05_S_Su2018	2.95420560747664	2.67449982652944
EOK05_S_Wi2013	2.2188679245283	2.8374958151992
EOK05_S_Wi2015	1.965	2.69444771896735
EOK05_S_Wi2016	2.20981308411215	2.80586221426315
EOK05_S_Wi2017	2.3159793814433	2.30399975555352
EOK05_S_Wi2018	2.02478632478633	2.23826606875934
EOK05_S_Wi2019	2.70274725274725	2.48445973290166
EOK10_S_Su2017	1.54242424242424	2.11844267726971
EOK10_S_Su2018	1.25573770491803	2.23871758001811
EOK10_S_Wi2013	2.2515923566879	2.56691233981108
EOK10_S_Wi2015	2.8593220338983	2.52476856913769
EOK10_S_Wi2016	2.23103448275862	2.53554915006614
EOK10_S_Wi2017	1.87684210526316	2.6026414287242
EOK10_S_Wi2018	1.76	2.53350098796479
EOK10_S_Wi2019	1.305859375	2.55927799093128
EOK20_S_Su2017	0.291612903225806	1.05832502492523
EOK20_S_Su2018	0.295354523227384	1.08521763085399
EOK20_S_Wi2015	0.449301675977654	1.00566506113375
EOK20_S_Wi2016	0.452046783625731	1.09610702748256
EOK20_S_Wi2017	0.381492537313433	1.15013786422237
EOK20_S_Wi2018	0.448387096774193	1.27744759409242
EOK20_S_Wi2019	0.443782837127846	1.11131865307172
ESVB1_S_Su2018	1.9875	2.28557739158681
ESVB2_S_Su2018	0.31440329218107	0.956093176541084
ESVB3_S_Su2018	0.306532663316583	1.26333210286699
ESVB4_S_Su2018	1.01643835616438	1.8767879161529
ESVB5_S_Su2018	0.498482549317147	1.37442986130504
EU05_S_Wi2013	2.75238095238095	2.17281855955678
EU05_S_Wi2016	1.94705882352941	2.08719027109197
EU05_S_Wi2017	2.07857142857143	2.36377718506361
EU05_S_Wi2018	1.775	2.19026114274495
EU05_S_Wi2019	2.56938775510204	2.31864654002713
EU08_S_Su2017	1.6	1.96402736407974
EU08_S_Su2018	0.633898305084746	2.0182935262514
EU08_S_Wi2013	2.77052631578947	2.36380698904289
EU08_S_Wi2015	3.34375	2.65939450686642
EU08_S_Wi2016	2.64482758620689	2.45328759859482
EU08_S_Wi2017	2.33647058823529	2.30427120919694
EU08_S_Wi2018	2.21086956521739	2.38930492490394
EU08_S_Wi2019	3.00288461538462	2.47401594282572
EU10_S_Su2017	2.70540540540541	2.4731269214941
EU10_S_Su2018A	2.73846153846154	2.78876637312218
EU10_S_Wi2013	3.05333333333333	2.16968067226891
EU10_S_Wi2015	2.84615384615385	2.59368158107413
EU10_S_Wi2016	3.15619834710744	2.66464476021314
EU10_S_Wi2017	2.57457627118644	2.37298630688683
EU10_S_Wi2018	2.85102040816327	2.56086934103331
EU10_S_Wi2019	3.08977272727273	2.55263561433774
EUR05_S_Wi2013	1.56666666666667	2.28129248031071
EUR05_S_Wi2015	1.86666666666667	2.19389714773455
EUR05_S_Wi2016	2.48703703703704	2.02344452773613
EUR05_S_Wi2017	3.4	3.02004151100041
EUR05_S_Wi2018	1.25348837209302	2.55967648010353
EUR05_S_Wi2019	2.75804195804196	1.95775131207106
EUR10_S_Wi2013	0.138333333333333	1.15787932790224
EUR10_S_Wi2015	0.340242718446602	0.763358480969738
EUR10_S_Wi2016	0.235396518375242	0.75607129595247
EUR10_S_Wi2017	0.280382775119617	0.861602734523359
EUR10_S_Wi2018	0.372067039106145	1.14513139371187
EUR10_S_Wi2019	0.261748633879781	0.850603674540682
