"","AMBI","microgAMBI","PI","PI5yAvg","PI10yAvg","Redox","Redox5yAvg","Redox10yAvg","OM","OM5yAvg","OM10yAvg"
"Nitriliruptoraceae",62.63,47.27,87.78,74.89,79.53,57.86,63.82,69.05,66.38,85.54,66.49
"Anaerolineaceae",69.89,75.12,69.4,65.57,65.5,71.07,65.39,71.64,65.62,77.91,65.04
"Caldilineaceae",0,63.64,0,0,0,0,0,0,60.46,63.73,63.38
"Trueperaceae",70.58,73.44,84.54,83.57,87.6,69.84,84.39,82.04,65.66,74.42,84.23
"Spirochaetaceae",65.15,73.11,74.78,71.74,72.94,71.92,71.59,74.95,79.72,69.94,73.65
"Leptospiraceae",67.83,79.54,70.67,66.37,71.03,74.96,73.17,75.87,71.56,71.15,72
"Planctomycetaceae",62.6,68.22,66.56,65.98,67.35,64.67,67.55,67.38,64.46,65.91,66.69
"Phycisphaeraceae",77.35,83.19,72.84,79.66,74.17,76.42,82.88,82.25,76.13,82.53,82.8
"AKAU3564 sediment group",44.48,45.31,68.25,45.91,54.88,41.23,43.72,42.9,45.65,50.57,46.12
"Puniceicoccaceae",76.25,0,0,0,0,82.14,81.2,79.39,73.29,69.94,68.12
"Opitutaceae",49.46,43.84,0,0,0,0,0,0,0,0,0
"Verrucomicrobiaceae",90.67,87.41,0,83.91,84.1,0,0,0,77.05,88.9,0
"Rubritalecea",0,70.37,0,59.7,59.71,0,0,58.92,0,0,0
"DEV007",68.47,81.65,66.81,69.94,72.82,66.95,73.87,72.74,68.99,72.87,71.8
"DA101 soil group",74.97,76.51,0,83.4,82.81,0,71.2,81.17,74.89,68.96,74.38
"Lentisphaeraceae",28.43,59.89,0,30.36,37.33,0,32.89,43.64,28.01,36.18,46.54
"BD2-3",53.58,0,58.91,61.04,63.84,67,65.05,61.59,62.35,62.81,65.54
"Arctic95B-14",65.86,77.11,59.54,50.65,51.52,62.51,87.66,89.81,53.38,63.83,65.73
"Arcobacteraceae",0,0,0,0,0,0,0,0,0,0,0
"Thiovulaceae",35,39.21,35.07,39.34,41.71,39.45,41.35,41.69,37.7,35.13,39.01
"H16",0,0,65.08,62.83,62.1,66.06,0,71.39,60.68,0,0
"G55",0,66.47,63.26,64.83,68.39,67.01,62.62,63.6,60.18,53.37,55.96
"Synergistaceae",56.7,93.52,70.17,78.45,69.84,52.46,75.23,91.34,61.4,61.5,52.95
"Blastocatellaceae",0,76.91,64.64,0,0,65.55,0,0,0,0,0
"Acidobacteriaceae",62.67,68.61,0,63.59,71.66,0,59.59,66.45,65.12,59.59,58.42
"Holophagaceae",65.34,60.06,0,0,0,0,43.53,51.72,46.69,50.46,52.74
"Sva0725",84.42,89.26,75.11,79.57,81.03,81.87,88.47,87.23,86.03,90.06,89.85
"ABS-19",0,0,79.66,0,0,90.49,0,0,74.86,0,0
"NS72",84.4,85.55,89.13,67.49,79.61,74.67,83.91,82.84,69.42,77.47,81.71
"CA002",80.35,93.63,79.79,83.33,84.33,88.15,90.8,89.9,88.65,90.4,89.78
"TK85",87.29,92.94,81.6,67.49,75.24,76.16,84.54,77.5,74.96,82.96,86.98
"Acanthopleuribacteraceae",0,0,0,0,0,0,65.75,0,0,0,0
"PAUC26f",65.64,78.06,0,61.53,59.38,65.36,64.26,62.21,61.25,63.43,62.93
"GOUTB8",0,31.19,28.29,0,0,0,0,0,0,0,0
"Nitrospinaceae",39.54,47.4,37.77,39.25,48.11,43.96,42.92,42.21,37.57,40.84,43.08
"ODP1230B8.23",0,78.64,0,0,0,0,0,0,0,0,0
"Nitrospiraceae",74.03,0,0,66.73,67.77,0,72.38,71.02,0,90.36,81.14
"FW13",0,47.47,0,0,0,61.51,51.99,0,58.49,0,0
"ANME-1b",0,0,31.61,27.65,22.68,21.86,21.41,18.5,0,22.45,27.76
"Ca. Nitrosopumilus family incertae sedis",64.2,55.72,56.74,46.68,57.94,40.19,51.88,68.61,51.16,71.55,50.94
"Pedobacter",64.28,69.17,0,0,0,0,0,64.69,0,0,59.75
"Solitalea",46.33,44.17,0,0,0,0,0,0,0,0,0
"Roseivirga",0,0,0,0,22.28,0,0,0,0,0,0
"Marinoscillum",0,67.2,64.47,70.1,68.86,51.19,55.35,62.79,0,51.2,0
"Candidatus Amoebophilus",0,59.34,62.5,65.03,66.07,50.73,62.23,59.26,0,54.7,52.82
"Fulvivirga",49.59,60.43,0,0,0,0,54.58,52.7,0,54.48,47
"Reichenbachiella",39.81,60.85,0,0,0,0,0,0,40.5,59.76,63.34
"Marivirga",0,19.81,18.81,17.66,17.37,0,0,0,0,0,0
"Fabibacter",18.65,40.52,0,37.89,52.76,0,0,0,0,0,55.33
"Ekhidna",74.64,82.32,55.35,70.71,70.54,57.63,77.29,67.03,63.59,75.48,69.08
"Dyadobacter",59.49,71.26,0,0,0,0,58.05,68.1,54.69,59.36,62.11
"Flectobacillus",0,64.47,0,0,0,34.48,0,0,0,0,0
"Leadbetterella",73.49,65.96,0,0,0,54.79,0,0,0,0,59.07
"Cytophaga",57.13,57.96,0,0,0,0,0,0,0,0,0
"Chryseolinea",83.83,77.75,0,78.15,77.96,0,69.55,82.15,78.81,77,79.24
"Emticicia",49.15,66.47,0,0,0,0,0,0,0,0,43.53
"Arcicella",53.37,67.17,0,0,0,51.92,0,0,0,0,0
"Hymenobacter",56.91,63.36,0,47.94,62.62,0,0,56.55,46.45,49.44,53.5
"Pontibacter",60.47,0,48.03,53.8,48.16,45.84,38.33,39.59,46.87,58.65,64.6
"Algoriphagus",82.05,87.88,0,0,0,0,74.8,0,70.07,76.7,74.52
"Paludibacter",78.82,82.86,0,0,0,0,0,0,64.46,71.11,73.63
"Proteiniphilum",0,44.39,0,35.46,0,0,33.68,0,0,35.57,37.45
"Microbacter",69.01,75.34,0,61.61,61.31,0,66.22,68.83,61.51,69.05,68.06
"Macellibacteroides",63.5,75.23,0,59.11,0,57.67,59.98,58.18,55.17,63.46,60.29
"Bacteroides",61.72,76.05,57.05,0,0,0,0,0,0,0,0
"Prevotella 9",0,74.03,0,33.94,32.16,0,31.07,34.85,0,0,0
"Marinifilum",0,0,0,61.92,51.02,0,0,57.72,0,0,0
"Saccharicrinis",49.62,0,53.37,59.06,56.82,52.03,66.25,62.73,58.54,60.04,56.19
"[Cytophaga] xylanolytica group",74.96,75.11,0,0,0,0,65.17,73.62,64.6,68.45,71.88
"Carboxylicivirga",72.78,76.21,65.44,68.9,71.23,69.99,69.08,68.9,73.48,70.17,68.86
"Prolixibacter",72.83,73.43,0,56.26,68.8,60.65,62.12,72.57,63.35,67.24,68.56
"BSV13",61.78,75.83,0,61,0,0,61.63,71.29,61.83,68.69,69.05
"vadinBC27 wastewater-sludge group",49.26,70.72,0,0,0,0,45.31,45.55,40.37,46.55,46.29
"Blvii28 wastewater-sludge group",51.41,58.65,0,0,0,0,43.28,47.72,41.74,51.48,50.24
"Acetobacteroides",0,54.89,0,0,0,0,0,0,0,0,0
"Draconibacterium",73.22,89.31,87.87,81.77,83.27,83,79.58,85.16,87.25,85.66,84.42
"Chryseobacterium",73.85,77.18,0,0,0,0,64.28,72.83,55.77,61.84,67.66
"Flavobacterium",87.51,86.83,0,0,0,77.84,0,85.29,0,0,81.51
"Tenacibaculum",0,42.36,0,26.29,30.51,0,0,28.12,0,27.35,26.91
"Lutibacter",91.4,86.9,84.71,92.02,78.85,0,79.54,90.5,76.2,77.91,90.3
"Gillisia",0,56.19,53.62,42.88,45.53,56.37,50.3,38.1,34.18,36.86,42.06
"Maribacter",0,72.44,0,0,68.89,0,0,0,66.72,69.48,67.54
"Ulvibacter",73.58,79.77,0,66.5,62.5,0,0,0,70.28,71.4,67.11
"Winogradskyella",0,46.92,56.79,58.63,60.73,0,54.77,55.97,0,50.81,49.51
"Arenibacter",0,0,34.38,40.12,42.15,41.31,0,0,0,0,0
"Eudoraea",73.48,69.33,0,0,0,57.92,0,0,0,0,0
"Gramella",46.83,39.89,36.55,42.95,43.5,44.6,38.88,39.74,43.87,57.46,64.99
"Aureisphaera",62.37,60.42,79.41,53.1,96.56,0,59.01,75.54,72.54,81.84,84.43
"Aquibacter",63.85,70.04,68.88,78.17,75.15,71.25,76.78,78.68,0,71.19,76.64
"Maritimimonas",0,96.75,0,0,0,81.93,0,0,0,73.68,0
"Cloacibacterium",64.28,86.18,0,0,0,0,0,0,0,0,0
"Pseudofulvibacter",0,43.99,0,0,0,0,81.95,0,0,0,37.06
"Actibacter",80.52,80.73,70.33,70.62,75.45,83.98,76.09,76.18,75.53,73.76,73.48
"Gaetbulibacter",0,67.73,0,65.29,71.42,0,0,0,0,0,0
"Robiginitalea",77.5,74.78,71.39,78.76,81.05,0,0,76.55,0,76.26,66.85
"Mariniflexile",0,62.3,0,0,0,59.78,0,0,0,0,0
"Zeaxanthinibacter",69.24,77.23,70.69,71.26,82.51,70.43,75.31,73.08,76.89,81.75,79.72
"Sediminicola",30.4,38.76,28.33,33.99,45.47,39.67,39.71,41.85,30.56,41.58,37.29
"Lutimonas",83.7,81.83,78.16,72.41,69.93,81.85,75.63,80.1,76.27,70.93,69.15
"Gilvibacter",45.91,67.51,44.2,49.76,60.39,40.62,47.04,58.59,59.22,51.01,65.62
"Ornithobacterium",0,0,37.14,46.75,45.69,38.52,48.33,47.86,0,0,0
"Hoppeia",0,0,76.61,79.13,81.18,60.03,65.09,64.61,0,0,0
"Jejudonia",0,38.71,35.68,44.12,38.98,29.61,35.51,37.59,0,36.25,41
"Muriicola",82.98,76.09,74.88,73.12,89.37,80.23,82.3,85.1,79.8,85.83,86.28
"Aureitalea",31.94,34.33,63.55,86.1,66.44,20.03,30.66,40.03,46.68,60.75,49.83
"Schleiferia",73.12,79.03,60.04,70.77,82.57,64.97,75.86,76.62,78.12,70.9,80.99
"Fluviicola",0,75.62,0,0,67.49,0,0,0,0,0,0
"Crocinitomix",86.89,0,0,65.45,64.77,0,70.68,93.02,61.9,78.21,74.68
"Salinirepens",0,0,73.06,70.08,73.01,0,74.07,71.28,0,0,0
"Phaeodactylibacter",0,0,78.26,82.32,84.14,72.78,76.91,75.01,68.16,65.38,65.95
"Haliscomenobacter",67.18,66.63,0,0,0,0,59.32,62.21,49.7,61.93,62.14
"Portibacter",75.29,84.84,77.6,82.81,83.28,76.89,81.34,82.04,78.79,81.28,81.56
"Lewinella",78.59,82.3,90.94,86.5,87.16,70.49,76.54,76.34,69,82.25,74.01
"Aureispira",53.03,57.69,0,59.23,66.96,50.89,64.27,68.9,63.41,56.56,60.76
"Flavihumibacter",80.05,71.48,65.97,72.69,71.14,0,63.46,74.91,65.32,65.51,71.11
"Sediminibacterium",0,40.01,39.09,0,37.61,39.93,0,0,0,0,0
"Ferruginibacter",88.63,83.21,0,0,0,0,0,81.27,0,72.45,71.84
"Terrimonas",82.02,74.85,0,0,0,0,0,75.95,68.72,64.05,68.5
"Chitinophaga",60.11,68.52,0,0,0,0,58.06,64.55,57.91,59.32,61.76
"Filimonas",59.34,64.33,0,0,0,0,45.25,58.57,39.79,46.32,52.91
"Niastella",45.27,34.4,0,0,0,0,0,0,0,0,0
"Dinghuibacter",68.47,85.44,77.46,74.84,83.43,0,78.37,83.88,72.09,78.61,78.26
"Gracilimonas",19.66,28.29,25.55,25.59,24.78,0,0,0,0,0,0
"Gemmatimonas",66.17,73.3,0,0,68.96,0,62.2,74.96,65.96,65.33,68.09
"Fibrobacter",0,19.08,0,0,0,0,0,0,0,0,0
"Caldithrix",0,68.03,0,0,60.11,65.06,0,60.36,0,0,0
"Ca. Latescibacter",67.71,73.31,67.82,68.25,72.3,73.71,70.79,77.23,70.51,69.1,70.88
"Ignavibacterium",76.15,87.1,0,0,0,0,0,0,0,0,0
"Acidovorax",50.07,60.87,42.55,0,0,39.89,0,0,0,0,45.62
"Hydrogenophaga",0,53.57,0,0,0,0,0,0,0,71.6,60.77
"Comamonas",0,62.29,54.31,0,0,0,0,0,0,57.66,55.57
"Limnohabitans",0,72.87,63.26,0,57.88,57.22,0,0,0,0,0
"Polaromonas",63.94,71.69,0,0,0,0,54.2,0,53.95,57.29,56.96
"Ralstonia",0,0,0,0,0,0,0,0,0,0,0
"Limnobacter",0,0,0,0,0,0,0,0,0,0,0
"Lautropia",54.34,73.5,0,51.8,49.55,0,65.56,51.61,0,55.57,54.91
"Massilia",0,65.01,0,0,0,56.12,0,0,0,0,0
"Azoarcus",0,0,45.6,46.47,48.22,63.6,51.45,50.05,55.74,46.42,48.26
"Methyloversatilis",42.11,70,37.42,37.28,37.06,0,39.18,39.6,37.89,44.45,43.35
"Thauera",63.73,78.81,0,60.91,60.82,0,63.69,71.76,0,61.66,66.57
"Sulfuritalea",63.76,65.64,0,0,0,0,0,66.98,0,55.22,62.1
"Candidatus Accumulibacter",79.05,82.19,0,79.37,79.85,0,73.71,81.81,58.19,77.22,79.4
"Uliginosibacterium",55.9,60.4,0,0,0,0,0,0,43.09,50.47,54.84
"Zoogloea",61.92,79.05,0,0,0,0,55.97,0,52.07,57.03,59.3
"Propionivibrio",72.34,72.1,0,0,0,0,69.5,0,53.75,58.5,60.28
"Georgfuchsia",43.14,51.13,0,0,46.73,0,48.82,53.31,39.66,51.89,48.75
"Ferribacterium",0,73.13,0,0,0,50.04,0,0,0,0,0
"Nitrosomonas",70.95,77.33,0,71.2,71.76,75.95,74.67,74.47,81.42,78.41,82.35
"Gallionella",34.27,29.79,0,0,0,0,0,0,0,0,0
"Thiobacillus",83.01,82.28,0,0,69.71,70.51,0,82.72,0,0,77.59
"Ferritrophicum",76.55,70.62,0,0,0,62.33,0,0,0,0,0
"Deefgea",44.99,34.91,36.95,0,0,37.06,0,0,0,0,0
"Formivibrio",40.99,38.48,0,0,0,0,0,0,0,28.26,29.09
"Methylotenera",0,81.85,0,61.56,63.17,0,76.1,83.69,64.82,73.46,72.36
"Chitinivorax",0,54.84,0,0,0,0,0,0,0,0,38.07
"Mesorhizobium",0,59.63,0,0,0,0,59.33,53.95,0,0,0
"Pseudahrensia",73.86,77.42,0,0,0,0,63.14,63.15,74.01,66.38,71.81
"Oricola",0,0,67.74,64.4,65.79,63.17,68.75,64.56,68,68.74,68.33
"Ahrensia",49.2,62.75,61.63,55.21,61.29,41.65,58.07,66.4,69.81,67.7,71.81
"Cohaesibacter",85.04,89.19,59.8,75.82,67.26,82.49,80.98,85.38,73.67,87.4,78.93
"Bosea",72.17,59.08,0,42.22,54.47,0,45.91,58.87,0,43.75,54.09
"Rhizobium",63.66,66.05,0,0,68.52,0,54.47,72.04,53.55,55.43,59.21
"Hyphomicrobium",0,74.22,0,0,76.3,79.08,0,0,0,0,0
"Devosia",0,61.62,0,0,0,50.16,0,0,0,0,0
"Pedomicrobium",0,68.03,0,0,0,67.47,0,0,0,0,0
"Filomicrobium",79.41,84.11,67.2,66.79,69.4,71.2,77.52,75.14,74.34,83.1,77.73
"Pseudolabrys",0,0,0,0,0,0,0,0,0,0,0
"Variibacter",0,84,0,0,80.06,0,0,78.12,0,78.74,79.86
"Afifella",69.01,85.3,78.18,76.63,80.01,65.96,77.77,77.83,70.26,83.95,76.52
"Anderseniella",60.59,77.6,63.9,70.63,71.15,55.83,67.37,69.95,65.09,71.09,80.3
"Methyloceanibacter",43.88,65.06,0,0,0,0,48.68,0,0,53.82,62.34
"Rhizomicrobium",67.75,69.6,0,63.5,60.9,0,64.51,73.17,58.33,68.2,66.47
"Bauldia",0,0,84.38,0,0,79.89,0,0,0,0,0
"Nordella",58.01,69.89,0,71.13,67.94,0,58.67,69.88,65.56,58.04,62.04
"Rickettsia",0,19.81,0,0,0,0,0,0,0,0,17.63
"Paracoccus",69.93,76.57,0,56.63,59.57,54.53,61.04,61.68,55.81,60.75,58.6
"Sulfitobacter",59.61,71.68,46.46,52.8,54.92,50.44,63.46,59.01,59.01,68.35,67.33
"Loktanella",0,0,0,0,0,0,0,0,0,0,0
"Roseobacter clade NAC11-7 lineage",0,0,0,0,0,0,0,0,0,0,0
"Labrenzia",0,0,52.67,53.16,53.58,0,0,0,0,0,0
"Rhodobacter",76.21,82.79,0,74.95,78.81,0,71.38,80.97,67.14,77.48,80.04
"Pseudorhodobacter",0,69.28,0,61.16,0,0,0,0,0,69.03,77.84
"Aestuariivita",0,0,0,0,0,0,0,0,0,15.81,14.01
"Falsirhodobacter",0,0,0,0,0,55.21,0,0,0,0,0
"Oceaniovalibus",0,0,0,44.55,43.7,0,41.25,37.86,0,0,0
"Defluviimonas",0,76.06,0,0,0,63.98,0,0,79.04,0,0
"Roseovarius",64.98,73.55,64.15,64.31,62.88,0,0,56.96,76.25,64.54,73.23
"Sedimentitalea",0,0,62.63,66.39,73.81,54.32,54.75,61.53,35.87,43.25,64.9
"Halocynthiibacter",0,0,28.18,0,31.73,0,0,0,0,0,0
"Albimonas",0,0,0,0,0,0,0,0,0,47.36,0
"Albirhodobacter",66.13,77.05,0,57.37,0,0,0,82.78,0,57.47,64.56
"Ketogulonicigenium",0,0,75.28,65.3,68.4,58.13,63.52,0,60.74,63.06,60.85
"Roseobacter",47.4,58.81,58,61.93,61.4,50.1,54.08,56.31,56.4,62.21,58.48
"Palleronia",52.38,47.16,59.14,50.21,54.23,49.82,41.17,39.71,55.75,48.16,73.46
"Dinoroseobacter",0,54,45.2,0,0,47.94,0,0,40.33,0,0
"Sphingomonas",75.86,79.4,0,82.96,79.39,0,92.62,81.86,66.32,70.38,72.3
"Novosphingobium",93.77,81.51,0,0,0,0,0,84.34,0,81.08,77.15
"Sphingobium",70.31,73.11,0,0,0,0,63.46,66.63,58.14,66.11,65.5
"Sphingopyxis",89.8,80.07,0,0,0,0,0,83.01,0,74.81,73.23
"Zymomonas",56.33,66,0,0,0,0,49.93,58.07,48.32,63.24,61.6
"Sphingorhabdus",72.3,64.02,73.43,73.43,76.82,75.26,73.16,70.22,81.87,72.8,75.33
"Polymorphobacter",71.22,77.7,66.6,66.93,66.24,0,61.77,72.61,68.44,69.18,68.17
"Sphingomicrobium",61.79,66.63,65.93,67.11,74.5,59.96,63.25,65.29,69.48,72.25,67.56
"Parasphingopyxis",71.93,80.03,70.03,80.29,76.93,60.7,74.39,74,88.21,81.53,83.81
"Rhizorhapis",59.92,66.33,0,53.78,54.89,0,0,58.68,47.53,61.91,57.25
"Erythrobacter",0,73.42,63.25,71.26,68.86,0,0,0,0,65.8,63.37
"Altererythrobacter",0,0,62.68,0,0,64.22,0,0,64.03,66.81,0
"Tistlia",17.95,32.26,11.47,12.2,38.06,0,44.82,34.51,24.08,67.29,38.06
"Terasakiella",0,0,32.8,0,0,38.84,0,0,44.55,37.69,41.09
"Magnetospira",87.75,77.11,79.12,69.18,69.52,78.72,69.66,72.14,64.78,75.49,65.85
"Pelagibius",78.54,89.31,69.81,78.11,74.1,76.92,78.85,78.27,79.43,83.84,84.85
"Magnetovibrio",0,70.42,56.52,0,0,63.83,0,59.88,0,0,0
"Defluviicoccus",0,68.83,0,61.13,66.09,0,0,0,74.24,67.22,69.14
"Roseomonas",70.67,83.85,74.13,71.88,59.81,61.09,73.01,83.05,72.2,78.69,78.06
"Reyranella",68.78,81.08,67.57,82.31,80.4,0,68.3,82,80.76,74.39,75.23
"Candidatus Alysiosphaera",0,0,64.96,62.39,63.22,0,83.46,0,0,0,0
"Phenylobacterium",65.21,75.94,65.66,68.05,56.81,0,59.27,79.21,62.45,69.09,72.3
"Brevundimonas",87.11,70.86,0,0,0,58.64,0,70.18,0,0,57.99
"Caulobacter",65.29,64.81,0,0,0,0,0,65.64,48.41,60.06,55.6
"Hyphomonas",0,72.44,0,0,0,0,0,0,0,0,0
"Woodsholea",88.95,74.03,0,0,75.41,0,0,78.64,73.25,75.51,74.32
"Hirschia",78.2,82.73,0,84.05,85.42,0,70.5,86.41,78.35,79.44,77.56
"Emcibacter",51.9,0,58.9,57.43,62.18,57.37,51.14,60.37,48.85,45.23,48.65
"Pseudomonas",74.62,82.26,0,0,0,0,73.47,80.82,69.85,71.21,77.2
"Acinetobacter",81.92,89.94,0,78.83,0,0,79.42,79.32,0,78.56,84
"Psychrobacter",0,57.14,0,0,0,0,0,0,0,0,53.8
"Alkanindiges",71.12,82.08,0,0,0,0,0,0,0,0,63.43
"[Agitococcus] lubricus group",68.47,80.21,0,0,0,0,0,0,0,0,0
"Moritella",0,0,26.36,35.42,35.75,60.01,0,50.36,0,26.58,0
"Paramoritella",0,46.02,0,36.63,0,0,0,0,0,34.48,43.7
"Pseudoalteromonas",46.9,46.62,0,0,54.76,44.09,50.23,49.18,0,0,0
"Glaciecola",0,29.75,0,36.03,35.14,0,33.04,32.45,0,35.15,0
"Paraglaciecola",0,0,50.07,50.77,52.71,54.38,49.87,63.47,52.82,59.65,0
"Shewanella",0,0,0,0,0,0,0,0,0,0,0
"Psychrobium",61.45,32.1,0,37.93,47.48,13.22,71.46,29.69,12.39,23.44,28.58
"Thalassotalea",72,66.67,70.69,68.83,70.06,0,60.22,71.19,0,70.25,66.76
"Colwellia",65.68,0,0,0,0,0,0,0,0,0,0
"Psychromonas",0,0,0,0,0,0,0,0,0,0,0
"Thiothrix",0,0,0,70.22,71.88,0,76.82,66.81,68.74,69.77,68.1
"Leucothrix",0,51.42,0,0,0,0,0,0,0,0,0
"Beggiatoa",0,26.46,0,0,0,0,0,0,0,0,0
"Candidatus Isobeggiatoa",0,12.37,0,0,0,10.67,0,0,0,0,0
"Cocleimonas",0,47.92,0,0,0,0,44.37,0,0,78.34,41.71
"Thiomargarita",0,21.54,0,18.94,17.28,0,19.57,53.61,24.12,16.58,17.33
