"","ienv.cp","zenv.cp","freq","maxgrp","IndVal","obsiv.prob","zscore","5%","10%","50%","90%","95%","purity","reliability","z.median","filter"
"Abarenicola.claparedi",2.92471399435,2.92471399435,5,2,7.27,0.11,1.64,1.49733259737,1.661277020735,2.92471399435,3.266776422785,3.31137279075,0.84,0.51,2.33718382443636,0
"Abra.alba",3.29844278335,3.23008654935,13,1,11.75,0.2,0.93,1.904778824,1.9309018408,2.7138802059,3.10756978874,3.29844278335,0.74,0.48,1.98678295477633,0
"Abra.prismatica",2.908562703,2.908562703,4,2,7.27,0.03,2.56,2.70295032135,2.819081010925,2.903992521475,3.010980014625,3.0348508274,0.89,0.53,2.49960162435243,0
"Abyssoninoe.hibernica",2.700605604,2.700605604,4,2,6.15,0.03,2.2,2.4847792857,2.59450338807,2.700605604,3.10759854393,3.2733588884,0.85,0.41,2.23807068992386,0
"Alkmaria.romijni",2.0565502807,2.1756230927,46,2,47.04,0.01,4.06,1.9979881806,2.0265041081,2.17706629245,2.83331531927,3.29974294287,0.96,0.99,4.36848510561723,2
"Allomelita.pellucida",3.2440082907,2.534539919,5,2,5.31,0.3,0.88,1.590449726155,2.11576419994,3.081964614475,3.35756167812,3.5535191457375,0.74,0.41,1.81089964571746,0
"Aonides.oxycephala",2.1619522467,2.1619522467,8,1,13.72,0.01,3.53,1.90792529515,2.053129503915,2.169509269575,2.8110553474,3.0277471359,0.96,0.72,3.92805790087316,0
"Aphelochaeta.sp.",3.8486565451,3.84290268815,4,2,27.46,0.02,5.53,1.253323062235,1.28514224297,3.8038434256,3.8486565451,3.8796449161,0.77,0.77,6.20359527725156,0
"Armandia.cirrhosa",2.0565502807,2.09863777215,8,1,11.23,0.02,2.51,1.8979614892725,1.98953062974,2.09863777215,2.7245495663,2.9715006202575,0.88,0.66,3.0289864377255,0
"Asbjornsenia.pygmaea",1.35143242505,2.09863777215,5,1,15.62,0.01,7.57,1.35143242505,1.35452220128,2.01224614435,2.16605522685,2.17575608172,1,1,8.19386883010523,1
"Capitella.capitata",1.84185325285,2.8575354668,67,2,53.55,0.01,3.14,1.66234996285,1.81491797242,2.7245495663,2.977917936785,3.2644389396375,0.99,0.97,3.43123815027001,2
"Carcinus.maenas",3.4764593837,3.4764593837,15,2,18.21,0.05,1.91,1.904778824,1.92104081835,2.56851953585,3.57201456944,3.61384158495,0.85,0.88,3.51506667170789,0
"Cerastoderma.edule",1.944017364,1.944017364,8,1,13.65,0.01,4.4,1.218484305445,1.35143242505,1.9826108154,2.9705788042,2.9927938084275,0.99,0.89,4.63529048558204,0
"Cerastoderma.glaucum",1.0233170983,1.0233170983,4,1,13.69,0.07,2.98,1.0233170983,1.0233170983,1.95339905245,2.8575354668,2.901740170935,0.9,0.63,3.51103832250247,0
"Cerianthus.sp.",3.8486565451,3.2440082907,6,2,10.67,0.01,2.93,2.088616335035,2.1948811433,3.2733588884,3.8362567406,3.84594793474,0.88,0.72,4.25100521413652,0
"Chaetozone.gibber",2.81274769285,2.7378648034,16,2,16.5,0.02,2.5,2.70415414558,2.7138802059,2.81959667455,3.49187101342,3.55233158095,0.82,0.59,2.47732376047001,0
"Corbula.gibba",1.40733317545,1.35143242505,22,2,20.18,0.11,1.29,1.4238405519,1.646467231465,2.165333626975,2.930349202035,3.0827954809525,0.65,0.35,1.83475721064521,0
"Corophium.multisetosum",3.26396946865,3.26396946865,10,1,10.1,0.17,1.1,1.40733317545,2.43472955307,2.9156589735,3.2545800489,3.2545800489,0.53,0.41,1.56384105649928,0
"Corophium.urdaibaiense",3.1825729151,3.23008654935,5,1,5.15,0.4,0.74,2.09543606526,2.13081013605,2.674547673425,3.13713501744,3.16096596932,0.73,0.47,2.13220014397757,0
"Corophium.volutator",2.19846412645,2.19846412645,7,1,9.47,0.04,1.87,2.087114026405,2.1948811433,2.2912341664,3.55233158095,3.61384158495,0.73,0.56,2.71733598264346,0
"Cossura.sp.",2.700605604,2.700605604,8,2,9.91,0.06,2.04,1.99760374647,2.488379347625,2.69617091555,2.99491037419,3.2534568273725,0.83,0.54,2.49515667375538,0
"Crassostrea.gigas",1.40733317545,1.48619744445,5,1,16.23,0.01,6.24,1.35143242505,1.40390009075,1.48619744445,2.972432832715,3.016387843915,0.95,0.79,6.15367746568356,0
"Cyathura.carinata",1.35143242505,1.74660799885,81,2,70.48,0.01,5.61,1.5986829055925,1.661277020735,1.816639456,2.02950872536,2.105185362635,1,1,6.11239861384281,2
"Cylichna.cylindracea",2.0565502807,2.09863777215,7,1,11.52,0.01,3.35,1.9042287191525,2.03405876666,2.09863777215,2.8144400383,2.9197522751175,0.9,0.71,3.8182692328441,0
"Desdemona.ornata",2.01224614435,2.400478418,12,2,12.38,0.06,1.81,2.01186171022,2.261425144885,2.820442847275,3.55233158095,3.75575393695,0.95,0.78,2.86134475789322,0
"Diptera",1.35143242505,1.84185325285,56,2,48.61,0.01,3.48,1.62195201342,1.66234996285,1.84185325285,2.93156004795,3.0837448067225,0.95,0.98,4.19321945029764,2
"Dosinia.lupinus",2.01224614435,2.01224614435,5,1,8.97,0.01,2.69,1.61180865295,1.90792529515,2.048312976375,2.93179871169,3.04379856215,0.89,0.7,3.83012901505353,0
"Echinocardium.cordatum",3.08270023025,2.700605604,4,2,4.49,0.15,1.14,1.7243353348975,2.160517613265,2.7051116206,3.08270023025,3.1059481815,0.63,0.19,1.53039145110299,0
"Euclymene.oerstedii",2.8575354668,2.82128902,6,2,8.02,0.06,1.95,1.9540043429775,2.16673489017,2.85570452515,3.04475861237,3.1039683775,0.69,0.37,1.7488329915955,0
"Euglesa.casertana",3.84290268815,3.8294476485,8,2,19.15,0.05,3.54,1.1057823525,1.18085497125,3.0825363744,3.843192956965,4.01740618055,0.62,0.82,4.67161950821019,0
"Eumida.bahusiensis",3.08270023025,3.1035917597,4,1,4.6,0.34,0.61,2.01224614435,2.0265041081,2.69356567405,3.06535356968,3.1018995076,0.59,0.16,1.37556783018654,0
"Eurydice.affinis",1.84185325285,1.84185325285,6,1,19.95,0.01,7.14,1.3857663540725,1.653477946225,1.8976768259,2.4788681948,2.493913824,0.99,0.96,7.45383498856195,1
"Euspira.nitida",2.0565502807,2.09863777215,7,1,10.84,0.01,3.3,1.99528963977,2.05632861621,2.09863777215,2.94576189578,3.04940492115,0.91,0.69,3.21565489452738,0
"Ficopomatus.enigmaticus",3.70869905055,2.7151473893,4,2,6.35,0.1,1.89,2.67697114419,2.6959103914,2.9566639313,3.6924344822,3.70869905055,0.95,0.56,2.84554494741789,0
"Gammarus.sp.",2.82996894335,2.7378648034,4,2,6.45,0.09,2.4,2.728266973395,2.76780245685,2.82996894335,3.15723503749,3.231782689755,0.92,0.53,2.72173085787782,0
"Glycera.tridactyla",2.82996894335,2.82996894335,7,1,10.94,0.01,3.42,1.891896499655,2.18061465461,2.688437281,2.90209925157,2.9299368567,1,0.82,3.78074500443387,0
"Glycera.unicornis",2.700605604,2.700605604,18,2,18.03,0.01,3.65,1.9682471316575,2.52593079074,2.6980003625,3.001859217725,3.26396946865,0.93,0.75,3.2798608881049,0
"Grandidierella.japonica",2.13081013605,1.990299498,11,2,11.83,0.08,1.78,2.024309443465,2.0865964533,2.39812000625,2.89800895563,2.914801566535,0.75,0.51,2.33922259434023,0
"Hediste.diversicolor",1.77421082335,2.0565502807,81,2,77.02,0.01,7.83,1.8145180243675,1.903753977075,2.0565502807,2.182898757985,2.2217982582525,1,1,8.03884929384161,2
"Hemigrapsus.takanoi",3.70869905055,3.70869905055,10,2,14.47,0.04,1.93,2.00455746175,2.0565502807,3.311699620325,3.70869905055,3.799094867425,0.91,0.78,3.3529875581386,0
"Heteromastus.filiformis",3.70869905055,3.04379856215,24,1,21.19,0.04,1.95,1.7109187538675,1.8350890099,2.911174134175,3.0536618049,3.0825445671925,0.7,0.65,2.42149690974616,0
"Hyala.vitrea",3.0364321301,2.81274769285,5,2,5.92,0.13,1.25,2.1437459270875,2.3900624737,2.97669202115,3.16772812575,3.2733588884,0.81,0.43,2.42649896053151,0
"Insecta",2.534539919,2.534539919,7,2,9.72,0.06,1.98,2.4461818606925,2.47691370835,2.680978687225,3.094043639135,3.2162663685,0.96,0.64,2.39212570932755,0
"Iphinoe.tenella",2.1619522467,2.1619522467,8,1,12.94,0.02,3.13,1.9109144427425,2.055124484325,2.1769529829,2.92471399435,2.95677757859,0.93,0.77,3.945625214291,0
"Kurtiella.bidentata",3.88539877305,2.700605604,14,2,13.16,0.08,1.63,1.4814288621775,2.559538269005,3.04613277185,3.88539877305,3.88539877305,0.69,0.64,2.95898365904646,0
"Lagis.koreni",2.700605604,2.700605604,5,2,5.67,0.27,0.9,1.927419642085,2.172821374665,2.700605604,3.06342616295,3.17068457457,0.69,0.21,1.74287253846364,0
"Laonice.cirrata",1.89453035475,1.77421082335,5,2,5,0.54,0.3,1.9241872895,2.1514120501,2.921861211025,3.1224518058,3.245475820585,0.53,0.21,-0.483136707088191,0
"Lekanesphaera.hookeri",3.4764593837,3.4764593837,7,2,24.14,0.01,6.69,1.97871921583,3.2518217181,3.44160239425,3.66786486155,3.6690933425825,0.92,0.98,7.44998192634247,0
"Lekanesphaera.rugicauda",3.70869905055,3.66786486155,6,2,22.64,0.02,4.36,1.93664703654,2.35543117992,3.66786486155,3.79856724985,4.0191007335075,0.87,0.87,7.55831107050572,0
"Leptocheirus.pilosus",2.8904526613,2.8904526613,6,2,8.13,0.05,2.23,2.181024952625,2.2684208136,2.8904526613,3.579110074785,3.684544682515,0.88,0.57,2.83256910485081,0
"Leptosynapta.galliennii",2.700605604,2.700605604,4,2,6.15,0.06,2.49,2.576440228205,2.592813078555,2.700605604,2.925644921845,3.0066667083825,0.82,0.35,2.2796353307308,0
"Loripes.orbiculatus",2.01224614435,2.93309267605,7,1,8.46,0.1,1.81,1.6220016030425,1.920043913145,2.110679091,2.9566639313,2.9954229669575,0.91,0.69,2.90463347305833,0
"Lucinella.divaricata",2.0565502807,2.09863777215,4,1,12.5,0.01,6.89,1.90792529515,1.959034324175,2.09863777215,2.1970209267,2.2207282873425,0.99,0.81,6.32738281774726,0
"Lumbrineris.lusitanica",2.0565502807,2.09863777215,5,1,11.61,0.01,4.92,1.9422127605575,2.04229231695,2.110679091,2.72481415397,2.7400274479275,0.98,0.79,4.67779936074764,0
"Magelona.alleni",3.08270023025,3.1056606296,6,1,6.82,0.16,1.56,1.899859430335,1.94334590887,2.4600154482,3.06535356968,3.105675007195,0.75,0.58,2.70912392494206,0
"Malacoceros.fuliginosus",3.00956531345,3.00956531345,5,2,7.04,0.05,1.6,2.17241275902,2.25427793306,3.003192848,3.12637338129,3.5100525313,0.78,0.44,2.04429200441937,0
"Malacoceros.sp.",1.0233170983,1.0233170983,8,1,31.13,0.01,5.24,0.9061333506875,0.941796851975,1.12264536705,2.94181282277,3.01013963808,0.87,0.97,7.27956720428253,0
"Maldanidae",3.88539877305,3.88539877305,4,2,17.93,0.05,2.41,2.0415029065075,2.45781656361,3.788403226275,3.88539877305,3.88539877305,0.61,0.55,2.59769277417219,0
"Manayunkia.aestuarina",3.88539877305,3.88539877305,8,2,13.6,0.12,1.41,2.0843812464825,2.164543822275,2.7325301232,4.1833046472,4.1893079828,0.61,0.62,2.6743065968533,0
"Mediomastus.fragilis",3.31661339165,3.31661339165,24,1,21.01,0.19,1.04,1.5357399523625,1.88106386916,2.9314752206,3.10759854393,3.2467300153325,0.62,0.46,1.90882290698777,0
"Melinna.palmata",3.29844278335,3.29844278335,4,2,7.88,0.1,2.66,1.9871849518175,2.109994850935,3.236176976475,3.497362267175,3.534730214745,0.8,0.43,2.66907707481298,0
"Melita.palmata",1.3873927143,1.3873927143,19,2,17.59,0.06,1.26,2.0115332461625,2.09863777215,3.03945606505,3.47796592307,3.519491703035,0.73,0.4,1.98035438425799,0
"Monocorophium.acherusicum",3.88539877305,3.88539877305,4,2,17.43,0.07,2.31,2.1499346288475,2.17706629245,3.181931222425,3.8796449161,3.88539877305,0.83,0.49,2.83385445385425,0
"Myosotella.myosotis",3.16772812575,3.16772812575,4,2,5.03,0.26,0.83,1.929896366215,2.13186831318,2.7558304757,3.16772812575,3.16772812575,0.49,0.29,2.02531616992932,0
"Neanthes.caudata",3.5100525313,3.5100525313,6,2,12.64,0.06,2.56,1.9536686154125,2.12546153985,3.04425631615,3.5100525313,3.5100525313,0.81,0.51,2.93342625538486,0
"Nematoda",2.94727684255,2.93743641555,39,2,36.69,0.02,2.45,1.74482950917,2.03473022179,2.9347101315,3.07070319275,3.3213067777775,0.87,0.72,2.650782930814,0
"NEMERTEA",3.61384158495,3.61384158495,27,1,20.2,0.25,0.65,1.0233170983,1.0697217745,2.9277100165,3.27976266175,3.61858445823,0.61,0.53,2.3397107135945,0
"Nephtys.cirrosa",1.35143242505,1.40733317545,9,1,53.21,0.01,21.46,1.235515432425,1.25267512997,1.35486550975,1.5602755506,1.6583199724575,1,1,17.4924994206543,1
"Nephtys.hombergii",3.31661339165,2.400478418,17,2,16.21,0.04,2.54,2.32659699184,2.3352862742,2.5616211745,3.29390702216,3.3366485765,0.76,0.7,2.80774357889468,0
"Notomastus.latericeus",1.89453035475,2.66135177045,12,2,11.46,0.07,1.94,1.930566113235,2.048331257425,2.700605604,3.1019885735,3.2553952402775,0.64,0.5,2.04832196747498,0
"Nucula.sulcata",2.0565502807,2.09863777215,7,1,8.28,0.05,1.32,2.04229231695,2.05632861621,2.1632821369,3.2733588884,3.2800828504175,0.69,0.5,2.41528687623177,0
"Oligochaeta",1.84185325285,2.01224614435,98,2,83.06,0.01,5.51,1.77421082335,1.816639456,2.13081013605,2.47691370835,2.9247524534475,1,1,5.64959969701697,2
"Ophiodromus.flexuosus",2.700605604,2.66135177045,16,2,16.71,0.02,2.74,2.283426832545,2.5790224596,2.69930298325,3.054385388625,3.08270023025,0.83,0.57,2.49935015688668,0
"Ophryotrocha.sp.",3.31661339165,1.40733317545,10,2,9.35,0.35,0.56,1.90792529515,1.92104081835,2.68973990175,3.1744825095,3.2736790770675,0.53,0.27,1.54712340935603,0
"Paradoneis.armata",2.0565502807,2.09863777215,10,1,21.52,0.01,6.05,1.48619744445,1.54747195798,2.0565502807,2.167277991475,2.1970209267,0.98,0.97,6.73019706257177,1
"Paragnathia.formica",1.944017364,1.944017364,9,1,8.6,0.17,0.9,1.1521870287,1.39048249053,2.5589177527,3.75575393695,3.7782392027,0.55,0.65,2.94308504267529,0
"Pariambus.typicus",2.0565502807,2.09863777215,4,1,9.15,0.01,4.32,1.950396187735,2.05632861621,2.1147239541,2.72826237904,2.758332326325,0.98,0.7,3.66608927435379,0
"Peringia.ulvae",0.96505773825,2.66135177045,79,1,60.32,0.02,3.21,1.4228435288425,1.5602755506,2.60341896255,2.7054182466,2.7400274479275,0.74,0.99,3.60207789501046,0
"Phoronis.sp.",2.4144612975,2.43012851355,4,1,4.44,0.37,0.29,2.1509411811,2.1509411811,2.422294905525,3.02719246289,3.2109358392125,0.71,0.24,1.44926608296579,0
"Phyllodoce.lineata",3.29844278335,2.93309267605,8,1,6.9,0.24,0.76,1.3703758631425,1.922561090065,2.8904526613,3.173327462685,3.2736790770675,0.83,0.48,2.54894055492814,0
"Phyllodoce.mucosa",2.43012851355,2.3674813648,4,2,5,0.16,1.31,2.4144612975,2.43012851355,2.8575354668,3.4218107985,3.4764593837,0.78,0.33,1.91632844349181,0
"Phyllodocidae",2.81274769285,2.7378648034,5,2,5.35,0.14,1.2,2.0037604892475,2.116755712695,2.829053472525,3.35213619659,3.5288414622925,0.77,0.35,1.9160034621849,0
"Pilargis.verrucosa",2.81274769285,2.81274769285,4,2,6.67,0.05,2.7,2.7032108455,2.71502067096,2.8213583181,3.020213779365,3.0348508274,0.95,0.44,2.38921473697747,0
"Podarkeopsis.capensis",3.29844278335,3.31137279075,5,1,4.9,0.43,0.28,1.5682928588925,2.00551764289,2.7032108455,3.06342616295,3.167251149135,0.51,0.17,-1.02493282624541,0
"Podarkeopsis.sp.",2.81274769285,2.81274769285,4,2,6.67,0.05,2.92,2.7032108455,2.7057452123,2.82478280895,3.020213779365,3.0348508274,0.94,0.39,2.38774226613195,0
"Polycirrus.sp.",3.08270023025,3.1056606296,9,1,10.23,0.14,1.63,2.161150843455,2.4287302256,2.9030984885,3.10117902591,3.103695203195,0.66,0.48,1.99566684737123,0
"Polydora.ciliata",2.13081013605,1.84185325285,6,2,6.06,0.32,0.62,2.1499346288475,2.1509411811,2.5772201784,3.2024727805,3.7157329763675,0.44,0.24,-1.53549799071183,0
"Polydora.cornuta",3.26396946865,3.26396946865,21,2,33.54,0.01,4.62,2.13081013605,2.38969883148,3.2334365325,3.26741680012,3.31137279075,1,0.99,4.98668155859087,2
"Polydora.sp.",3.88539877305,3.88539877305,4,2,19.69,0.01,4.29,2.1619522467,2.28241410665,3.29844278335,3.880220301795,3.88539877305,0.77,0.64,4.22006585248107,0
"Prionospio.fallax",2.93070603865,3.1056606296,13,1,14.77,0.01,2.36,2.04229231695,2.0565502807,2.93070603865,3.08451030344,3.1056606296,0.96,0.81,3.16397640897982,0
"Pseudopolydora.paucibranchiata",1.40733317545,3.1056606296,27,1,23.18,0.11,1.38,1.812620083305,1.88106386916,2.8213583181,3.026825027495,3.0836557408225,0.62,0.61,2.04747089654373,0
"Pygospio.elegans",2.17972607285,2.43012851355,10,1,15.1,0.01,3.69,1.9422127605575,1.990299498,2.4144612975,2.776821174995,3.0281154575025,1,0.92,4.28554753828433,0
"Ruditapes.decussatus",1.74660799885,2.50087680125,16,1,21.74,0.01,4.83,1.5583229315875,1.607827464075,2.3499698849,2.988597412985,3.0277471359,1,1,6.28227676478756,1
"Ruditapes.philippinarum",2.50087680125,2.50087680125,11,1,14.87,0.01,3.49,1.89453035475,1.926087009315,2.52435349435,2.91378556535,2.9353384670525,0.98,0.87,4.054881553199,0
"Ruditapes.sp.",3.4067454048,2.66135177045,14,1,11.3,0.16,1.2,1.10346211869,1.52834923046,2.66135177045,3.037378965745,3.26437488682,0.79,0.65,2.5409804145543,0
"Scolelepis.squamata",1.35143242505,1.3873927143,6,1,34.59,0.01,12.21,1.227749700495,1.3189052205,1.40390009075,1.905093471115,1.9451987706325,0.99,0.99,12.6532795331933,1
"Scoloplos.typicus",1.48619744445,1.7086491776,4,1,20,0.01,10.57,1.3189623074725,1.34852902222,1.548554337,1.77421082335,1.8960132014875,0.98,0.94,11.5978600661528,0
"Scrobicularia.plana",1.7086491776,1.90792529515,65,2,57.97,0.01,5.05,1.7442189712,1.771689443665,2.0565502807,2.197165246675,2.2159642085175,0.99,1,5.47877048110411,2
"Solen.marginatus",2.13081013605,2.09863777215,4,2,4.44,0.4,0.59,1.9913435560175,2.109474959115,2.7511800405,3.25339771045,3.26396946865,0.59,0.24,1.59932522895879,0
"Spio.decoratus",0.93223791395,2.09863777215,6,1,11.23,0.02,3.43,0.93223791395,0.987953320425,2.093680208375,2.71400692424,3.0202211562425,0.98,0.78,3.99328588527033,0
"Spiochaetopterus.costarum",2.0565502807,2.09863777215,9,1,12.3,0.02,2.42,1.9233741897825,2.04229231695,2.1564467139,2.95461828008,2.993798146395,0.94,0.73,3.25804083580021,0
"Sternaspis.scutata",2.700605604,2.700605604,5,2,7.69,0.03,2.74,2.576440228205,2.592813078555,2.700605604,3.028641909375,3.06342616295,0.92,0.48,2.40334099483663,0
"Streblospio.shrubsolii",2.1756230927,2.13081013605,78,2,76.78,0.01,5.1,1.96667136535,2.040713496065,2.1756230927,2.29549155559,2.3239105161,1,1,5.54743971961814,2
"Tapes.sp.",2.98754880715,2.98754880715,15,1,18.49,0.01,4.29,1.74660799885,1.816400553235,2.856619995975,3.003192848,3.0202211562425,1,0.98,4.73185833576305,1
"Tellimya.ferruginosa",3.08270023025,3.08270023025,4,1,4.65,0.35,0.71,2.01224614435,2.04229231695,2.70254181645,3.039131533385,3.08532110706,0.48,0.21,1.64417887262637,0
"Tharyx.killariensis",2.700605604,2.700605604,5,2,6.12,0.18,1.17,2.4710146967275,2.592813078555,2.830884414175,3.233058042795,3.27976266175,0.8,0.35,1.80221559890699,0
"Theora.lubrica",2.700605604,2.7378648034,13,2,14.09,0.03,2.72,2.5964237447,2.644972812055,2.7012391957,3.047925195455,3.289462954325,0.8,0.6,2.52014005899743,0
"Thyasira.flexuosa",3.08270023025,3.1056606296,7,1,7.95,0.15,1.46,1.9891180913675,2.01224614435,2.700605604,3.02990825176,3.1018995076,0.78,0.43,2.20672383240363,0
"Tritia.neritea",1.2219736358,1.3873927143,4,1,10.29,0.04,3.38,0.8947646849925,0.985036642095,1.3189052205,2.821472114165,2.85954040716,0.96,0.75,5.66579320637016,0
"Tritia.nitida",3.88539877305,1.2410123492,8,1,12.42,0.18,1.11,1.226804969285,1.25267512997,2.567773876025,3.88254760425,3.88539877305,0.65,0.6,3.38724707943553,0
"Tritia.pygmaea",1.40733317545,2.93070603865,13,1,10.54,0.19,0.87,1.81577871421,1.89453035475,2.44409473765,2.95578247279,3.0854370588225,0.75,0.49,2.07915707066336,0
"Tritia.reticulata",2.0565502807,2.09863777215,11,1,11.94,0.05,2.08,1.8482071771625,2.04229231695,2.16605522685,3.086214437595,3.122178631495,0.88,0.62,2.64267936419088,0
"Tubulanus.polymorphus",1.2410123492,1.40733317545,22,2,19.45,0.13,1.13,1.390825799,1.66234996285,2.8446676759,3.354265158895,3.8489016772725,0.48,0.43,1.95769434626605,0
"Upogebia.pusilla",2.43012851355,2.43012851355,4,2,5.19,0.23,0.99,2.4160614172225,2.43012851355,2.54504284275,3.280403039085,3.3122557969875,0.46,0.23,1.60754883575532,0
