"","AMBI","PI","PI5yAvg","piMetals","piHC","piOM","Redox"
"Hydrogenophilaceae",67.91,82.41,78.68,0,78.27,79.44,78.15
"Neisseriaceae",51.29,51.23,43.73,0,0,51.14,0
"Methylophilaceae",78.47,0,86.01,0,0,72.78,0
"Phyllobacteriaceae",0,66.82,68.89,66.35,64.26,61.09,62.08
"Bradyrhizobiaceae",85.56,77.64,84.51,0,0,75.23,0
"Rhizobiaceae",64.19,75.03,84.72,0,0,60.99,0
"Hyphomicrobiaceae",74.42,71.37,69.41,67.87,74.43,66.92,68.93
"Xanthobacteraceae",0,0,0,0,0,0,74.97
"Rhodobiaceae",70.65,64.96,66.66,61.03,70.81,79.22,74.84
"A0839",79.48,0,67.45,0,0,72.5,0
"OCS116 clade",71.26,76.47,64.49,70.67,64.85,78.73,69.87
"MNG7",84.7,83.15,80.37,80.78,0,80.4,0
"KF-JG30-B3",0,62.05,63.02,62.51,69.67,60.34,69.4
"JG34-KF-361",0,44.41,47.23,45.37,46.69,0,63.38
"DUNssu044",0,0,0,0,0,0,73.94
"JG35-K1-AG5",80.76,0,0,0,53.02,74.28,0
"B142",0,0,0,0,0,10.69,12.02
"Rickettsiaceae",53.35,57.55,56.23,60.72,54.65,0,0
"[Caedibacter] caryophilus group",0,0,0,0,0,0,0
"TK34",82.41,61.83,66.6,58.42,66.49,83.32,81.55
"SHWN-night2",46.7,64.82,69.16,50.08,0,61.1,0
"EF100-94H03",0,0,0,0,31.64,0,0
"T9d",0,0,0,0,0,37.63,44.86
"Rhodobacteraceae",0,68.01,65.52,59.87,64.21,59.16,63.72
"Sphingomonadaceae",92.49,0,0,0,68.42,0,60.61
"Erythrobacteraceae",0,73.43,74.15,75.6,73.37,65.76,69.28
"Rhodospirillaceae",82.94,78.41,82.37,74.73,79.02,85.09,85.47
"Acetobacteraceae",64.05,66.98,0,0,0,59.98,0
"DA111",71.62,69.27,60.83,0,0,56.58,0
"Rhodospirillales Incertae Sedis",54.15,60.87,62.01,55.37,59.73,60.11,62.31
"AT-s3-44",78.2,57.41,59.87,60.98,61.02,57.21,66.36
"JG37-AG-20",54.79,0,0,0,0,50.71,0
"MSB-1E8",72.49,78.48,72.44,66.56,74.83,83.16,79.25
"MND8",68.64,0,0,0,0,71.75,0
"Caulobacteraceae",0,0,0,60.68,58.07,0,57.48
"Hyphomonadaceae",0,0,0,0,0,0,0
"Parvularculaceae",73.47,69.17,72.35,71.94,67.21,67.81,66.92
"Moraxellaceae",70.96,0,0,0,0,74.4,0
"Pseudoalteromonadaceae",61.01,52.85,62.26,52.74,0,0,0
"Alteromonadaceae",58.05,49.19,69.58,46.47,45.88,60.97,0
"Colwelliaceae",62.97,0,73.78,0,0,41.79,0
"Thiotrichaceae",70.11,65.1,59.85,61.66,0,0,0
"Piscirickettsiaceae",0,70.47,78.99,87.25,67.64,63.5,69.8
"Fangia - Caedibacter clade",0,0,0,0,18.03,0,18.38
"Xanthomonadales Incertae Sedis",93.3,89.88,82.69,83.04,0,77.63,68.13
"Xanthomonadaceae",86.83,0,85.33,0,66.79,0,0
"Woeseiaceae",72.74,67.65,69.99,64.23,68.26,74.39,74.37
"Arenicellaceae",0,63.56,64.12,67.54,75.21,0,0
"Alcanivoracaceae",43.02,0,0,0,47.8,0,48.8
"Oceanospirillaceae",72.61,58.66,71.35,60.19,58.28,71.66,59.41
"SAR86 clade",0,0,0,0,0,0,0
"Hahellaceae",0,28.84,25.59,27.67,0,0,0
"OM182 clade",76.45,71.7,72.23,66.18,65.57,75.53,70.99
"SS1-B-06-26",0,64.85,63.76,62.83,69.92,69.92,72.29
"CrystalBog021C3",79.62,68.03,87.99,72.95,38.38,51.91,30.57
"MBAE14",71.85,72.37,75.69,79.38,74.23,75.54,78.34
"Vibrionaceae",46.54,0,0,0,0,0,0
"Chromatiaceae",81.15,0,0,0,44.7,45.49,44.65
"Ectothiorhodospiraceae",64.87,0,0,0,0,0,0
"Granulosicoccaceae",71.56,76.92,69.68,74.44,52.74,69.72,66.19
"Aeromonadaceae",49.59,0,0,0,0,56.18,54.27
"Legionellaceae",60.25,58.28,56.4,0,0,55.84,50.65
"Coxiellaceae",0,57.33,61.79,0,57.04,61.69,64.18
"Halieaceae",67.36,64.3,0,0,68.44,65.32,71.13
"Cellvibrionaceae",74.88,66.58,69.73,64.81,0,0,0
"Porticoccaceae",0,0,0,0,0,59.15,0
"Spongiibacteraceae",63.68,0,0,0,0,0,0
"BD2-7",58.49,62.89,70.77,51.25,0,42.73,0
"Salinisphaeraceae",67.35,61.94,61.71,69.24,59.5,73.65,68.64
"Methylococcaceae",0,0,0,0,34.44,0,0
"Marine Methylotrophic Group 2",46.28,0,0,0,0,0,0
"Marine Methylotrophic Group 1",0,49.9,53.96,47.11,47.86,32.74,40.31
"pItb-vmat-59",0,74.08,72.27,87.6,63.07,0,49.51
"CABC2E06",18.43,0,0,0,0,0,0
"pLW-20",0,0,0,0,0,0,0
"KCM-B-112",0,31.64,36.65,33.61,29.85,0,25.25
"Acidiferrobacteraceae",54.34,77.24,64.03,66.28,48.66,65.05,70.47
"Sedimenticola family incertae sedis",0,0,0,0,41.52,52.98,0
"Thiolapillus family incertae sedis",0,0,30.11,0,34.09,41.02,36.91
"Thiohalophilus family incertae sedis",54.24,0,0,0,0,0,0
"Desulfovibrionaceae",54.51,51.39,56.01,57.22,56.39,55,50.57
"Bacteriovoracaceae",0,72.88,67.99,0,70.15,76.12,71.86
"Bdellovibrionaceae",59.57,69.81,59.33,66.79,59.14,65.59,63.38
"Sandaracinaceae",66.88,66.92,68.53,65.6,65.57,67.33,66.62
"Polyangiaceae",51.77,0,0,0,0,0,0
"Nannocystaceae",68.46,69.43,71.08,67.97,64.84,0,0
"P3OB-42",0,0,0,0,0,0,0
"Haliangiaceae",69.66,66.11,72.16,62.47,61.63,69.73,63.97
"VHS-B3-70",63.04,73.68,65,67.92,66.98,73.02,70.65
"Phaselicystidaceae",33.27,0,0,0,0,32.16,0
"mle1-27",47.19,0,0,0,0,45.32,0
"bacteriap25",0,53.52,0,0,52.31,57.84,59.38
"VHS-B4-70",68.32,71.8,69,68.84,68.97,65.18,73.31
"Blfdi19",0,70.61,69.82,69.83,65.47,0,59.32
"BIrii41",0,76.52,71.69,0,0,70.11,0
"UASB-TL25",0,65.63,59.43,63.37,61.63,66.15,63.77
"Eel-36e1D6",0,0,0,0,0,0,0
"PS-B29",0,67.19,67.41,67.9,71.83,67.45,71.96
"MidBa8",66.05,80.59,79.11,71.36,76.51,80.95,84.01
"Desulfuromonadaceae",0,62.57,65.35,66.29,64.45,72.42,67.15
"Sva1033",90.33,81.58,72.78,87.76,75.41,80.52,80.58
"MA-28-I98C",41.98,0,0,47.13,0,0,0
"Desulfobacteraceae",75.38,76.65,75.39,70.21,75.25,76.04,82.4
"Desulfobulbaceae",63.88,71.7,68.74,63.66,71.63,70.66,76.83
"Desulfarculaceae",0,78.23,79.58,77.33,75.19,63.97,72.57
"Syntrophaceae",84.98,93.89,85.68,86.77,92.86,75.36,75.33
"Syntrophobacteraceae",70.66,70.35,77.28,71.74,66.4,80.64,66.42
"Oligoflexaceae",60.13,0,86.41,0,0,0,0
"0319-6G20",69.04,67.65,65.94,0,0,66.24,58.21
"Ca. Tenderia family incertae sedis",60.68,69.29,62.15,60.59,0,50.57,0
"Ruminococcaceae",92.27,81.98,86.12,80.04,78.43,80.96,78.04
"Lachnospiraceae",67.86,83.19,75.04,75.65,70.11,76.54,71.95
"Clostridiales vadinBB60 group",55.1,57.38,69.18,62.49,58.69,65.54,59.72
"Christensenellaceae",61.36,84.22,85.82,72.48,82.21,81.47,80.43
"Peptostreptococcaceae",0,0,0,0,56.43,66.71,61.79
"Family XI (Clostridiales)",41.11,0,41.35,0,0,49.23,0
"Peptococcaceae",73.25,69.92,71.88,71.57,66.08,68.67,61.38
"Syntrophomonadaceae",0,94.24,84.53,95.04,99.16,0,0
"Defluviitaleaceae",57.61,57.59,57.73,53.28,48.35,59.53,59.29
"Family XII (Clostridiales)",0,0,47.09,0,0,0,52.11
"P. palm C-A 51",51.21,53.93,45.94,48.71,46.71,65.25,44.78
"Clostridiales Incertae Sedis",0,0,0,0,0,0,0
"TSAC18",0,0,0,0,0,0,0
"GoM-GC232-4463-Bac1",0,50.7,52.41,51.28,52.79,57.46,54.35
"livecontrolB21",0,33.05,37.94,29.51,34.24,33.71,30
"Streptococcaceae",45.86,34.21,40.7,35.69,35.97,0,0
"Carnobacteriaceae",0,34.65,39.43,30.15,60.22,53.2,59.76
"Acidaminococcaceae",42.47,0,0,0,0,45.25,0
"Acholeplasmataceae",0,30.62,41.24,27.05,28.66,31.44,29.62
"Synechococcaceae",0,0,59.98,0,0,0,0
"Pseudoanabaenacea",35.01,59.91,71.74,49.32,37.45,42.5,27.51
"Cyanobacteriaceae",27.4,62.71,78.68,38.55,22.32,34.99,18.07
"Micrococcaceae",0,0,0,0,60.25,62.93,70.25
"Microbacteriaceae",66.16,76.72,91.16,70.68,59.84,70.69,60.8
"Intrasporangiaceae",63.57,69.18,70.13,73.73,65.77,68.96,0
"Beutenbergiaceae",50.2,29.29,33.84,28.79,33.12,28.31,0
"Sporichthyaceae",38.48,30.65,0,0,36.49,43.78,48.62
"Propionibacteriaceae",65.18,59.03,60.27,60.47,59.03,0,57.07
"Nocardioidaceae",71.06,75.33,73.84,76.23,81.33,72.77,77.79
"Elev-16S-1332",68.52,73.57,72.74,67.21,77.51,74.64,74.53
"0319-6M6",0,0,0,0,0,0,0
"TM146",0,0,59.37,0,0,0,0
"Acidimicrobiaceae",67.73,76.45,71.76,65.23,73.32,72.67,72.9
"Sva0996 marine group",82.85,81.86,83.33,79.16,84.13,87.88,89.3
"OM1 clade",77.09,70.41,72.11,71.79,73.23,78.91,79.48
"Coriobacteriaceae",79.33,72.75,71.06,69.46,69.49,83.13,73.89
"Euzebyaceae",65.11,65.26,58.79,62.53,59.52,61.76,54.32
"Nitriliruptoraceae",55.52,64.61,77.72,63.25,58.89,68.97,52.71
"Anaerolineaceae",64.97,67.69,65.55,68.28,65.68,69.46,70.03
"Roseiflexaceae",0,0,0,0,0,8.47,0
"Caldilineaceae",0,59.23,0,0,59.34,58.73,56.39
"Trueperaceae",63.69,76.8,71.62,82.95,61.31,80.86,73.34
"Fimbriimonadaceae",55.32,0,63.92,0,0,56.56,0
"Spirochaetaceae",0,69.24,67.96,67.31,60.47,77.87,73.3
"Leptospiraceae",62.03,65.95,65.72,74.25,71.68,73.57,73.68
"Planctomycetaceae",60.12,65.35,64.21,64.42,65.4,64.5,65.69
"Phycisphaeraceae",78.24,74.57,77.37,67.16,71.51,76.82,80.25
"AKAU3564 sediment group",0,68.97,45.44,50.06,67.01,42.21,40.79
"Puniceicoccaceae",0,0,0,0,71.47,74.12,72.11
"Opitutaceae",45.78,0,0,46.39,39.26,46.46,0
"Verrucomicrobiaceae",91.44,79.1,79.01,75.3,78.53,77.16,0
"Rubritalecea",0,0,58.3,0,0,0,0
"DEV007",70.82,70.34,69.87,64.72,68.09,71.09,68.49
"DA101 soil group",76.08,0,81.82,0,0,70.66,0
"MVP-94",48.93,55.47,56.07,51.11,52.22,66.85,60.57
"Lentisphaeraceae",63.95,0,47.85,30.47,0,0,0
"BD2-3",44.15,53.27,55.87,0,57.33,62.03,63.2
"Arctic95B-14",78.73,72.67,46.1,84.83,49.33,58.35,65.63
"Arcobacteraceae",0,0,0,0,0,0,0
"Thiovulaceae",33.57,37.03,34.71,30.26,35.17,37.49,41.23
"Sulfurovaceae",79.66,19.44,14.6,14.89,14.86,20.38,11.11
"H16",0,65.87,63.91,64.82,63.65,0,61.99
"G55",0,65.44,57.81,57.53,69.29,59.58,66.54
"Synergistaceae",57.4,77.86,68.9,79.19,63.04,53.2,50.36
"Blastocatellaceae",0,67.25,0,63.33,65.89,0,90.91
"Acidobacteriaceae",62.73,70.19,64.73,0,0,60.38,0
"Holophagaceae",61.97,0,0,0,0,48.92,0
"Sva0725",79.54,74.21,77.24,75.39,76.28,84.72,85.74
"ABS-19",0,65.96,0,0,63.71,68.8,88.46
"NS72",80.35,68.08,70.73,78.35,62.59,66.3,75.56
"CA002",78.19,79.11,80.54,70.77,78.4,84.45,82.58
"TK85",78.32,62.69,65.65,72.07,61.74,83.06,75.98
"Acanthopleuribacteraceae",0,0,0,0,0,0,0
"PAUC26f",65.23,59.17,57.97,0,59.63,59.82,59.38
"GOUTB8",0,27.27,30.16,31.94,29.68,0,0
"Nitrospinaceae",41.6,44.74,39.4,77.06,59.12,47.74,47.62
"ODP1230B8.23",0,0,0,0,0,0,0
"Nitrospiraceae",73.86,0,0,0,0,75.28,0
"FW13",0,48.44,0,0,53.25,58.61,58.38
"ANME-1b",0,35.67,36.03,48.78,38.79,38.94,30.36
"Ca. Nitrosopumilus family incertae sedis",49.19,44.52,62.67,38.92,56.96,58.88,43.72
"Pedobacter",66.05,0,0,0,0,0,0
"Mucilaginibacter",48.51,0,0,0,0,36.48,0
"Solitalea",48.25,0,0,36.66,37.78,0,0
"Roseivirga",0,0,0,0,0,0,0
"Marinoscillum",50.83,53.57,64.15,55,61.56,0,50.83
"Candidatus Amoebophilus",52.16,56.47,58.53,50.74,56.42,62.82,54.07
"Fulvivirga",47.56,0,61.64,59.84,0,0,0
"Reichenbachiella",53.28,0,53.54,0,0,43.41,0
"Marivirga",0,19.1,24.43,16.89,19.39,29.98,0
"Fabibacter",19.12,0,36.47,26.67,0,0,0
"Ekhidna",70.33,61.8,62.68,70.82,57.66,69.08,56.51
"Spirosoma",0,0,0,0,0,38.65,0
"Ohtaekwangia",50.63,0,0,0,0,45.81,0
"Dyadobacter",62.12,0,0,0,0,60.47,0
"Flectobacillus",40.54,0,0,0,0,0,34.46
"Leadbetterella",70.03,0,0,0,57.89,0,51.41
"Cytophaga",57.04,0,0,0,46.64,0,0
"Chryseolinea",82.17,0,78.81,0,0,74.81,0
"Emticicia",51.59,0,0,0,0,41.5,0
"Arcicella",58.93,0,0,0,0,0,0
"Hymenobacter",65.12,0,0,0,0,49.01,0
"Pontibacter",46.24,51.9,42.05,58.96,46.61,66.05,41.51
"Algoriphagus",86.97,0,0,0,80.69,71.82,75.42
"Paludibacter",77.7,0,0,0,70.33,68.86,0
"Proteiniphilum",0,0,0,0,0,0,0
"Microbacter",71.53,0,57.84,0,0,64.21,64.97
"Petrimonas",0,0,0,0,0,38.4,0
"Macellibacteroides",62.41,0,59.43,0,0,63.8,63.39
"Bacteroides",61.7,0,0,0,0,0,0
"Prevotella 9",45.09,0,33.78,0,0,0,0
"Marinifilum",0,67.74,50.28,0,44.8,0,69.87
"Saccharicrinis",0,52.14,59.4,0,55.98,59.84,58.48
"[Cytophaga] xylanolytica group",69.87,0,0,0,0,66.77,0
"Carboxylicivirga",73.47,65.85,69.45,57.19,63.04,73.42,71.29
"Prolixibacter",66.05,0,53.99,0,0,70.62,66.33
"BSV13",48.61,0,0,0,0,56.17,56.75
"Alistipes",0,0,0,0,0,0,0
"Rikenellaceae RC9 gut group",0,32.39,0,35.17,0,0,46.33
"vadinBC27 wastewater-sludge group",45.85,0,0,0,0,43.45,0
"Blvii28 wastewater-sludge group",47.08,0,0,0,42,47.32,0
"Acetobacteroides",37.17,0,0,0,0,0,0
"Draconibacterium",73.4,79.21,79.53,90.19,73.5,88.13,84.83
"Chryseobacterium",72.02,0,59.73,0,0,62.93,0
"Flavobacterium",87.4,0,0,0,71.56,0,0
"Tenacibaculum",20.18,25.92,26.77,28.48,0,0,0
"Lutibacter",90.62,0,90.46,0,0,77.39,72.28
"Gillisia",0,37.4,35.61,30.15,40.3,34.38,43.4
"Psychroflexus",0,17.47,19.17,19.25,0,0,0
"Maribacter",68.16,0,66.24,0,59.96,72.61,61.31
"Ulvibacter",74.08,67.05,68.96,63.54,65.68,74.99,66.16
"NS5 marine group",57.16,0,0,0,0,0,0
"Winogradskyella",43.9,45.57,53.17,51.59,50.76,0,0
"Arenibacter",0,39.02,37.6,0,36.82,0,38.9
"Eudoraea",77.49,0,55.79,0,0,64.05,0
"Gramella",44.49,44.23,48.03,38.54,61.01,53.06,39.49
"Aureisphaera",64.35,76.27,91.59,65.78,47.68,97.86,0
"Aquibacter",65.11,72.21,74.36,71.22,69.6,81.13,74.19
"Maritimimonas",0,0,0,0,0,70.21,80.46
"Cloacibacterium",65.04,0,0,0,0,0,0
"Pseudofulvibacter",45.74,36.61,43.44,39.87,0,0,0
"Actibacter",75.07,67.48,68.57,0,76.71,77.26,84.57
"Gaetbulibacter",0,57.61,63.43,60.93,63.31,53,0
"Robiginitalea",60.51,78.37,77.24,61.68,78.8,0,79.16
"Dokdonia",30.39,35.66,35.73,28.59,30.78,31.14,25.77
"Mariniflexile",0,0,0,0,0,0,46.91
"Zeaxanthinibacter",63.53,80.33,70.15,75.59,65.37,83.61,77.62
"Sediminicola",0,27.35,30.96,18.54,40.46,42.25,40.32
"Lutimonas",0,68.22,69.88,78.3,82.07,75.65,76.6
"Gilvibacter",50.59,49.61,71.56,46.1,39.88,54.58,41.7
"Ornithobacterium",0,44.12,42.64,47.98,45.82,0,39.57
"Hoppeia",0,62.06,72.96,61.59,72.96,0,65.66
"Jejudonia",32.14,39.54,56.82,35.67,37.39,39.02,32.73
"Muriicola",74.7,67.25,77.43,65.3,74.45,89.06,75.46
"Aureitalea",25.07,53.77,82.78,42.22,30.14,47.23,21.61
"Schleiferia",77.41,67.43,68.2,76.9,66.43,74.49,62.36
"Fluviicola",0,0,62,64,65.56,0,0
"Crocinitomix",88.93,60.51,62.58,67.28,0,0,60.05
"Salinirepens",0,75.45,66.58,60.08,71.73,0,0
"Phaeodactylibacter",0,81.35,77.2,72.1,80.1,61.63,66.84
"Haliscomenobacter",62.71,0,0,0,0,55.35,0
"Portibacter",76.58,79.88,82.62,77.66,78.25,80.04,77.39
"Lewinella",77.14,90.75,84.85,67.03,79.89,74.45,70.45
"Aureispira",56.19,54.31,66.77,68.19,46.73,47.19,52.22
"Flavihumibacter",74.9,73.77,72.03,60.83,0,68.85,0
"Sediminibacterium",48.2,43.21,43.42,44.64,45.06,0,0
"Ferruginibacter",75.81,0,81.36,0,64.7,66.69,0
"Terrimonas",67.68,0,0,0,56.55,71.17,0
"Chitinophaga",59.82,0,0,51.69,54.1,61.82,0
"Filimonas",55.97,0,0,0,45.36,48.35,0
"Niastella",41.47,0,0,0,0,0,0
"Dinghuibacter",86.63,84.43,77.2,83.4,0,76.09,67.04
"Balneola",0,65.42,64.6,41.09,29.83,44.57,24.32
"Gracilimonas",20.73,28.1,36.92,33.65,20.16,0,0
"Gemmatimonas",65.93,0,71.77,0,0,61.95,0
"Fibrobacter",0,0,0,0,0,0,0
"Caldithrix",0,62.06,0,58.3,60.59,0,63.91
"Ca. Latescibacter",60.24,66.73,68.57,60.16,70.56,70.19,74.85
"Ignavibacterium",75.05,0,0,0,61.9,0,0
"Sphaerotilus",46.88,24.75,27.23,0,0,31.93,28
"Acidovorax",50.22,48.8,0,47.02,45.15,0,38.31
"Hydrogenophaga",49.02,42.88,46.63,46.84,0,0,0
"Comamonas",69.02,0,0,57.93,56.09,0,0
"Limnohabitans",56.81,56.94,0,58.43,0,0,52.6
"Polaromonas",66.05,0,0,0,0,0,0
"Leptothrix",58.16,0,0,0,0,0,40.65
"Pelomonas",0,0,0,0,0,0,0
"Inhella",36.34,0,0,0,0,34.09,0
"Ralstonia",0,0,0,0,0,0,0
"Limnobacter",0,0,0,0,52.74,66.87,52.1
"Lautropia",50.89,55.19,48.47,49.86,0,51.46,0
"Massilia",68.6,0,0,0,55.53,0,61.2
"Azoarcus",0,41.72,0,0,54.79,54.72,58.46
"Dechloromonas",54.77,0,0,0,0,46.67,0
"Methyloversatilis",43.93,36.82,37.7,0,37.58,40.93,36.76
"Thauera",65.06,0,0,0,0,57.91,0
"Sulfuritalea",62.2,0,0,0,47.83,57.24,0
"Candidatus Accumulibacter",89.08,84.79,86.36,0,0,67.21,0
"Uliginosibacterium",56.05,0,0,49.12,48.2,50.14,0
"Zoogloea",67.67,0,0,0,0,55.49,0
"Denitratisoma",43.22,0,39.83,0,0,42.34,0
"Propionivibrio",67.28,0,0,0,0,59.84,0
"Georgfuchsia",36.6,0,0,0,0,40.21,0
"Ferribacterium",52.35,0,0,0,48.15,0,0
"Nitrosomonas",70.05,63.99,68.59,0,73.08,80.75,79.94
"Thiobacillus",80.61,0,77.12,0,0,0,0
"Ferritrophicum",0,0,0,0,60.76,0,0
"Leeia",50.25,0,0,0,0,0,0
"Uruburuella",43.47,37.89,43.42,0,40.97,40.97,40.91
"Deefgea",45.81,35.59,0,35.48,32.76,0,0
"Formivibrio",31.79,0,0,0,25.19,25.5,0
"Methylotenera",0,71.34,85.42,82,62.1,69.07,64.07
"Chitinivorax",0,0,0,0,0,0,0
"Mesorhizobium",0,0,0,0,0,0,0
"Pseudahrensia",74.48,0,69.59,0,0,74.66,0
"Oricola",0,67.17,63.66,0,62.26,63.74,58.47
"Ahrensia",47.94,66.2,86.76,61.15,48.74,59.05,47.41
"Cohaesibacter",87.23,58.17,66.06,54.25,55.66,72.98,79.45
"Bradyrhizobium",54.63,68.84,58.65,0,0,60.36,0
"Bosea",63.78,54.07,42.75,0,0,0,0
"Rhizobium",66.41,68.86,0,0,0,60.19,0
