"","AMBI","PI","PI5yAvg","piMetals","piHC","piOM","Redox"
"Hyphomicrobium",0,0,0,0,0,0,63.07
"Devosia",0,0,0,0,0,0,0
"Rhodomicrobium",0,0,49.95,48.32,42.78,53.14,61.69
"Rhodoplanes",52.27,0,0,0,0,0,0
"Pedomicrobium",0,0,0,0,60.23,0,75.01
"Filomicrobium",78.7,63.11,64.47,67.49,62.78,75.05,70.94
"Pseudolabrys",41.89,0,0,0,0,0,0
"Variibacter",0,0,0,0,0,0,0
"Afifella",67.23,67.93,80.38,74.37,67.72,79.46,63.09
"Anderseniella",72.3,64.21,69.29,64.34,63.16,61.93,58.67
"Methyloceanibacter",56.21,0,58.16,69.21,0,45.92,0
"Rhizomicrobium",61.52,0,0,0,0,60.72,0
"Bauldia",0,60.27,64.3,56.69,60.95,0,80.99
"Nordella",63.07,0,0,0,0,63.55,0
"Rickettsia",0,0,0,0,0,0,0
"Paracoccus",71.3,60.23,62.06,63.69,0,61.09,58.4
"Sulfitobacter",65.73,63.9,64.76,70.85,49.76,64.36,48.27
"Loktanella",0,0,0,0,0,0,0
"Labrenzia",0,42.46,54.36,46.38,42.93,0,0
"Rhodobacter",77.04,0,76.99,73.04,0,70.61,0
"Pseudorhodobacter",0,0,0,0,0,0,0
"Aestuariivita",0,12.2,9.86,23.36,0,10.66,0
"Oceaniovalibus",0,35.4,39.09,32.55,38.22,0,0
"Defluviimonas",78.1,0,0,62.28,61.44,74.93,60.81
"Roseovarius",60.98,55.05,68.49,73.53,55.5,74.85,50.4
"Rubellimicrobium",63.15,46.07,56.28,47.52,0,44.63,0
"Sedimentitalea",0,59.25,70.69,54.13,59.01,36.72,59.2
"Halocynthiibacter",21.75,0,0,0,23.52,0,0
"Albimonas",0,0,0,0,0,44.06,0
"Albirhodobacter",67.13,0,0,0,0,0,0
"Ketogulonicigenium",0,71.47,69.65,0,67.42,69.24,63.34
"Roseobacter",48.78,61.74,58.82,55.8,57.78,59.46,49.41
"Palleronia",51.87,72.52,58.88,69.55,35.55,50.4,42.82
"Dinoroseobacter",43.53,0,0,0,47.74,0,45.81
"Sphingomonas",67.98,77.92,88.23,75.91,0,67.91,0
"Novosphingobium",90.81,0,0,0,67.23,71.89,0
"Sphingobium",63.98,0,0,0,0,59.32,0
"Sphingopyxis",89.36,0,0,0,65.11,65.1,0
"Zymomonas",58.16,0,59.38,0,0,56.59,0
"Sphingorhabdus",0,72.88,74.91,0,78.03,71.38,77.62
"Polymorphobacter",66.05,71.18,68.8,0,0,62.51,0
"Sphingomicrobium",57.73,59.39,66.01,60.46,65.93,67.85,58.6
"Parasphingopyxis",78.64,90.57,91.33,90.21,63.17,85.3,60.44
"Rhizorhapis",61.37,0,0,0,0,51.05,0
"Erythrobacter",66.23,64.27,69.65,60.6,66.58,66.94,71.59
"Altererythrobacter",0,65.43,0,60.22,63.18,69.98,62.47
"Tistlia",15.12,36.61,12.79,24.04,18.92,32.72,16.77
"Terasakiella",0,0,0,0,36.13,44.54,40.83
"Magnetospira",67.79,65.88,64.44,70.42,0,64.95,63.49
"Pelagibius",82.37,67.21,73.76,64.53,69.82,75.71,73.13
"Magnetovibrio",0,57.27,76.36,58.61,0,0,59.51
"Defluviicoccus",0,0,0,0,62.96,67.24,0
"Roseomonas",64.72,77.66,73.9,78.35,0,75.07,64.7
"Reyranella",66.62,83.06,81.77,0,0,74.14,62.19
"Candidatus Alysiosphaera",0,61,61.89,68.2,0,0,0
"Phenylobacterium",63.29,76.01,68.75,74.33,0,67.83,0
"Brevundimonas",86.22,0,0,0,66.59,0,57.45
"Caulobacter",64.01,0,0,0,0,50.11,0
"Hyphomonas",0,0,0,0,0,0,0
"Woodsholea",88.87,0,0,0,0,71.95,0
"Hirschia",74.98,0,85.04,0,0,70.05,0
"Sneathiella",46.37,56.37,47.09,66.65,54.64,43.8,52.41
"Emcibacter",0,63.5,53.05,48.63,48.63,48.13,53.37
"Pseudomonas",75.97,0,0,0,0,70.75,0
"Acinetobacter",84.92,0,73.64,0,0,0,0
"Psychrobacter",0,0,0,0,0,0,0
"Alkanindiges",77.45,0,0,0,68.57,0,0
"Perlucidibaca",48.91,0,0,0,0,39.46,0
"[Agitococcus] lubricus group",71.42,0,0,0,66.81,0,0
"Moritella",0,0,28.05,0,30.04,0,51.03
"Paramoritella",29.01,0,41.97,31.77,0,0,0
"Pseudoalteromonas",44.51,0,42.68,40.26,0,0,39.55
"Glaciecola",0,29.48,34.07,0,0,0,0
"Paraglaciecola",56.92,48.54,47.93,52.19,53.87,42.4,45.21
"Marinobacter",49.16,43.73,46.35,54.36,48.61,56.21,38.11
"Shewanella",64.87,61.69,68.46,70.15,54.5,57,0
"Psychrobium",46.64,31.37,47.65,0,0,0,13.31
"Thalassotalea",70.28,69.67,62.78,57.25,0,0,0
"Colwellia",65.66,0,0,0,0,0,0
"Psychromonas",0,0,0,0,0,0,51.96
"Thiothrix",0,74.11,69.63,0,66.07,66,58.85
"Leucothrix",0,0,0,0,0,0,0
"Beggiatoa",0,0,0,0,0,0,0
"Cocleimonas",40.38,0,39.19,0,0,67.7,0
"Thiomargarita",0,14.28,18.2,0,18.46,24.99,19.55
"Thiomicrospira",0,43.77,46.17,0,40.05,37.05,0
"endosymbionts",0,72.13,72.22,76.84,74.17,65.84,77.16
"Acidibacter",70.78,78.49,79.04,0,0,77.46,0
"Candidatus Competibacter",85.35,78.3,67.6,0,0,72.71,75.57
"Steroidobacter",67.06,0,0,0,0,55.63,0
"Stenotrophomonas",56.89,0,55.31,0,0,47.16,46.06
"Pseudoxanthomonas",63.63,68.01,63.62,66.76,0,65.65,57.99
"Aquimonas",0,36.71,33.34,33.24,35.81,0,31.29
"Arenimonas",80.69,87.2,88.6,0,0,73.65,0
"Luteibacter",0,0,0,0,0,0,0
"Dokdonella",64.94,68.63,53.76,0,0,62.65,58.55
"Polycyclovorans",0,39.43,0,34.07,41.9,32.96,0
"Arenicella",75.55,69.52,91.58,76.5,61.13,76.72,56.85
"Oleiphilus",0,0,0,0,0,63.04,67.2
"Gynuella",13.27,0,0,0,0,0,0
"Halomonas",53.76,0,0,0,54.75,51.78,0
"Alcanivorax",0,54.1,49.08,53.55,53.97,53.76,51.18
"Kangiella",82.45,0,0,0,0,0,0
"Marinobacterium",69.03,52.86,59.62,54.19,50.1,0,53.02
"Marinomonas",0,0,0,0,0,0,0
"Thalassolituus",0,0,0,0,0,0,0
"Pseudohongiella",67,0,62.69,0,60.69,64.86,0
"Reinekea",64.23,0,0,51.34,0,0,0
"Oceanospirillum",0,15.25,34.86,0,19.53,0,51.64
"Neptunomonas",0,0,0,0,31.19,0,0
"Oceanobacter",0,0,0,0,0,0,0
"Oleispira",0,45.16,48.58,0,42.47,0,38.11
"Corallomonas",32.13,43.48,31.96,34.7,29.55,69.76,23.03
"Oceaniserpentilla",60.04,0,0,44.64,0,0,0
"Motiliproteus",69.12,61.54,60.33,59.1,63.97,56.93,58.97
"Endozoicomonas",0,34.45,30,0,33.82,0,0
"Vibrio",56.51,0,0,0,60.44,52.59,66.6
"Photobacterium",74.15,77.64,0,0,52.71,0,60.42
"Thiohalocapsa",37.93,43.39,51.38,52.29,0,0,0
"Rheinheimera",0,61.05,51.7,59.69,61.37,0,51.38
"Thiocapsa",0,26.93,43.8,0,28.38,0,0
"Lamprocystis",65.53,63.66,60.6,63.97,63.7,61.53,67.2
"Thiohalobacter",20.24,0,21.53,0,15.23,19.15,24.87
"Thiogranum",67.37,0,0,0,60.93,59.78,0
"Thioalkalispira",0,0,0,0,77.98,0,0
"Granulosicoccus",78.62,71.38,79.16,74.23,75.83,81.8,81.4
"Aeromonas",55.7,0,0,0,53.13,0,0
"Oceanisphaera",44.07,50.86,39.56,37.59,32.88,68.12,33.39
"Legionella",0,0,0,0,0,0,0
"Coxiella",61.33,0,60.58,0,0,0,0
"Aquicella",0,52.73,61.32,54.4,50.12,0,71.97
"Rickettsiella",0,0,0,0,0,0,0
"Congregibacter",0,0,0,0,0,0,14.6
"Halioglobus",0,0,0,0,0,83.35,69.93
"Haliea",0,67.47,66.04,0,75.68,70.12,75.82
"OM60(NOR5) clade",0,64.21,0,0,60.97,65.43,60.04
"Parahaliea",0,66.34,64.65,72.21,75.4,71.21,77.13
"Marimicrobium",54.17,0,0,0,0,0,0
"Cellvibrio",72.83,0,0,69.04,69.41,59.11,0
"Simiduia",80.68,71.01,68.34,59.69,69.27,0,0
"Candidatus Endobugula",44.14,47.99,67.11,47.55,45.3,0,41.96
"SAR92 clade",0,68.58,0,65.98,0,0,0
"Porticoccus",0,70.1,80.03,0,57.3,62.63,66.21
"C1-B045",62.53,71.34,70.94,70.71,68.62,65.15,74.37
"Microbulbifer",29.72,41.49,43.41,31.74,0,38.44,34.83
"Dasania",0,56.95,46.6,46.75,52.52,44.7,53.29
"BD1-7 clade",57.9,68.18,66.04,70.14,64.55,56.99,59.92
"Methylomonas",68.34,0,0,0,0,0,0
"Methylobacter",57.09,0,0,0,0,0,0
"Methylomarinum",46.29,0,0,0,31.13,86.41,34.93
"Crenothrix",65.47,0,0,50.79,54.09,55.73,0
"Sulfurifustis",0,0,0,0,0,64.48,0
"Sedimenticola",0,0,0,0,0,0,0
"Marinicella",69.92,0,73.64,0,0,70.36,0
"Thiolapillus",0,38.75,0,0,31.53,0,57.06
"Thiohalophilus",82.43,0,0,0,0,58.53,0
"Thioprofundum",49.88,0,0,0,28.59,0,0
"Desulfovibrio",62.87,70.1,65.73,77.34,64.04,74.18,64.63
"Desulfomicrobium",62.67,61.62,57.43,0,0,66.43,60.06
"Deferrisoma",0,0,0,0,0,0,61.59
"Peredibacter",0,0,0,0,0,63.19,68.34
"Halobacteriovorax",0,58.56,53.69,48.48,60.34,48.36,57.64
"Bacteriovorax",54.64,0,0,0,49.19,0,0
"Bdellovibrio",0,0,0,0,0,0,0
"OM27 clade",0,64.16,64.19,63.99,59.17,64.35,61.82
"Anaeromyxobacter",66.5,0,0,0,0,0,70.63
"Sandaracinus",57.48,65.44,68.04,69.25,62.65,63.92,64.41
"Sorangium",61.85,0,0,0,0,0,0
"Polyangium",51.97,0,0,0,0,0,0
"Aetherobacter",34.87,0,0,0,26.54,0,0
"Enhygromyxa",0,0,0,0,19.51,0,0
"Nannocystis",47.99,0,55.73,0,54.09,51.93,53.41
"Pseudenhygromyxa",20.91,0,0,0,0,0,20.51
"Haliangium",0,56.5,57.43,57.68,57.18,57.8,57.63
"Phaselicystis",85.5,78.22,70.96,76.71,0,74.44,72.17
"Geobacter",77.63,0,0,0,0,79.46,0
"Geopsychrobacter",0,53.52,45.4,59.6,0,56.14,0
"Geothermobacter",0,73.73,70.15,71.61,65.87,67.21,72.77
"Desulfuromusa",0,70.46,72.49,72.3,69,77,0
"Pelobacter",0,45.62,54.97,43.65,43.81,0,0
"Desulfuromonas",0,0,85.87,78.03,0,86.47,0
"Desulfobacter",60.27,66.31,80.83,65.28,70.25,66.46,72.8
"Desulfosarcina",76.67,65.55,62.18,65.2,69.86,0,66.43
"Desulfococcus",75.41,77.47,73.46,70.25,76.82,75.38,84.37
"Desulfatitalea",0,62.54,56.51,58.29,58,57.95,65.96
"Sva0081 sediment group",68.13,0,66.38,0,0,0,0
"Desulforegula",0,0,0,0,0,15.92,0
"Desulfatirhabdium",67.82,63.9,58.34,60.83,61.57,74.5,67.07
"Desulfatiferula",33.86,33.74,33.93,34.58,0,41.99,37.52
"SEEP-SRB1",0,66.58,0,0,63.72,68.27,72.47
"Desulfobacterium",54.95,67.44,70.14,61.68,62.97,68.68,70.41
"Desulfofaba",0,53.76,66.04,43.92,63.77,43.92,56.74
"Desulfoconvexum",88.98,88.05,75.35,80.18,69.15,72.35,76.97
"Desulfonema",68.48,25.14,25.78,0,28.67,28.35,28.09
"Desulfobulbus",0,70.33,69.81,64.73,72.92,71.84,73.85
"MSBL7",0,78.4,79.9,77.59,85.09,0,0
"Desulfurivibrio",0,0,0,0,0,71.29,66.48
"[Desulfobacterium] catecholicum group",57.58,0,0,0,0,55.39,0
"Desulforhopalus",76.54,65.2,80.95,0,70.56,70.52,80.69
"Desulfopila",0,73.5,74.18,66.59,73.76,72.8,74.11
"SEEP-SRB4",70.36,71.67,79.19,69.26,72.78,74.08,77.12
"Desulfocapsa",0,81.76,85.68,78.19,80.33,0,0
"Desulfofustis",13.49,14.9,13.66,15.91,0,0,0
"Desulfatiglans",0,74.22,72.46,71.83,73.25,73.27,79.58
"Smithella",58.09,77.7,69.69,69.37,84.14,60.29,55.86
"Desulfobacca",0,0,0,0,0,0,0
"Syntrophus",53.47,0,0,0,0,58.61,0
"Syntrophobacter",0,0,0,0,0,0,0
"Pseudobacteriovorax",32.29,0,36.87,33.75,0,0,0
"Mariprofundus",0,60.66,61.94,55.18,56.34,59.87,67.4
"Ca. Tenderia",58.71,0,0,0,0,49.61,0
"Ruminococcaceae UCG-002",53.08,46.86,47.31,43.41,48.07,44.85,45.77
"Faecalibacterium",61.9,53.54,57.48,0,52.55,56.51,51.39
"Ruminococcaceae UCG-005",0,0,0,0,0,0,52.44
"Ruminococcus 2",49.92,47.76,51.26,45.27,46.19,0,0
"Ercella",30.88,55.55,33.39,0,30.89,43.5,39.1
"Christensenellaceae R-7 group",70.51,76.52,71.12,68.89,60.2,69.67,66.16
"Clostridium sensu stricto",0,0,0,0,0,62.29,60.68
"Sedimentibacter",0,0,0,0,0,34.54,0
"[Eubacterium] brachy group",55.78,55.32,53.73,0,0,62.88,50.29
"Anaerovorax",54.7,45.89,47.15,0,44.97,57.3,51.36
"Syntrophomonas",0,55.71,43.11,0,0,37.79,0
"Defluviitaleaceae UCG-011",52,51.62,47.84,50.05,48.46,54.22,57.74
"Fusibacter",74.34,88.73,89.93,77.01,0,84.42,74.94
"Acidaminobacter",42.49,0,0,0,0,35.57,0
"Dethiosulfatibacter",0,56.37,52.58,53.86,44.71,41.61,39.52
"Bacillus",55.21,62.45,66.37,69.75,56.42,67.98,61.57
"Sporosarcina",37.96,45.47,47.51,55.09,32.98,83.69,50.06
"Trichococcus",67.03,70.56,75.31,69.01,65.11,0,0
"Atopostipes",0,0,0,0,31.47,48.82,41.87
"Facklamia",0,0,0,0,0,0,0
"Erysipelothrix",70.57,0,0,0,63.64,57.38,0
"Turicibacter",53.35,0,0,0,49.07,66.2,63.49
"Leptolyngbya",0,0,0,0,0,0,0
"Calothrix",47.9,0,0,0,0,0,0
"Rivularia",0,19.75,26.75,17.11,19.96,17.23,39.35
"Cyanobacterium",75.55,60.39,61.31,50.28,33.01,42.43,27.04
"Arthrospira",0,0,0,0,0,0,0
"Microcoleus",0,0,0,0,0,0,0
"Planktothricoides",0,0,38.86,39.26,0,31.95,32.41
"Phormidium",35.39,0,0,0,0,0,0
"Oscillatoria",0,13.76,11.99,12.81,0,0,0
"Microbacterium",64.49,61.14,69.1,64.4,62.48,63.74,61.92
"Leucobacter",60.04,55.64,65.43,60.08,52.91,69.02,60.08
"Candidatus Aquiluna",0,0,0,0,0,0,0
"Tetrasphaera",0,32.35,43.12,0,39.77,38.78,54.58
"Demequina",0,49.56,65.56,43.78,61.32,49.49,43.51
"Georgenia",66.14,41.52,42.29,33.35,38.55,38.53,29.21
"Gordonia",34.6,34.01,39.77,0,0,35.15,28.97
"Mycobacterium",60.32,75.44,78.35,73.07,77.88,79.8,69.13
"Nakamurella",0,0,0,0,0,0,0
"Fodinicola",75.28,58.25,63.2,59.78,0,0,0
"Bifidobacterium",63.93,60.67,63.03,63.95,56.82,0,0
"Nocardioides",0,0,0,0,60.86,62.4,70.05
"Aeromicrobium",66.63,50.15,57.3,49.73,0,46.62,53.02
"Streptomyces",0,51.25,0,0,45.17,49.85,55.62
"Solirubrobacter",0,0,0,0,0,44.36,52.14
"Gaiella",0,0,0,0,63.44,0,77.82
"Ilumatobacter",68.25,70.63,72.3,70.32,73.56,75.61,72.52
"CL500-29 marine group",53.01,0,0,0,43.84,52.62,0
"Candidatus Microthrix",0,0,0,0,0,67.31,0
"Iamia",57.51,72.85,64.51,64.55,0,58.78,0
"Euzebya",49.68,49.15,49.13,75.36,37.44,64.63,47.55
"Anaerolinea",69.52,0,0,0,0,57.34,0
"Anaerolineaceae UCG-001",54.82,33.78,29.54,0,0,36.35,34.53
"Pelolinea",63.12,74.58,72.82,71.87,71.52,69.46,69.58
"Thermomarinilinea",60.2,58.2,62.95,54.46,62,71.52,73.82
"Roseiflexus",50.5,0,32.46,0,0,0,0
"Meiothermus",0,0,0,0,0,0,0
"Truepera",65.84,66.13,66.9,67.68,68.67,70.56,69.27
"Armatimonas",0,0,0,0,0,23.47,0
"Spirochaeta",62.95,71.96,73.45,71.18,72.67,70.96,71.99
"Treponema 2",43.28,0,0,0,33.66,39.2,0
"Turneriella",0,31.7,0,30.4,0,0,0
"Pir4 lineage",0,0,0,0,0,0,0
"Rhodopirellula",70.95,70.98,78.26,65.88,74.99,76.58,74.86
"Blastopirellula",77.29,73.73,79.1,73.12,75.89,81.44,78.11
"Gemmata",69.67,0,0,0,65.29,73.4,0
"Schlesneria",55.49,0,0,0,50.13,47.42,0
"Planctomyces",0,63.99,62.18,62.94,61.38,58.89,60.12
"Pirellula",0,69.6,66.33,67.26,65.39,58.37,59.32
"Bythopirellula",65.5,65.95,67.81,69.63,67.87,69.41,69.42
"Candidatus Scalindua",67.99,40.97,34.39,0,49.74,51.82,50.35
"Urania-1B-19 marine sediment group",80.02,68.56,73.17,69.65,64.1,73.27,73.79
"Pelagicoccus",69.01,59.3,70.63,60.99,0,56.98,47.59
"Lentimonas",70.66,68.26,71.44,81.04,64.36,78.95,66.35
"Opitutus",72.82,0,0,0,59.04,66.16,0
"Alterococcus",0,46.16,43.88,44.23,44.87,0,45
"Haloferula",82.32,0,0,67.02,72.21,63.82,0
"Prosthecobacter",55.51,0,0,0,43.85,50.56,0
"Luteolibacter",69.34,0,0,0,62.7,67.22,0
"Roseibacillus",70.56,71.28,73.73,71.89,70.55,60.72,63.86
"Persicirhabdus",45.78,0,0,41.61,0,0,0
"Rubritalea",69.1,63.2,65.94,64.71,64.28,0,0
"Chthoniobacter",72.09,0,0,0,59.16,66.6,0
"Candidatus Xiphinematobacter",0,0,0,0,0,0,0
"Lentisphaera",56.72,59.21,79.6,60.76,0,46.12,0
"Arcobacter",71.66,0,76.33,0,0,77.38,72.9
"Sulfurospirillum",0,0,87.01,0,0,50.77,0
"Sulfurimonas",0,66.9,66.96,60.74,67.35,67.23,71.71
"Sulfuricurvum",86.75,0,0,0,0,0,0
"Sulfurovum",77.54,73.42,82.43,70.52,85.95,84.17,83.71
"Thermovirga",0,80.81,94.83,94.94,72.62,38.61,36.56
"Stenotrophobacter",71.22,0,0,0,47.66,0,0
"11-24",47.59,0,0,0,44.92,0,0
"Blastocatella",66.36,73.12,74.05,72.95,80.24,77.02,81.63
"RB41",56.2,0,57.86,0,0,0,0
"Candidatus Koribacter",44.52,0,37.97,0,0,42.31,40.84
"Acanthopleuribacter",67.68,59.78,66.23,62.95,64.52,64.47,64.19
"Thermotomaculum",76.72,59.32,42.76,40.8,47.26,37.73,63.16
"Bryobacter",78.05,0,0,0,0,57.01,0
"Paludibaculum",60.47,0,0,0,0,51.21,0
"Ca. Solibacter",47.14,0,0,0,0,0,0
"Propionigenium",0,64.51,64.07,0,0,66.31,72.71
"Leptotrichia",52.46,0,42.91,0,0,39.87,0
"Ca. Entotheonella",61.71,67.44,67.44,72.66,72.2,82.51,80.93
"Nitrospina",76.57,74.84,53.53,83.54,0,64.58,62.21
"Nitrospira (Nitrospiraceae)",60.92,73.86,70.38,65.43,73.37,69.79,70.4
"Methanobrevibacter",0,50,45.1,49.35,53.49,28.81,39.42
"Methanolinea",0,26.66,0,26.66,16.66,0,0
"Methanogenium",0,33.2,48.27,36.22,20.69,0,0
"ANME-3",0,49.39,34.31,34.69,46.13,33.36,37.61
"Methanosaeta",0,38.6,37.47,44.71,33.55,10.9,0
"Ca. Nitrosoarchaeum",0,71.11,67.33,65.09,78.44,0,0
"Cenarchaeum",93.91,71.3,33.68,59.88,31.05,39.96,49.24
"Ca. Nitrosopumilus",83.91,62.66,68.65,71.97,63.07,78.05,78.96
"Marinoscillum luteum",0,9.06,10.68,0,0,14.24,0
"Flexibacter litoralis DSM 6794",0,29.26,30.19,33.1,30.45,0,26.78
"Flavobacterium cheniae",46.56,0,0,0,0,0,0
"Tenacibaculum dicentrarchi",0,0,0,0,0,0,0
"Maribacter chungangensis",29.91,27.72,26.68,0,36.86,81.04,35.3
"Muriicola jejuensis",0,27.68,29.49,0,31.04,34.54,40.87
"Tepidiphilus succinatimandens",0,0,0,0,0,0,0
"Sulfurirhabdus autotrophica",0,0,0,0,0,0,0
"Pseudoruegeria haliotis",0,48.76,0,0,50.04,43.78,62.8
"Sphingomicrobium lutaoense",56.75,35.34,48.93,74.43,52.64,66.93,57.82
"Thiothrix eikelboomii",0,15.66,14.45,10.07,23.62,0,0
"Arenicella chitinivorans",41.38,38.26,58.12,37.65,36.75,0,0
"Pseudenhygromyxa salsuginis",0,0,0,0,0,28.18,27.04
"Desulfatiferula olefinivorans",43.18,48.64,58.66,46.49,50.47,52.89,53.9
"Desulfatiferula berrensis",28,0,0,0,0,26.85,28.13
"Desulforhopalus singaporensis",77,74.68,78.54,71.77,0,0,0
